id,nom,email,adresse,wilaya,code_wilay,Latitude,Longitude,tel,fax,n_ccp,n_cc
"71",647 - AP EL HAMIZ,[email],Route Nouvelle n° 5 EI Hamiz - 35300 Rouïba,Alger,"16",36.735892799999981,3.277987900000000,(021) 85 42 86 - (021) 85 42 90,(021) 85 42 86 - (021) 85 42 90,"3907.61",16 01 25
"72",648 - Agence MOHAMMADIA,[email],Sur Site Algérie Telecom Cinq maisons - El Mohammadia - Alger,Alger,"16",36.724806999999998,3.154751000000000,(021) 76 18 89/ 90,(021) 76 18 89/ 90,,
"73",428 - Agence ZERALDA,[email],Centre des Affaires Zeralda - W. Alger,Alger,"16",36.710001499999997,2.844990300000000,(021) 32 72 18,(021) 32 72 18,3917.28 /90,16 01 37
"74",436 - Agence BABA HACENE,[email],Complexe BNA - 14 Rue Kaci Mohamed - Baba Hacène - Alger,Alger,"16",36.699088099999997,2.970715500000000,(023) 35 38 12 - (023) 35 37 46,(023) 35 36 77,"3915.51",16 01 32
"75",440 - Agence STAOUELI,[email],Rue Mellal Mohamed - 42000 Staoueli. W. ALGER,Alger,"16",36.753512700000002,2.886822000000000,(021) 39 35 32/ 28/ 29/ 31/ 30,(021) 39 35 32,"3913.46",16 01 27
"76",630 - Agence AIN BENIAN,[email],88 - Rue Colonel Si M’hamed - Ain Benian,Alger,"16",36.803438800000002,2.916097000000000,(023) 10 39 51/ 52 - (023) 10 48 30,(023) 10 39 51/ 52,"3910.76",16 01 15
"77",632 - AP ROUIBA I,,87 - Cite cadat rouiba - Alger,Alger,"16",36.739059099999999,3.275338200000000,(021) 81 72 29/ 67/ 82 - (021) 81 42 01/ 69/ 70 - (021) 85 16 38,(021) 81 52 78 - (021) 81 72 82 -,3910.68 / 68,16 01 18
"78",641 - AP ROUIBA II,[email],Rue Hassiba Ben Bouali Rouiba - Alger,Alger,"16",36.737540299999999,3.280196500000000,(023) 85 52 41/ 81 (021) 81 10 93? (023) 85 54 19 - (023) 85 53 55,(023) 85 54 08 - (023) 85 53 77,,
"79",644 - Agence REGHAIA “1“,[email],04 - Rue Med BOUZIDI - Réghaia - Alger,Alger,"16",36.738664300000003,3.342550000000000,(021) 84 71 52/ 56,(021) 84 71 54,3911.89 / 48,16 01 21
"80",646 - Agence AIN,[email],Place Mohamed Khemisti - Ain Taya - Alger,Alger,"16",36.736254899999999,3.282491700000000,(023) 87 56 61/ 66/ 65,(023) 87 56 62,,
"81",649 - Agence EL HAMIZ,[email],Hai Feriri - Groupe N°9 - El Hamiz Dar El Beida,Alger,"16",36.730179999999997,3.230711300000000,(023) 86 73 81/ 60/ 78/ 76,,3917.80 / 21,
"82",650 - Agence REGHAIA “II”,[email],Cité DNC - Bat n°20 A - Réghaïa - Alger,Alger,"16",36.749882200000002,3.342511600000000,(023) 84 55 61/ 60/ 63,,,
"83",651 - Agence BORDJ EL BAHRI,[email],Lotissement terrain familial nord R.N N° 24 N°31 BORDJ EL BAHRI ALGER,Alger,"16",36.787360800000002,3.237683300000000,(023) 87 22 89/ 72/ 58/ 69/ 49,,3900.32 / 27,16 01 41
"84",599 - AP CHE GUEVARA,[email],08 Bd Emesto Che Guevara - 16000 Alger,Alger,"16",36.783005299999999,3.062492200000000,(021) 43 93 03 - (021) 43 94 03 - (021) 43 92 89 - (021) 43 95 80 - (021) 43 95 75 - (021) 43 94 91 - (021) 43 96 84 - (021) 43 97 02 - (021) 43 96 71 - (021) 43 99 88,(021) 43 96 71,"3900.80",16.01.01
"85",602 - AP TELEMLY,[email],Agence sur Site Sonelgaz - 02 Bd Krim Belkacem -Telemly - Alger,Alger,"16",36.774131699999998,3.053063600000000,(021) 72 37 88/ 89 - (021) 72 37 86 - (021) 72 37 90,(021) 72 37 87,"3915.86",16 01 33
"86",605 - AP LIBERTE,[email],08 Rue de la Liberté - 16000 Alger,Alger,"16",36.778426899999999,3.059840700000000,(021) 73 22 41 - (021) 73 71 72 - (021) 73 58 53,(021) 73 83 68-,"3908.74",16 01 10
"87",608 - Agence BOLOGHINE,[email],Avenue Aek ZIAR – Bologhine - 16000 Alger,Alger,"16",36.802193600000003,3.036236300000000,(021) 95 19 97 - (021) 95 11 99 - (021) 95 10 40 - (021) 95 02 80 - (021) 95 02 66,(021) 95 02 80,"3800.11",16 01 05
"88",620 - AP ZIROUT YOUCEF,[email],12 Bd Zirout Youcef 16000 Alger,Alger,"16",36.773702399999998,3.060948900000000,(023) 50 23 80/ 83/ 75 - (023) 50 23 78,(023) 50 23 78 - (023) 50 23 80,"3908.94",16 01 17
"89",627 - AP BOUZAREAH,[email],Avenue Ali REMLI (Air de France) Bouzaréah - Alger,Alger,"16",36.780799500000001,3.010843400000000,(023) 27 02 32/ 33/ 35 - (023) 27 02 40 - (023) 27 02 36,(023) 27 02 36 - (023) 27 02 32,3.907.75,16.01.26
"90",628 - Agence PORT-SAID,[email],03 Rue des Frères Oukid - Port Said - 16000 Alger,Alger,"16",36.781350552811517,3.061463386399270,(021) 43 91 36/ 67 - (021) 43 91 35 - (021) 43 93 98,(021) 43 91 35 - (021) 43 91 66,"3914.82",16 01 28
"91",629 - Agence BAB EL OUED,[email],11 Ave Colonel Lotfi - B.E.0 - 16009 Alger,Alger,"16",36.791201699999981,3.056567900000000,(021) 97 70 59/58 - (021) 96 17 25,(021) 97 70 59,,
"92",601 - AP Didouche Mourad,[email],45 - 47 - Rue Didouche Mourad - 16000 Alger,Alger,"16",36.766792199999998,3.052991900000000,(021) 73 52 12/ 021 71 19 59/ 021 74 53 80 - (021) 74 23 46/ 021 74 78 80/ 021 73 46 25 - (021) 74 24 97 - (021) 74 78 81 - (021) 71 84 66 - (021) 73 34 37 - (021) 73 34 40,,,
"93",603 - Agence Hydra,[email],Résidence Chaabani - Hydra,Alger,"16",36.755310100000003,3.030027400000000,(021) 34 11 28/ 29/ 30 - (021) 48 49 81 - (021) 48 49 79 - (021) 48 49 96,(021) 48 49 81 - (021) 48 49 96,,
"94",607 - Agence HAMANI « B »,[email],50 Boulevard Ahmed Ghermoul - Sidi M’hamed - Alger,Alger,"16",36.759044299999999,3.050856500000000,(021) 66 63 57 - (021) 65 22 72/ 021 66 63 64,(021) 66 63 57,,
"95",609 - Agence «D»,[email],119 - Rue Didouche Mourad - 160006 Alger,Alger,"16",36.763309499999998,3.046734000000000,(021) 61 63 74 - (021) 61 17 11 - (021) 61 50 95 - (021) 61 17 03,(021) 61 63 74 - (021) 61 50 95 - (021) 61 17 03,,
"96",610 - AP Les Halles,[email],122 - Rue Hassiba Beb Bouai - 16000 Alger,Alger,"16",36.755837799999981,3.065443900000000,(023) 49 70 22 - (023) 49 70 28,,,
"97",611 - AP Hussein Dey,[email],8 - Rue Amar Mekkid Hussein Dey - 16040 Alger,Alger,"16",36.741544500000003,3.098719700000000,(023) 77 26 40 - (023) 77 61 39 - (023) 77 19 46,(023) 77 61 39,,
"98",614 - Agence « N »,[email],22 - Av Souidani Boudjemaa - 16035 El Mouradia - Alger,Alger,"16",36.755314200000001,3.047305700000000,(021) 60 23 50/ 51 - (021) 48 08 38 - (021) 60 23 61,(021) 60 23 50 - (021) 60 23 61,,
"99",615 - Agence BELAHDJEL,[email],24 - Rue Hocine Belahdjet - 16000 Alger,Alger,"16",36.764272699999999,3.045353100000000,( 021) 61 65 88 - (021) 64 92 60,( 021) 61 65 88 - (021) 64 92 60,,
"100",617 - Agence RIADH EL FETH,[email],Centre commercial Riadh El Feth BP 104 - 16075 El Madania - Alger,Alger,"16",36.742907899999999,3.070134700000000,(021) 67 11 76 - (021) 67 10 24 - (021) 67 12 14 - (021) 67 26 90,(021) 67 12 14 - (021) 67 10 24,,
"101",621- AP EL BIAR,[email],16 Av Messaoud Taleb et fils ex Carnot El Biar - Alger,Alger,"16",36.770499500000000,3.026672900000000,(021) 92 82 23/ 021 92 21 17 - (021) 92 70 12 - (021) 92 47 69 - (021) 92 70 10 - (021) 92 70 09,(021) 92 70 12 - (021) 92 47 69 - (021) 92 70 10 - (021) 92 70 09,,
"102",622 - Agence El Quods,[email],Centre des affaires El Quods Niveau M2 Aile Sud - Cheraga,Alger,"16",36.770683099999999,2.960113200000000,(021) 34 11 28/ 29/ 30/ 35,(021) 34 11 35 - (021) 34 11 36,,
"103",623 - AP Ben M’hidi,[email],64 - Rue Larbi Ben Mhidi - 16000 Alger,Alger,"16",36.774406599999999,3.058884800000000,(021) 71 50 98 - (021) 73 79 69 - (021) 73 15 23 - (021) 73 79 70,(021) 73 15 19,,
"104",626 - AP AGHA,[email],Gare SNTF Agha - 16000 Alger,Alger,"16",36.768604799999999,3.057189500000000,(021) 71 99 94 - (021) 71 39 16,(021) 71 99 94 - (021) 71 39 16,,
"105",640 - AP BORDJ EL KIFFAN,[email],Hôtel des Finances – Ave du 1er Novembre - BP 175/ 16120 Bordj El Kiffan,Alger,"16",36.761160699999998,3.232259300000000,(023) 80 12 67 /68 /70 /72 /82,(023) 80 12 71,,
"106",635 - Agence Hussein Dey,[email],8 - Rue Amar Mekkid Hussein Dey – 16040 Alger,Alger,"16",36.741544500000003,3.098719700000000,(023) 77 19 44/ 45/ 61/ 65,(023) 77 19 44/ 61,,
"107",638 - Agence BIRKHADEM,,30 - Rue des frères Djillali Birkhadem - W. ALGER -,Alger,"16",36.716636999999999,3.049828600000000,023.45.24.61 - 023.45.23.32 - 023.45.23.26 - 023.45.23.59,023.45.24.70 - 023.45.23.23,,
"108",653 - Agence AIN OUSSERA,[email],Lot Ali Amar - Rue Principale - 17200 Ain Oussera - W.Djelfa,Djelfa,"17",35.448715499999999,2.907355200000000,(027) 80 15 29 - (027) 80 15 17 - (027) 82 71 26 - (027) 80 15 36,(027) 80 15 37/ 35,"3906.44",17 01 01
"109",654 - AP DJELFA,[email],Bd Emir AbdelKader - 17000 Djelfa,Djelfa,"17",34.670395599999999,3.250376100000000,(027) 92 37 86 - (027) 92 38 11,(027) 92 39 52,"3907.55",17 01 02
"110",841 - Agence EL MILIA,[email],55 Ave Zirout Youcef - 18100 El Milia – Jijel,Jijel,"18",36.753120500000001,6.267672600000000,(034) 52 82 92/ 94/ 96,(034) 52 82 92/ 94/ 964,"3905.08",18 01 02
"111",671 - Agence JIJEL,[email],01 Ave Emir Abdelkader - BP 92 18000 Jijel,Jijel,"18",36.822776900000001,5.765408600000000,(034) 47 20 11 - (034) 47 65 78 - (034) 47 20 17,(034) 47 44 20 - (034) 47 20 17,"3908.69",18 01 01
"113",702 - Agence AIN EL KEBIRA,[email],Cité des 100 Logts - Bt D - 19400 Ain El Kebira - W. Sétif,Setif,"19",36.369568399999999,5.507510500000000,(036) 59 62 00 - (036) 59 66 13 - (036) 59 66 12 - (036) 59 62 72,,3905.52 / 62,19 01 02
"114",703 - Agence SETIF,[email],500 Logts Hachemi Sétif -W. SETIF-,Setif,"19",36.201313800000001,5.421938500000000,(036) 63 14 81 - (036) 63 15 00 - (036) 63 15 01,(036) 63 15 02,3900.51 / 28,19 01 03
"115",704 - AP SETIF,[email],Cité Bouaroua 29 - rue Zeghlaoui Rabah- 19000 Sétif,Setif,"19",36.192850700000001,5.434543200000000,(036) 66 96 20 / 21 - (036) 66 96 25 - (036) 66 96 24,(036) 66 96 05 - (036) 66 96 24,3900.51 / 28,19 01 01
"116",706 - Agence EL EULMA,[email],Rue mustapha ahmed bendadi - El Eulma 19600 W. Sétif,Setif,"19",36.144309900000003,5.693135600000000,(036) 47 15 95 - (036) 47 11 45/ 65/ 66/ 89,(036) 47 11 11,3907.48 / 93,19 01 07
"117",711 - Agence SETIF,[email],Cité financière Avenue de I'ALN 19000 Sétif,Setif,"19",36.194674300000003,5.411995300000000,(036) 51 22 06/ 28/ 32,(036) 51 22 28,3900.5 / 28,19 01 05
"118",712 - Agence Park Mall,[email],Centre commercial et de loisir park Mall Cne Setif,Setif,"19",36.190845299999999,5.410209000000000,(036) 81 40 72 /73 /74,(036) 81 40 75,,
"119",724 - Agence SAIDA,,11 Rue Chebli Mokhtar - 20000 Saïda,Saïda,"20",34.841520699999997,0.145605500000000,(048) 41 34 51/ 59/ 76 - (048) 41 30 21,(048) 41 34 76/ 82,"3900.62",20 01 01
"120",485 - Agence AZZABA,[email],Bd Mohamed Boudiaf - 21300 Azzaba W.Skikda,Skikda,"21",36.743573400000002,7.111823100000000,(037) 95 04 17/ 18/ 19/ 21,(037) 95 04 18,"3916.06",21 01 03
"121",487 - Agence COLLO,[email],Rue de Palestine - 21200 Collo,Skikda,"21",36.998161400000001,6.555716800000000,(038) 90 53 48/ 49/ 50,(038) 90 53 48/ 49,3952.00 / 46,21 01 02
"122",743 - AP SKIKDA,[email],Les Allées - Cité du 20 Août 1955 21000 Skikda,Skikda,"21",36.862718699999981,6.909474300000000,(038) 70 77 65 - (038) 70 28 77/ 83 - (038) 70 12 60/ 67 - (038) 72 15 58,(038) 70 28 83 - (038) 72 24 43,"3908.92",21 01 01
"123",744 - Agence SKIKDA,[email],26 Rue Didouche Mourad – W. Skikda,Skikda,"21",36.768298000000001,3.054138700000000,(038) 76 15 11 - (038) 76 15 16,(038) 76 15 14 - 76 15 08,,
"124",773 - AP SIDI BEL ABBES,[email],09 Rue Ali Boumendjel - BP 57 - 22000 Sidi Bel Abbès,Sidi Bel Abbès,"22",35.190262599999997,-0.632673100000000,(048) 74 20 68/ 69,(048) 74 20 80,"3908.25",22 01 01
"125",482 - Agence ANNABA,[email],Cité du 08 Mars -B Plaine Ouest Annaba,Annaba,"23",36.890707599999999,7.730891799999998,(038) 43 76 78 - (038) 41 76 80 - (038) 41 25 40,(038) 43 76 86 - (038) 41 25 40,,
"126",810 - AP ANNABA,[email],Place de l'Esplanade - 23000 Annaba,Annaba,"23",36.914208100000003,7.742667300000002,(038) 45 58 98 - (038) 45 59 04/ 05/ 06,(038) 45 58 97 - (038) 54 59 02,3905.13 / 46,23 01 02
"127",811 - AP ANNABA,[email],17 Cours de la Révolution - BP 30.93 RP - 23000 Annaba,Annaba,"23",36.899226700000000,7.760608000000000,(038) 45 94 14/ 28/ 40,(038) 45 94 15,3900.56/52,23 01 01
"128",813 - Agence ANNABA,[email],Angle des rues Tindjoub et Hassiba Beida - 23000 Annaba,Annaba,"23",36.914208100000003,7.742667300000002,(038) 44 18 72 - (038) 44 42 97 - (038) 44 02 81,(038) 44 18 72 - (038) 44 34 00,,23 01 03
"129",815 - Agence EL BOUNI,[email],19 Cité des 850 Logts - El Bouni - 23000 Annaba,Annaba,"23",36.851287999999997,7.742281600000000,(038) 56 94 88/ 97,(038) 56 94 87,,23 01 04
"130",816 - Agence GUELMA,[email],Rue Zedadra Hocine - 24000 Guelma,Guelma,"24",36.462279299999999,7.431548200000000,(037) 15 00 61 (037)15 00 57 / 62,(037) 15 00 55 - 15 00 59,3900.54 / 40,24 01 01
"131",488 - Agence OUED ZENATI,[email],Cité 50 Logts - BP 02 - 24300 Oued Zenati,Guelma,"24",36.310034700000003,7.165736200000000,(037) 27 53 33 - (037) 27 55 13 - (037) 27 44 34,(037) 27 41 27 - (037) 18 00 61/ 62,3913.11 / 33,24 01 02
"132",832 - Agence CONSTANTINE PYRAMIDE,[email],Avenue de l’Indépendance (Coudiat) - 25000 Constantine,Constantine,"25",36.362245000000001,6.605566100000000,(031) 93 21 90,(031) 91 21 59,"3902.69",25 01 03
"133",835 - Agence EL KHROUB,[email],Cité administrative n° 761 Partie B El Khroub Constantine,Constantine,"25",36.259331400000001,6.701453700000000,(031) 76 73 19 - (031) 76 73 17 - (031) 76 73 73,(031) 76 73 17 - (031) 76 73 73,3907.29 / 87,25 01 04
"134",844 - Agence DAKSI,[email],Cité Mentouri (ex- Le Bosquet) Sidi Mabrouk - 25000 Constantine,Constantine,"25",36.359388199999998,6.638903100000000,(031) 62 47 88 - (031) 62 47 90 - (031) 61 24 70,(031) 62 47 90 - (031) 61 24 70,3915.66 / 81,25 01 07
"135",845 - AP CONSTANTINE,[email],01 Place du 1er Novembre – Constantine,Constantine,"25",36.365525499999997,6.610169100000000,(031) 87 31 36 - (031) 87 22 16,(031) 87 31 36 - (031) 64 22 16,3900.76 / 58,25 01 01
"136",848 - Agence HAMMA BOUZIANE,[email],191 Ave. de l'ALN - Hamma Bouziane Constantine,Constantine,"25",36.370049000000009,6.642211700000000,(031) 84 06 11/ 41/ 42/ 43/ 44/ 46,(031) 84 06 17,"3907.36",25 01 06
"137",850 - AP FILLALI,[email],Cité des Frères Fillali - 25005 Constantine,Constantine,"25",36.357005200000003,6.639028200000000,(031) 92 92 22 - (031) 92 92 24,(031) 92 63 50,"3902.69",25 01 05
"138",840 - AP AIN SMARA,[email],Lot Communal n°158 - 25140 Aïn Smara,Constantine,"25",36.280339599999998,6.517625900000000,(031) 97 38 15 /17 - 97 43 95 - (031) 97 38 37 / 44 - (031) 97 38 71,(031) 97 43 95,3903.77 / 80,25 01 02
"139",834 - Agence AIN EL BEY,[email],Lotissement UV 07 Ali Mendjeli - Constantine,Constantine,"25",36.253830299999997,6.565893500000000,(031) 77 67 00 (031) 77 66 78,(031) 77 67 02,,
"140",849 - Agence BERROUAGHIA,[email],Cité des 400 Logts – Berrouaghia - W. Médéa,Médéa,"26",36.139797799999997,2.918994200000000,(025) 77 67 69 - (025) 77 67 71 - (025) 77 67 72,(025) 77 67 70,"3900.35",26 01 01
"141",851 - AP MEDEA,[email],01 Rue des Frères Bachène - 26000 Médéa,Médéa,"26",36.269149599999999,2.761627300000000,(025) 80 40 55 - (025) 80 40 56 - (025) 80 40 66 - (025) 80 40 63 - (025) 80 40 60,(025) 80 40 67 - (025) 80 40 62 - (025) 80 40 61,"3901.04",26 01 02
"142",857 - Agence BERROUAGHIA,[email],Complexe POVAL (Ex : Sonacome) 26600 Berrouaghia - W. Médéa,Médéa,"26",36.135352599999997,2.934763900000000,(025) 57 91 55,(025) 57 91 30,"3903.89",26 01 03
