id,nom,email,adresse,wilaya,code_wilay,Latitude,Longitude,tel,fax,n_ccp,n_cc
"143",858 - Agence KSAR EL BOUKHARI,[email],Bd Ahmed Zouaoucha - 17200 Ksar El Boukhari - W. Médéa,Médéa,"26",35.876377300000001,2.748844700000000,(025) 69 19 43/ 44 - (025) 69 23 55 - (025) 69 23 10,(025) 69 23 22 - (025) 69 19 40,"391722",26 01 04
"144",871- Agence MOSTAGANEM,[email],12 Rue Benhamdada Sadek Immeuble Le Dahra - 27000 Mostaganem,Mostaganem,"27",35.930351199999997,0.083154300000000,(045) 42 77 39/ 40/ 45/ 47,(045) 42 77 43/ 41,3911.62 / 50,27 01 01
"145",876 - AP MOSTAGANEM,[email],01 Ave Benyahia Belkacem - Palais Consulaire - 27000 Mostaganem,Mostaganem,"27",35.931491100000002,0.090828700000000,(045) 41 34 02 /03 /04 (045) 41 32 32,(045) 41 34 07/ 00,"3900.72",27 01 02
"146",878 - Agence MOSTAGANEM,[email],Rue Bensâadoune Menouar Face Cinéma Afrique - 27000 Mostaganem,Mostaganem,"27",35.931145399999998,0.090941400000000,(045) 41 64 51/ 52/ 53/ 55,(045) 41 64 52/ 53,,27 01 04
"147",701 - Agence BOUSSAADA,[email],Centre Commercial - 28200 Boussaâda - W. M'Sila,M'Sila,"28",35.216351600000003,4.181463000000000,(035) 43 41 22/ 23,(035) 43 41 22,3907.35 / 76,28 01 02
"148",707 - Agence AIN EL MELH,[email],Centre Commercial - 28400 Ain El Melh - W. M'Sila,M'Sila,"28",34.846720200000000,4.161803900000000,(035) 47 85 41,(035) 47 84 48,3913.36 / 92,28 01 03
"149",708 - Agence SIDI AISSA,[email],Cité du 5 juillet Route Nationale n°08 - 28002 Sidi Aïssa - W. M'Sila,M'Sila,"28",35.885157000000000,3.774373000000000,(035) 40 54 52/ 67/ 72 - (035) 40 60 33,(035) 40 54 72,3907.37 / 84,28 01 07
"150",901 - Agence M'SILA,[email],Cité administrative rue Chenouf Abdelkader - 28000 M'Sila,M'Sila,"28",35.718664599999997,4.523342300000000,(035) 33 85 38 - (035) 33 88 06 - (035) 33 88 71 - 33 85 79,(035) 33 85 16,3911.31 / 31,28 01 01
"151",546 - Agence SIG,[email],N° 177 Boulevard de l’indépendance SIG - 29300 - W. Mascara,Mascara,"29",35.531361400000002,-0.189445800000000,(045) 64 97 88 / 64 98 22,(045) 64 97 51,,
"152",920 - Agence MASCARA,[email],Place Emir Abdelkader -29000 Mascara,Mascara,"29",35.402098799999997,0.140025700000000,(045) 75 28 67/ 62/ 61/ 70,(045) 75 28 74/ 69,"3908.64",29 01 01
"153",877 - Agence TIGHENIF,[email],27 Rue des Martyrs - 29200 Tighennif,Mascara,"29",35.415373470356549,0.331317648270423,(045) 97 15 12/ 11/ 14,(045) 97 15 10,"3911.90",29 01 02
"154",921 - Agence MOHAMMADIA,[email],122 Avenue Larbi Ben M’hidi (Route d’Alger) - 29400 Mohammadia,Mascara,"29",35.591909600000001,0.065420000000000,(045) 94 32 14/ 12,(045) 94 32 10,,
"155",941 - Agence TOUGGOURT,[email],Avenue du 1er Novembre - 30200 Touggourt - W. de Ouargla,Ouargla,"30",33.104964199999998,6.066283400000000,(029) 66 26 01/ 27/ 52,(029) 66 25 37,"3913.74",30 01 02
"156",943 - Agence OUARGLA - B,[email],Avenue Chenine Kaddour - BP 84 30000 Ouargla,Ouargla,"30",31.955056800000001,5.336307200000000,(029) 70 07 86 - (029) 70 57 73 - (029) 70 59 21,(029) 70 59 22,"3914.72",30 01 04
"157",944 - Agence OUARGLA,[email],Avenue Colonel Si El Haouès - Ouargla,Ouargla,"30",31.952741100000001,5.333534800000000,(029) 70 12 47 - (029) 70 36 77,(029) 70 36 76,,30 01 05
"158",946 - AP OUARGLA,[email],Avenue de l'ALN - 30000 Ouargla,Ouargla,"30",31.959149400000001,5.327765200000000,(029) 70 15 12 - (029) 76 21 04 - (029) 70 14 11 - (029) 70 18 97 - (029) 70 21 19,(029) 76 21 04 - (029) 70 81 16,3905.05 / 49,30 01 01
"159",947 - Agence HASSI MESSAOUD,[email],Cité des 1850 Logts - 30100 Hassi Messaoud - W. Ouargla,Ouargla,"30",30.985909100000001,5.749381300000000,(029) 79 15 03 - (029) 79 15 01 - (029) 79 15 02,(029) 79 15 00,"3913.74",30 01 03
"160",900 - Agence HAI ESSALEM,[email],04 Place Essalem Hassiba Ben Bouali - lot n°2 Hai Essalem - W. d'Oran,Oran,"31",35.676872699999997,-0.638777800000000,(041) 35 83 78 - 35 32 43,(041) 35 83 79,,
"161",951 - AP ORAN SOUMMAM,[email],04 - Boulevard de la Soummam - Hai El Amir - Oran,Oran,"31",35.703075499999997,-0.647174100000000,(041) 36 16 99,(041) 29 33 26,"3900.52",31 01 01
"162",953 - Agence ORAN BEN M'HIDI,[email],90 Rue Larbi Ben M'Hidi - 31009 Oran,Oran,"31",35.703128100000001,-0.636413000000000,(041) 33 21 38,(041) 33 55 63 - (041) 33 35 59,"3909.31",31 01 04
"163",954 - Agence ARZEW,[email],Bd Emir Abdel Kader - 31200 Arzew - W. d'Oran,Oran,"31",35.857744300000000,-0.309660600000000,(041) 77 15 46,(041) 77 15 44/ 45/ 47,"3908.70",31 01 03
"164",957 - Agence ORAN,[email],54 Ave Aspirant Hamou Mokhtar - 31017 Oran St Eugène,Oran,"31",35.698467000000001,-0.625201000000000,(041) 28 22 66,(041) 28 31 52,"3903.73",31 01 02
"165",958 - Didouche Mourad,[email],14 Bd Didouche Mourad -31026 Oran,Oran,"31",35.698002899999999,-0.645341000000000,(041) 40 78 96,(041) 40 53 62 - (041) 40 29 26,"3903.74",31 01 07
"166",960 - AP ORAN Djillali,[email],06 Rue Ain Temouchent - 31024 Oran,Oran,"31",35.299269799999998,-1.139279200000000,(041) 36 19 68,(041) 36 19 74,"3910.50",31 01 06
"167",962 - Agence ES-SENIA,[email],Aérogare Es-Senia - BP 14 - 31100 Es Senia - W.Oran,Oran,"31",35.620247599999999,-0.606133000000000,(041) 59 11 52,(041) 59 10 69,,31 01 11
"168",963 - Agence OUED TLELAT,[email],Rue des Invalides 31140 Oued Tlelat - W. Oran,Oran,"31",35.552234899999988,-0.448799700000000,(041) 17 72 20,(041) 17 72 17,"3914.81",31 01 14
"169",965 - Agence ES-SENIA Ville,[email],Rue Gherras Bouazza 31100 Es Senia - W.d'Oran,Oran,"31",35.649201800000000,-0.606227700000000,(041) 56 37 35,(041) 56 37 30,"3913.39",31 01 12
"170",966 - AP ORAN sidi el houari,[email],21 Bd KHEDIM Mustapha - Sidi El Houari - 31024 Oran,Oran,"31",35.703672800000000,-0.652606200000000,(041) 15 32 87 - (041) 15 35 32,(041) 15 32 88,"3912.41",31 01 10
"171",967 - Agence AÏN EL TURCK,[email],Niche n°1404 - Trouville - 31009 Aîn El Turck - W.d'Oran,Oran,"31",35.742739700000001,-0.773149800000000,(041) 44 62 21/23,(041) 44 62 24,,31 01 15
"172",952 - Agence ORAN « Boulanger »,[email],48 - Avenue de l’ANP – 31006 Oran,Oran,"31",35.680469199999997,-0.643688100000000,(041) 34 38 66,(041) 24 28 05,,
"173",955 - Agence MISSERGHIN,[email],Centre commercial -31180 Misserghin – W.d’Oran,Oran,"31",35.634663699999997,-0.599201900000000,(041) 49 03 53,(041) 19 04 34 - (041) 19 03 53,,
"174",969 - Agence OUED TLELAT,[email],Zone industrielle .W oran,Oran,"31",35.646347200000001,-0.596736900000000,(041) 18 70 62 (041) 18 70 63,(041) 18 70 61,,
"175",726 - Agence El Bayadh,[email],06 Rue Bey Boukhobza - 32000 El Bayadh,El Bayadh,"32",33.685414899999998,1.030354300000000,(049) 61 19 92 - (049) 61 19 86,(049) 61 19 87,"3900.12","320101"
"176",945 - Agence DJANET,[email],76 Ave du Centre-Ville 33100 Djanet - W.lllizi,Illizi,"33",26.477586299999999,8.477632600000000,(029) 48 55 78 - (029) 48 56 03,(029) 47 61 46 - (029) 48 55 90,"3911.04","330101"
"177",948 - Agence Illizi,[email],Avenue place El Maghreb ELarabi Illizi C.P. 33000,Illizi,"33",26.477586299999999,8.477632600000000,(029) 41 16 00 - (029) 41 15 96/ 98,(029) 41 15 97,,
"178",705 - Agence BORDJ BOU ARRERIDJ,[email],N°1 et 2 Rue Zioui Abdelhamid - 34000 B.B.A,Bordj Bou Arreridj,"34",36.073769400000003,4.761400900000000,(035) 73 50 67 - 73 50 80 - (035) 73 50 81 - (035) 73 50 76 - (035) 73 50 50,(035) 73 50 50/ 75,3907.53 / 78,"340101"
"179",642- Agence DELLYS,[email][email],Cité les Jardins - 35004 Dellys - W. Boumerdès,Boumerdes,"35",36.918700399999999,3.888287400000000,(024) 76 48 94/ 95,(024) 76 48 95,"3913.57","350104"
"180",643 - Agence BORDJ MENAIEL,[email],Rue Larbi Boualem - Bordj Menaïel - 35001 Boumerdès,Boumerdes,"35",36.743399300000000,3.719551800000000,(024) 78 47 84/ 85/ 83/ 86,(024) 78 47 83/ 86,"3907.27","350102"
"181",631 - Agence THENIA,[email],Rue des Frères BENZERGA Si Mustapha - W. Boumerdès,Boumerdes,"35",36.722230699999997,3.619779000000000,(024) 71 02 70/ 71/ 72,(024) 81 04 70/ 72,,
"182",645 - Agence BOUMERDES,[email],Centre Commercial El Yasmine - 35000 Boumerdès,Boumerdes,"35",36.753680099999997,3.473081700000000,(024) 79 77 33 - (024) 79 79 51/ 52,(024) 79 79 53,3905.17 / 27,"350103"
"183",489 - Agence EL TARF,[email],Lot N° 09 - 36000 El Tarf,El Tarf,"36",36.757667800000000,8.307634300000000,(038) 30 25 20/ 33 - (038) 30 25 36,(038) 60 25 20 - (038) 30 25 36,,
"184",812 - Agence EL KALA,[email],Rue du Sahara - 36100 El Kala - W. EI Tarf,El Tarf,"36",36.885675399999997,8.440818699999999,(038) 36 21 93 - (038) 36 33 53 - (038) 36 31 00 - (038) 36 29 23 - (038) 36 15 99,(038) 36 21 93 - (038) 36 33 53,,
"185",411 - Agence TINDOUF,[email],Bd du 1er Mai cité Guessabi - 37000 Tindouf,Tindouf,"37",27.671915899999998,-8.139800299999999,(049) 37 07 70,(049) 37 07 69,39 12 89 / 94,"370101"
"186",277 - Agence TISSEMSILT,[email],Avenue du 1er Novembre -38000 Tissemsilt,Tissemsilt,"38",35.605378100000003,1.813098000000000,(046) 57 67 69/ 66,(046) 57 67 65/ 66,"3913.814","380101"
"187",710 - Agence EL OUED,[email],Cité des 400 Logts - Av du 05 juillet 1962 BT 19 n° 02 - El Oued – 39000,El Oued,"39",33.367811000000003,6.851651100000000,(032) 14 11 21/ 23,(032) 14 11 20/ 19,3907.49 / 97,"390101"
"188",315 - Agence KHENCHELA,[email],Cité des 90 Logts -Bloc administratif - Khenchela,Khenchela,"40",35.426940399999999,7.146015500000000,(032) 72 75 37/ 39 - (032) 72 75 36,(032) 72 75 36 - 72 75 37/39,,
"189",323 - Agence KHENCHELA,[email],Avenue du 1er novembre route des poids lourds - W. Khenchela,Khenchela,"40",35.426940399999999,7.146015500000000,(032) 72 61 36 - (032) 72 61 37 - (032) 72 75 86,,3910.71 / 45,"400101"
"190",814 - Agence SOUK AHRAS,[email],Place de L'Indépendance - 41000 Souk Ahras,Souk Ahras,"41",36.280106199999999,7.938403300000000,(037) 71 80 59/ 60/ 61/ 62 - (037) 71 05 00,(037) 71 80 60,3913.24 / 50,"410101"
"191",427 - Agence CHERCHELL,[email],Route Nationale n°11 - Lot n°91- Partie n°2 Parcelle n°03 42100 Cherchell - W. Tipaza,Tipaza,"42",36.595573799999997,2.252501500000000,(024) 34 80 42/ 44 - (024) 34 82 27,(024) 34 80 41,"3910.81","420101"
"192",438 - Agence TIPAZA,[email],RUE DE LA GENDARMERIE TIPAZA. W. TIPAZA,Tipaza,"42",36.591825999999998,2.451130500000000,(024) 37 06 52/ 06,(024) 37 06 51,"3905.10","420103"
"193",439 - Agence HADJOUT,[email],Cimetière Chrétien Lot n°16 Route de Meurad Hadjout - W.TIPAZA.,Tipaza,"42",36.504062400000002,2.421334500000000,(024) 39 77 74 - (024) 39 76 56,(024) 39 77 74,"3907.50","420104"
"194",441 - AP KOLEA,[email],16 Rue Souidani Boudjemâa - 42400 Koléa - W.Tipaza,Tipaza,"42",36.636119500000000,2.768579100000000,(024) 38 06 98/ 85,(024) 38 06 98/ 85,"3906.41","420102"
"195",444 - Agence BOU ISMAIL,[email],ROUTE NATIONALE N°11 COTE SUD BOU ISMAIL - W.Tipaza,Tipaza,"42",35.696889599999999,-0.609041600000000,(024) 32 61 30/ 31/ 32,(024) 32 61 23/ 24,,
"196",843 - Agence Chelghoum El Aid,[email],CitéAffes Ahmed - route Nationale N°5 - Chelghoum El Aid,Mila,"43",36.163559900000003,6.183755900000000,(031) 52 91 75 - (031) 42 76 79,(031) 42 76 72,,
"197",846 - Agence MILA,[email],Rue Dehili Salah - 43000 Mila,Mila,"43",36.451692999999999,6.264824700000002,(031) 47 39 71 à 72,(031) 47 39 71 à 72,3907.09 / 77,"430101"
"198",833 - Agence TADJENANET,[email],RN n°5 - Cité Ezzaradeb - 43220 Tadjenanet - W.Mila,Mila,"43",36.121832800000000,5.985242100000000,(031) 53 21 12 / 33 à 39 - (031) 40 37 16/ 17,(031) 53 21 38 (031) 53 21 34,,"430102"
"199",262 - Agence MILIANA,[email],Rue Emir Abdelkader - 44200 Miliana,Aïn Defla,"44",36.308026699999999,2.228407000000000,(027) 64 92 13 - (027) 64 07 48 - (027) 64 01 63,(027) 64 01 63 - (027) 64 00 98,"3900.86","440103"
"200",268 - AP AIN DEFLA,[email],Bd Emir Abdelkader - BP 78 - 44000 Ain Defla,Aïn Defla,"44",36.250942899999998,1.939381500000000,(027) 50 61 25/ 26/ 29,(027) 50 61 32/ 34,"3910.86","440101"
"201",272 - Agence EL ATTAF,[email],32 - Rue Med Khemisti - Route Nationale N° 04 - 44300 El Attaf,Aïn Defla,"44",36.225829099999999,1.673711300000000,(027) 63 26 71 - (027) 63 21 76,(027) 63 21 76 - (027) 62 15 55,"3911.07","440102"
"202",278 - Agence KHEMIS MILIANA,,Rue Djitli Mohamed 44225 Khemis Miliana,Aïn Defla,"44",36.260982800000001,2.234357800000000,(027) 56 20 62 - (027) 56 22 33,(027) 56 20 65,"3915.01","440104"
"203",725 - Agence MECHERIA,[email],05 Rue BendahouTahar BP 262 45002 Mecheria - Naama 45002,Naâma,"45",33.542837599999999,-0.275112300000000,(049) 57 52 28 - (049) 57 41 20 - (049) 57 41 48,(049) 57 48 85,"3907.58","450102"
"204",727 - Agence Ain Sefra,[email],Place Colonel Lotfi 45001 Ain Sefra - W. Naama,Naâma,"45",32.759116900000002,-0.578262100000000,(049) 56 11 21 - (049) 56 11 32,(049) 56 10 70 - (049) 56 11 21,"3904.81","450101"
"205",730- Agence NAAMA,,Cité 164 logements - rue Haddad Benziane - Tranche 04 - section n°09 Naama - W. Naama,Naâma,"45",33.266731700000001,-0.312865900000000,(049) 59 67 57 - (049) 59 67 56 - (049) 59 67 59 - (049) 59 67 60,(049) 59 67 61 - (049) 59 67 58,,
"206",728 - Agence Ain Temouchent,[email],24 Rue Maghnia Sandid Fatma - 46000 AïnTémouchent,Aïn Témouchent,"46",35.291200181993005,-1.141149647905119,(043) 78 25 66 - (043) 78 12 81 - (043) 78 21 89,(043) 78 55 10,"3914.99","460103"
"207",525 - Agence BENI SAF,[email],Rue de la République BP 35 Beni Saf 46001 - W.AinTémouchent,Aïn Témouchent,"46",35.289786100000001,-1.376885600000000,(043) 74 26 16,(043) 74 23 70,"3907.73","460101"
"208",771 - Agence EL MALLAH,[email],Bd Med Khemisti - 46007 Mallah W. Ain Témouchent,Aïn Témouchent,"46",35.297240500000001,-1.140688600000000,(043) 75 72 37 - (043) 75 62 39,(043) 75 65 04,"3900.71","460102"
"209",291 - Agence GHARDAIA,[email],RN n°1 - Sidi Abbaz - 47132 Bounoura - W.Ghardaia,Ghardaïa,"47",32.485175599999998,3.695131100000000,(029) 25 55 51/ 45 - (029) 25 54 44/ 56,(029) 25 54 70/ 44,"3900.57","470101"
"210",292 - Agence GHARDAÏA,[email],Avenue du 1er Novembre - 47000 Ghardaïa,Ghardaïa,"47",32.477805400000001,3.687071999999999,(029) 23 40 40/ 70/ 50/ 30/ 10/ 20,(029) 23 40 60,,
"211",294 - Agence BERRIANE,[email],Cité Boudouaia - 47100 Berriane W.Ghardaïa,Ghardaïa,"47",32.825651000000008,3.763906100000000,(029) 24 66 20 - (029) 24 60 00,(029) 24 67 40,3916.92 / 95,
"212",295 - Agence GUERRARA,[email],Bd des Ecoles - 47110 Guerrara Ghardaïa,Ghardaïa,"47",32.781326200000002,4.519794100000000,(029) 26 17 01 - (029) 26 15 96 - (029) 26 18 96 - (029) 26 14 94,(029) 26 14 96,3913.52 / 57,"470102"
"213",296 - Agence METLILI CHAAMBA,[email],Quartier Administratif - 47200 Metlili Chaamba - W. de Ghardaïa,Ghardaïa,"47",32.291201999999998,3.603168100000000,(029) 29 24 25 - (029) 29 24 09 - (029) 29 24 26,(029) 29 25 01,3905.28 / 71,"470103"
"214",276 - Agence OUED RHIOU,[email],Rue Touati Mohamed (Face commissariat de police) - 48300 Oued Rhiou,Relizane,"48",35.977004800000003,0.924750100000000,(046) 78 80 27/ 24/ 25,(046) 78 80 26/ 24/ 25,"3909.58","480102"
"112",338 - Agence,[email],Place du 08 Mai 1945 Amoucha - Sétif,Setif,"19",36.386915766182184,5.413125857507912,(036) 71 01 51/ 52/ 53 - (036) 71 00 55,(036) 71 01 52,,
"215",869 - Agence RELIZANE,29 Bd Mohamed Khemisti - 48000 Relizane,[email],Relizane,"48",35.745138792724816,0.558027874649445,(046) 72 23 90/ 92/ 89 - (046) 72 24 30/ 31,(046) 72 23 91/ 92,"3900.69","480101"
