num, code, nom, code_wil, nom_wil 
534, 15048, Ouacif, 15, Tizi Ouzou
535, 15049, Idjeur, 15, Tizi Ouzou
536, 15050, Mekla, 15, Tizi Ouzou
537, 15051, Tizi Nthlata, 15, Tizi Ouzou
538, 15052, Beni Yenni, 15, Tizi Ouzou
539, 15053, Aghrib, 15, Tizi Ouzou
540, 15054, Iflissen, 15, Tizi Ouzou
541, 15055, Boudjima, 15, Tizi Ouzou
542, 15056, Ait Yahia Moussa, 15, Tizi Ouzou
543, 15057, Souk El Thenine, 15, Tizi Ouzou
544, 15058, Ait Khelil, 15, Tizi Ouzou
545, 15059, Sidi Naamane, 15, Tizi Ouzou
546, 15060, Iboudraren, 15, Tizi Ouzou
547, 15061, Aghni Goughran, 15, Tizi Ouzou
548, 15062, Mizrana, 15, Tizi Ouzou
549, 15063, Imsouhal, 15, Tizi Ouzou
550, 15064, Tadmait, 15, Tizi Ouzou
551, 15065, Ait Bouadou, 15, Tizi Ouzou
552, 15066, Assi Youcef, 15, Tizi Ouzou
553, 15067, Ait Toudert, 15, Tizi Ouzou
554, 16001, Alger Centre, 16, Alger
555, 16002, Sidi Mhamed, 16, Alger
556, 16003, El Madania, 16, Alger
557, 16004, Hamma Anassers, 16, Alger
558, 16005, Bab El Oued, 16, Alger
559, 16006, Bologhine, 16, Alger
560, 16007, Casbah, 16, Alger
561, 16008, Oued Koriche, 16, Alger
562, 16009, Bir Mourad Rais, 16, Alger
563, 16010, El Biar, 16, Alger
564, 16011, Bouzareah, 16, Alger
565, 16012, Birkhadem, 16, Alger
566, 16013, El Harrach, 16, Alger
567, 16014, Baraki, 16, Alger
568, 16015, Oued Smar, 16, Alger
569, 16016, Bourouba, 16, Alger
570, 16017, Hussein Dey, 16, Alger
571, 16018, Kouba, 16, Alger
572, 16019, Bachedjerah, 16, Alger
573, 16020, Dar El Beida, 16, Alger
574, 16021, Bab Azzouar, 16, Alger
575, 16022, Ben Aknoun, 16, Alger
576, 16023, Dely Ibrahim, 16, Alger
577, 16024, Bains Romains, 16, Alger
578, 16025, Rais Hamidou, 16, Alger
579, 16026, Djasr Kasentina, 16, Alger
580, 16027, El Mouradia, 16, Alger
581, 16028, Hydra, 16, Alger
582, 16029, Mohammadia, 16, Alger
583, 16030, Bordj El Kiffan, 16, Alger
584, 16031, El Magharia, 16, Alger
585, 16032, Beni Messous, 16, Alger
586, 16033, Les Eucalyptus, 16, Alger
587, 16034, Birtouta, 16, Alger
588, 16035, Tassala El Merdja, 16, Alger
589, 16036, Ouled Chebel, 16, Alger
590, 16037, Sidi Moussa, 16, Alger
591, 16038, Ain Taya, 16, Alger
592, 16039, Bordj El Bahri, 16, Alger
593, 16040, Marsa, 16, Alger
594, 16041, Haraoua, 16, Alger
595, 16042, Rouiba, 16, Alger
596, 16043, Reghaia, 16, Alger
597, 16044, Ain Benian, 16, Alger
598, 16045, Staoueli, 16, Alger
599, 16046, Zeralda, 16, Alger
600, 16047, Mahelma, 16, Alger
601, 16048, Rahmania, 16, Alger
602, 16049, Souidania, 16, Alger
603, 16050, Cheraga, 16, Alger
604, 16051, Ouled Fayet, 16, Alger
605, 16052, El Achour, 16, Alger
606, 16053, Draria, 16, Alger
607, 16054, Douera, 16, Alger
608, 16055, Baba Hassen, 16, Alger
609, 16056, Kheraicia, 16, Alger
610, 16057, Saoula, 16, Alger
611, 17001, Djelfa, 17, Djelfa
612, 17002, Moudjebara, 17, Djelfa
613, 17003, El Guedid, 17, Djelfa
614, 17004, Hassi Bahbah, 17, Djelfa
615, 17005, Ain Maabed, 17, Djelfa
616, 17006, Sed Rahal, 17, Djelfa
617, 17007, Feidh El Botma, 17, Djelfa
618, 17008, Birine, 17, Djelfa
619, 17009, Bouira Lahdeb, 17, Djelfa
620, 17010, Zaccar, 17, Djelfa
621, 17011, El Khemis, 17, Djelfa
622, 17012, Sidi Baizid, 17, Djelfa
623, 17013, Mliliha, 17, Djelfa
624, 17014, El Idrissia, 17, Djelfa
625, 17015, Douis, 17, Djelfa
626, 17016, Hassi El Euch, 17, Djelfa
627, 17017, Messaad, 17, Djelfa
628, 17018, Guettara, 17, Djelfa
629, 17019, Sidi Ladjel, 17, Djelfa
630, 17020, Had Sahary, 17, Djelfa
631, 17021, Guernini, 17, Djelfa
632, 17022, Selmana, 17, Djelfa
633, 17023, Ain Chouhada, 17, Djelfa
634, 17024, Oum Laadham, 17, Djelfa
635, 17025, Dar Chouikh, 17, Djelfa
636, 17026, Charef, 17, Djelfa
637, 17027, Beni Yacoub, 17, Djelfa
638, 17028, Zaafrane, 17, Djelfa
639, 17029, Deldoul, 17, Djelfa
640, 17030, Ain El Ibel, 17, Djelfa
641, 17031, Ain Oussera, 17, Djelfa
642, 17032, Benhar, 17, Djelfa
643, 17033, Hassi Fedoul, 17, Djelfa
644, 17034, Amourah, 17, Djelfa
645, 17035, Ain Fekka, 17, Djelfa
646, 17036, Tadmit, 17, Djelfa
647, 18001, Jijel, 18, Jijel
648, 18002, Erraguene, 18, Jijel
649, 18003, El Aouana, 18, Jijel
650, 18004, Ziamma Mansouriah, 18, Jijel
651, 18005, Taher, 18, Jijel
652, 18006, Emir Abdelkader, 18, Jijel
653, 18007, Chekfa, 18, Jijel
654, 18008, Chahna, 18, Jijel
655, 18009, El Milia, 18, Jijel
656, 18010, Sidi Maarouf, 18, Jijel
657, 18011, Settara, 18, Jijel
658, 18012, El Ancer, 18, Jijel
659, 18013, Sidi Abdelaziz, 18, Jijel
660, 18014, Kaous, 18, Jijel
661, 18015, Ghebala, 18, Jijel
662, 18016, Bouraoui Belhadef, 18, Jijel
663, 18017, Djmila, 18, Jijel
664, 18018, Selma Benziada, 18, Jijel
665, 18019, Boussif Ouled Askeur, 18, Jijel
666, 18020, El Kennar Nouchfi, 18, Jijel
667, 18021, Ouled Yahia Khadrouch, 18, Jijel
668, 18022, Boudria Beni Yadjis, 18, Jijel
669, 18023, Kemir Oued Adjoul, 18, Jijel
670, 18024, Texena, 18, Jijel
671, 18025, Djemaa Beni Habibi, 18, Jijel
672, 18026, Bordj Taher, 18, Jijel
673, 18027, Ouled Rabah, 18, Jijel
674, 18028, Ouadjana, 18, Jijel
675, 19001, Setif, 19, Sétif
676, 19002, Ain El Kebira, 19, Sétif
677, 19003, Beni Aziz, 19, Sétif
678, 19004, Ouled Sidi Ahmed, 19, Sétif
679, 19005, Boutaleb, 19, Sétif
680, 19006, Ain Roua, 19, Sétif
681, 19007, Draa Kebila, 19, Sétif
682, 19008, Bir El Arch, 19, Sétif
683, 19009, Beni Chebana, 19, Sétif
684, 19010, Ouled Tebben, 19, Sétif
685, 19011, Hamma, 19, Sétif
686, 19012, Maaouia, 19, Sétif
687, 19013, Ain Legraj, 19, Sétif
688, 19014, Ain Abessa, 19, Sétif
689, 19015, Dehamcha, 19, Sétif
690, 19016, Babor, 19, Sétif
691, 19017, Guidjel, 19, Sétif
692, 19018, Ain Lahdjar, 19, Sétif
693, 19019, Bousselam, 19, Sétif
694, 19020, El Eulma, 19, Sétif
695, 19021, Djemila, 19, Sétif
696, 19022, Beni Ouartilane, 19, Sétif
697, 19023, Rosfa, 19, Sétif
698, 19024, Ouled Addouane, 19, Sétif
699, 19025, Belaa, 19, Sétif
700, 19026, Ain Arnat, 19, Sétif
701, 19027, Amoucha, 19, Sétif
702, 19028, Ain Oulmane, 19, Sétif
703, 19029, Beidha Bordj, 19, Sétif
704, 19030, Bouandas, 19, Sétif
705, 19031, Bazer Sakhra, 19, Sétif
706, 19032, Hammam Essokhna, 19, Sétif
707, 19033, Mezloug, 19, Sétif
708, 19034, Bir Haddada, 19, Sétif
709, 19035, Serdj El Ghoul, 19, Sétif
710, 19036, Harbil, 19, Sétif
711, 19037, El Ouricia, 19, Sétif
712, 19038, Tizi Nbechar, 19, Sétif
713, 19039, Salah Bey, 19, Sétif
714, 19040, Ain Azal, 19, Sétif
715, 19041, Guenzet, 19, Sétif
716, 19042, Talaifacene, 19, Sétif
717, 19043, Bougaa, 19, Sétif
718, 19044, Beni Fouda, 19, Sétif
719, 19045, Tachouda, 19, Sétif
720, 19046, Beni Mouhli, 19, Sétif
721, 19047, Ouled Sabor, 19, Sétif
722, 19048, Guellal, 19, Sétif
723, 19049, Ain Sebt, 19, Sétif
724, 19050, Hammam Guergour, 19, Sétif
725, 19051, Ait Naoual Mezada, 19, Sétif
726, 19052, Ksar El Abtal, 19, Sétif
727, 19053, Beni Hocine, 19, Sétif
728, 19054, Ait Tizi, 19, Sétif
729, 19055, Maouklane, 19, Sétif
730, 19056, Guelta Zerka, 19, Sétif
731, 19057, Oued El Barad, 19, Sétif
732, 19058, Taya, 19, Sétif
733, 19059, El Ouldja, 19, Sétif
734, 19060, Tella, 19, Sétif
735, 20001, Saida, 20, Saïda
736, 20002, Doui Thabet, 20, Saïda
737, 20003, Ain El Hadjar, 20, Saïda
738, 20004, Ouled Khaled, 20, Saïda
739, 20005, Moulay Larbi, 20, Saïda
740, 20006, Youb, 20, Saïda
741, 20007, Hounet, 20, Saïda
742, 20008, Sidi Amar, 20, Saïda
743, 20009, Sidi Boubekeur, 20, Saïda
744, 20010, El Hassasna, 20, Saïda
745, 20011, Maamora, 20, Saïda
746, 20012, Sidi Ahmed, 20, Saïda
747, 20013, Ain Sekhouna, 20, Saïda
748, 20014, Ouled Brahim, 20, Saïda
749, 20015, Tircine, 20, Saïda
750, 20016, Ain Soltane, 20, Saïda
751, 21001, Skikda, 21, Skikda
752, 21002, Ain Zouit, 21, Skikda
753, 21003, El Hadaik, 21, Skikda
754, 21004, Azzaba, 21, Skikda
755, 21005, Djendel Saadi Mohamed, 21, Skikda
756, 21006, Ain Cherchar, 21, Skikda
757, 21007, Bekkouche Lakhdar, 21, Skikda
758, 21008, Benazouz, 21, Skikda
759, 21009, Es Sebt, 21, Skikda
760, 21010, Collo, 21, Skikda
761, 21011, Beni Zid, 21, Skikda
762, 21012, Kerkera, 21, Skikda
763, 21013, Ouled Attia, 21, Skikda
764, 21014, Oued Zehour, 21, Skikda
765, 21015, Zitouna, 21, Skikda
766, 21016, El Harrouch, 21, Skikda
767, 21017, Zerdazas, 21, Skikda
768, 21018, Ouled Hebaba, 21, Skikda
769, 21019, Sidi Mezghiche, 21, Skikda
770, 21020, Emdjez Edchich, 21, Skikda
771, 21021, Beni Oulbane, 21, Skikda
772, 21022, Ain Bouziane, 21, Skikda
773, 21023, Ramdane Djamel, 21, Skikda
774, 21024, Beni Bachir, 21, Skikda
775, 21025, Salah Bouchaour, 21, Skikda
776, 21026, Tamalous, 21, Skikda
777, 21027, Ain Kechra, 21, Skikda
778, 21028, Oum Toub, 21, Skikda
779, 21029, Bein El Ouiden, 21, Skikda
780, 21030, Fil Fila, 21, Skikda
781, 21031, Cheraia, 21, Skikda
782, 21032, Kanoua, 21, Skikda
783, 21033, El Ghedir, 21, Skikda
784, 21034, Bouchtata, 21, Skikda
785, 21035, Ouldja Boulbalout, 21, Skikda
786, 21036, Kheneg Mayoum, 21, Skikda
787, 21037, Hamadi Krouma, 21, Skikda
788, 21038, El Marsa, 21, Skikda
789, 22001, Sidi Bel Abbes, 22, Sidi Bel Abbès
790, 22002, Tessala, 22, Sidi Bel Abbès
791, 22003, Sidi Brahim, 22, Sidi Bel Abbès
792, 22004, Mostefa Ben Brahim, 22, Sidi Bel Abbès
793, 22005, Telagh, 22, Sidi Bel Abbès
794, 22006, Mezaourou, 22, Sidi Bel Abbès
795, 22007, Boukhanafis, 22, Sidi Bel Abbès
796, 22008, Sidi Ali Boussidi, 22, Sidi Bel Abbès
797, 22009, Badredine El Mokrani, 22, Sidi Bel Abbès
798, 22010, Marhoum, 22, Sidi Bel Abbès
799, 22011, Tafissour, 22, Sidi Bel Abbès
800, 22012, Amarnas, 22, Sidi Bel Abbès
801, 22013, Tilmouni, 22, Sidi Bel Abbès
802, 22014, Sidi Lahcene, 22, Sidi Bel Abbès
803, 22015, Ain Thrid, 22, Sidi Bel Abbès
804, 22016, Makedra, 22, Sidi Bel Abbès
805, 22017, Tenira, 22, Sidi Bel Abbès
806, 22018, Moulay Slissen, 22, Sidi Bel Abbès
807, 22019, El Hacaiba, 22, Sidi Bel Abbès
808, 22020, Hassi Zehana, 22, Sidi Bel Abbès
809, 22021, Tabia, 22, Sidi Bel Abbès
810, 22022, Merine, 22, Sidi Bel Abbès
811, 22023, Ras El Ma, 22, Sidi Bel Abbès
812, 22024, Ain Tindamine, 22, Sidi Bel Abbès
813, 22025, Ain Kada, 22, Sidi Bel Abbès
814, 22026, Mcid, 22, Sidi Bel Abbès
815, 22027, Sidi Khaled, 22, Sidi Bel Abbès
816, 22028, Ain El Berd, 22, Sidi Bel Abbès
817, 22029, Sfissef, 22, Sidi Bel Abbès
818, 22030, Ain Adden, 22, Sidi Bel Abbès
819, 22031, Oued Taourira, 22, Sidi Bel Abbès
820, 22032, Dhaya, 22, Sidi Bel Abbès
821, 22033, Zerouala, 22, Sidi Bel Abbès
822, 22034, Lamtar, 22, Sidi Bel Abbès
823, 22035, Sidi Chaib, 22, Sidi Bel Abbès
824, 22036, Sidi Dahou Dezairs, 22, Sidi Bel Abbès
825, 22037, Oued Sbaa, 22, Sidi Bel Abbès
826, 22038, Boudjebaa El Bordj, 22, Sidi Bel Abbès
827, 22039, Sehala Thaoura, 22, Sidi Bel Abbès
828, 22040, Sidi Yacoub, 22, Sidi Bel Abbès
829, 22041, Sidi Hamadouche, 22, Sidi Bel Abbès
830, 22042, Belarbi, 22, Sidi Bel Abbès
831, 22043, Oued Sefioun, 22, Sidi Bel Abbès
832, 22044, Teghalimet, 22, Sidi Bel Abbès
833, 22045, Ben Badis, 22, Sidi Bel Abbès
834, 22046, Sidi Ali Benyoub, 22, Sidi Bel Abbès
835, 22047, Chetouane Belaila, 22, Sidi Bel Abbès
836, 22048, Bir El Hammam, 22, Sidi Bel Abbès
837, 22049, Taoudmout, 22, Sidi Bel Abbès
838, 22050, Redjem Demouche, 22, Sidi Bel Abbès
839, 22051, Benachiba Chelia, 22, Sidi Bel Abbès
840, 22052, Hassi Dahou, 22, Sidi Bel Abbès
841, 23001, Annaba, 23, Annaba
842, 23002, Berrahel, 23, Annaba
843, 23003, El Hadjar, 23, Annaba
844, 23004, Eulma, 23, Annaba
845, 23005, El Bouni, 23, Annaba
846, 23006, Oued El Aneb, 23, Annaba
847, 23007, Cheurfa, 23, Annaba
848, 23008, Seraidi, 23, Annaba
849, 23009, Ain Berda, 23, Annaba
850, 23010, Chetaibi, 23, Annaba
851, 23011, Sidi Amer, 23, Annaba
852, 23012, Treat, 23, Annaba
853, 24001, Guelma, 24, Guelma
854, 24002, Nechmaya, 24, Guelma
855, 24003, Bouati Mahmoud, 24, Guelma
856, 24004, Oued Zenati, 24, Guelma
857, 24005, Tamlouka, 24, Guelma
858, 24006, Oued Fragha, 24, Guelma
859, 24007, Ain Sandel, 24, Guelma
860, 24008, Ras El Agba, 24, Guelma
861, 24009, Dahouara, 24, Guelma
862, 24010, Belkhir, 24, Guelma
863, 24011, Ben Djarah, 24, Guelma
864, 24012, Bou Hamdane, 24, Guelma
865, 24013, Ain Makhlouf, 24, Guelma
866, 24014, Ain Ben Beida, 24, Guelma
867, 24015, Khezara, 24, Guelma
868, 24016, Beni Mezline, 24, Guelma
869, 24017, Bou Hachana, 24, Guelma
870, 24018, Guelaat Bou Sbaa, 24, Guelma
871, 24019, Hammam Maskhoutine, 24, Guelma
872, 24020, El Fedjoudj, 24, Guelma
873, 24021, Bordj Sabat, 24, Guelma
874, 24022, Hamman Nbail, 24, Guelma
875, 24023, Ain Larbi, 24, Guelma
876, 24024, Medjez Amar, 24, Guelma
877, 24025, Bouchegouf, 24, Guelma
878, 24026, Heliopolis, 24, Guelma
879, 24027, Ain Hessania, 24, Guelma
880, 24028, Roknia, 24, Guelma
881, 24029, Salaoua Announa, 24, Guelma
882, 24030, Medjez Sfa, 24, Guelma
883, 24031, Boumahra Ahmed, 24, Guelma
884, 24032, Ain Reggada, 24, Guelma
885, 24033, Oued Cheham, 24, Guelma
886, 24034, Djeballah Khemissi, 24, Guelma
887, 25001, Constantine, 25, Constantine
888, 25002, Hamma Bouziane, 25, Constantine
889, 25003, El Haria, 25, Constantine
890, 25004, Zighoud Youcef, 25, Constantine
891, 25005, Didouche Mourad, 25, Constantine
892, 25006, El Khroub, 25, Constantine
893, 25007, Ain Abid, 25, Constantine
894, 25008, Beni Hamiden, 25, Constantine
895, 25009, Ouled Rahmoune, 25, Constantine
896, 25010, Ain Smara, 25, Constantine
897, 25011, Mesaoud Boudjeriou, 25, Constantine
898, 25012, Ibn Ziad, 25, Constantine
899, 26001, Medea, 26, Médéa
900, 26002, Ouzera, 26, Médéa
901, 26003, Ouled Maaref, 26, Médéa
902, 26004, Ain Boucif, 26, Médéa
903, 26005, Aissaouia, 26, Médéa
904, 26006, Ouled Deide, 26, Médéa
905, 26007, El Omaria, 26, Médéa
906, 26008, Derrag, 26, Médéa
907, 26009, El Guelbelkebir, 26, Médéa
908, 26010, Bouaiche, 26, Médéa
909, 26011, Mezerena, 26, Médéa
910, 26012, Ouled Brahim, 26, Médéa
911, 26013, Damiat, 26, Médéa
912, 26014, Sidi Ziane, 26, Médéa
913, 26015, Tamesguida, 26, Médéa
914, 26016, El Hamdania, 26, Médéa
915, 26017, Kef Lakhdar, 26, Médéa
916, 26018, Chelalet El Adhaoura, 26, Médéa
917, 26019, Bouskene, 26, Médéa
918, 26020, Rebaia, 26, Médéa
919, 26021, Bouchrahil, 26, Médéa
920, 26022, Ouled Hellal, 26, Médéa
921, 26023, Tafraout, 26, Médéa
922, 26024, Baata, 26, Médéa
923, 26025, Boghar, 26, Médéa
924, 26026, Sidi Naamane, 26, Médéa
925, 26027, Ouled Bouachra, 26, Médéa
926, 26028, Sidi Zahar, 26, Médéa
927, 26029, Oued Harbil, 26, Médéa
928, 26030, Benchicao, 26, Médéa
929, 26031, Sidi Damed, 26, Médéa
930, 26032, Aziz, 26, Médéa
931, 26033, Souagui, 26, Médéa
932, 26034, Zoubiria, 26, Médéa
933, 26035, Ksar El Boukhari, 26, Médéa
934, 26036, El Azizia, 26, Médéa
935, 26037, Djouab, 26, Médéa
936, 26038, Chahbounia, 26, Médéa
937, 26039, Meghraoua, 26, Médéa
938, 26040, Cheniguel, 26, Médéa
939, 26041, Ain Ouksir, 26, Médéa
940, 26042, Oum El Djalil, 26, Médéa
941, 26043, Ouamri, 26, Médéa
942, 26044, Si Mahdjoub, 26, Médéa
943, 26045, Tlatet Eddoair, 26, Médéa
944, 26046, Beni Slimane, 26, Médéa
945, 26047, Berrouaghia, 26, Médéa
946, 26048, Seghouane, 26, Médéa
947, 26049, Meftaha, 26, Médéa
948, 26050, Mihoub, 26, Médéa
949, 26051, Boughezoul, 26, Médéa
950, 26052, Tablat, 26, Médéa
951, 26053, Deux Bassins, 26, Médéa
952, 26054, Draa Essamar, 26, Médéa
953, 26055, Sidi Errabia, 26, Médéa
954, 26056, Bir Ben Laabed, 26, Médéa
955, 26057, El Ouinet, 26, Médéa
956, 26058, Ouled Antar, 26, Médéa
957, 26059, Bouaichoune, 26, Médéa
958, 26060, Hannacha, 26, Médéa
959, 26061, Sedraia, 26, Médéa
960, 26062, Medjebar, 26, Médéa
961, 26063, Khams Djouamaa, 26, Médéa
962, 26064, Saneg, 26, Médéa
963, 27001, Mostaganem, 27, Mostaganem
964, 27002, Sayada, 27, Mostaganem
965, 27003, Fornaka, 27, Mostaganem
966, 27004, Stidia, 27, Mostaganem
967, 27005, Ain Nouissy, 27, Mostaganem
968, 27006, Hassi Maameche, 27, Mostaganem
969, 27007, Ain Tadles, 27, Mostaganem
970, 27008, Sour, 27, Mostaganem
971, 27009, Oued El Kheir, 27, Mostaganem
972, 27010, Sidi Bellater, 27, Mostaganem
973, 27011, Kheiredine , 27, Mostaganem
974, 27012, Sidi Ali, 27, Mostaganem
975, 27013, Abdelmalek Ramdane, 27, Mostaganem
976, 27014, Hadjadj, 27, Mostaganem
977, 27015, Nekmaria, 27, Mostaganem
978, 27016, Sidi Lakhdar, 27, Mostaganem
979, 27017, Achaacha, 27, Mostaganem
980, 27018, Khadra, 27, Mostaganem
981, 27019, Bouguirat, 27, Mostaganem
982, 27020, Sirat, 27, Mostaganem
983, 27021, Ain Sidi Cherif, 27, Mostaganem
984, 27022, Mesra, 27, Mostaganem
985, 27023, Mansourah, 27, Mostaganem
986, 27024, Souaflia, 27, Mostaganem
987, 27025, Ouled Boughalem, 27, Mostaganem
988, 27026, Ouled Maallah, 27, Mostaganem
989, 27027, Mezghrane, 27, Mostaganem
990, 27028, Ain Boudinar, 27, Mostaganem
991, 27029, Tazgait, 27, Mostaganem
992, 27030, Safsaf, 27, Mostaganem
993, 27031, Touahria, 27, Mostaganem
994, 27032, El Hassiane, 27, Mostaganem
995, 28001, Msila, 28, M'Sila
996, 28002, Maadid, 28, M'Sila
997, 28003, Hammam Dhalaa, 28, M'Sila
998, 28004, Ouled Derradj, 28, M'Sila
999, 28005, Tarmount, 28, M'Sila
1000, 28006, Mtarfa, 28, M'Sila
1001, 28007, Khoubana, 28, M'Sila
1002, 28008, Mcif, 28, M'Sila
1003, 28009, Chellal, 28, M'Sila
1004, 28010, Ouled Madhi, 28, M'Sila
1005, 28011, Magra, 28, M'Sila
1006, 28012, Berhoum, 28, M'Sila
1007, 28013, Ain Khadra, 28, M'Sila
1008, 28014, Ouled Addi Guebala, 28, M'Sila
1009, 28015, Belaiba, 28, M'Sila
1010, 28016, Sidi Aissa, 28, M'Sila
1011, 28017, Ain El Hadjel, 28, M'Sila
1012, 28018, Sidi Hadjeres, 28, M'Sila
1013, 28019, Ouanougha, 28, M'Sila
1014, 28020, Bou Saada, 28, M'Sila
1015, 28021, Ouled Sidi Brahim, 28, M'Sila
1016, 28022, Sidi Ameur, 28, M'Sila
1017, 28023, Tamsa, 28, M'Sila
1018, 28024, Ben Srour, 28, M'Sila
1019, 28025, Ouled Slimane, 28, M'Sila
1020, 28026, El Houamed, 28, M'Sila
1021, 28027, El Hamel, 28, M'Sila
1022, 28028, Ouled Mansour, 28, M'Sila
1023, 28029, Maarif, 28, M'Sila
1024, 28030, Dehahna, 28, M'Sila
1025, 28031, Bouti Sayah, 28, M'Sila
1026, 28032, Khettouti Sed Djir, 28, M'Sila
1027, 28033, Zarzour, 28, M'Sila
1028, 28034, Oued Chair, 28, M'Sila
1029, 28035, Benzouh, 28, M'Sila
1030, 28036, Bir Foda, 28, M'Sila
1031, 28037, Ain Fares, 28, M'Sila
1032, 28038, Sidi Mhamed, 28, M'Sila
1033, 28039, Ouled Atia, 28, M'Sila
1034, 28040, Souamaa, 28, M'Sila
1035, 28041, Ain El Melh, 28, M'Sila
1036, 28042, Medjedel, 28, M'Sila
1037, 28043, Slim, 28, M'Sila
1038, 28044, Ain Errich, 28, M'Sila
1039, 28045, Beni Ilmane, 28, M'Sila
1040, 28046, Oultene, 28, M'Sila
1041, 28047, Djebel Messaad, 28, M'Sila
1042, 29001, Mascara, 29, Mascara
1043, 29002, Bou Hanifia, 29, Mascara
1044, 29003, Tizi, 29, Mascara
1045, 29004, Hacine, 29, Mascara
1046, 29005, Maoussa, 29, Mascara
1047, 29006, Teghennif, 29, Mascara
1048, 29007, El Hachem, 29, Mascara
1049, 29008, Sidi Kada, 29, Mascara
1050, 29009, Zelmata, 29, Mascara
1051, 29010, Oued El Abtal, 29, Mascara
