num,name,address,phone_number,category,organization,lat,lon,commune_name,wilaya_name,type_name,type_id,code_wil
"380",CCLS ADRAR,CCLS ADRAR,,pv,OAIC,27.89778568627,-0.290856016773514,ADRAR,ADRAR,Légumes secs,"5","1"
"408",CCLS TENES,Station Ouled Farres RN 19 centre Ouled Fares ,,pv,OAIC,36.226154,1.23458,OULED FARES,CHLEF,Légumes secs,"5","2"
"410",CCLS TENES,Cite Abou  Abou El Hassen,,pv,OAIC,36.4161533933345,1.19330689803688,ABOU EL HASSEN,CHLEF,Légumes secs,"5","2"
"407",CCLS TENES,Station Oued Sly  Cité Abdeli Oued Sly,,pv,OAIC,36.106413,1.194841,OUED SLY,CHLEF,Légumes secs,"5","2"
"409",CCLS TENES,Dock Métal Chlef  Route d'Alger Chlef,,pv,OAIC,36.175738,1.354213,CHLEF,CHLEF,Légumes secs,"5","2"
"427",CCLS LAGHOUAT,Zone Industrielle Bouchakour Laghouat-Ccls Laghouat,,pv,OAIC,33.7566671011382,2.88500173985964,LAGHOUAT,LAGHOUAT,Légumes secs,"5","3"
"428",CCLS LAGHOUAT,Aflou: le marché organisé par la Direction de Commerce ,,pv,OAIC,34.1203541283705,2.10905762268035,AFLOU,LAGHOUAT,Légumes secs,"5","3"
"451",ccls oum el bouaghi,oum el bouaghi MARCHE COUVERT,,pv,OAIC,35.8675246716479,7.10905495415022,OUM EL BOUAGHI,OUM EL BOUAGHI,Légumes secs,"5","4"
"452",CCLS AIN MLILA,AIN MLILA CENTRE VILLE,,pv,OAIC,36.0393924061112,6.57434194516547,AIN MLILA,OUM EL BOUAGHI,Légumes secs,"5","4"
"0",Ouled Hamla SPA Tikouyavic,CITE GOUADJLIA RABAH PROJET 160 LOG BT 09,0798 22 14 13,pv,AGROLOG,36.027295,6.56382,AIN MLILA,OUM EL BOUAGHI,Viandes,"1","4"
"366",LAITERIE NUMIDIA,Ain el beidha,,pv,GIPLAIT,35.799,7.38361,AIN BEIDA,OUM EL BOUAGHI,Produits laitiers,"3","4"
"365",LAITERIE NUMIDIA,Chef lieu,,pv,GIPLAIT,35.8724444,7.1096944,OUM EL BOUAGHI,OUM EL BOUAGHI,Produits laitiers,"3","4"
"364",LAITERIE NUMIDIA,Ouled. Hamla (Ouled. Hamla)Ain. Beida,,pv,GIPLAIT,36.080059,6.470932,AIN BEIDA,OUM EL BOUAGHI,Produits laitiers,"3","4"
"363",LAITERIE NUMIDIA,Souk. Noumne (Souk Noumane),,pv,GIPLAIT,35.899103,6.385024,SOUK NAAMANE,OUM EL BOUAGHI,Produits laitiers,"3","4"
"362",LAITERIE NUMIDIA,Ain. M'lila (Ain. M'lila),,pv,GIPLAIT,36.039264,6.574405,AIN MLILA,OUM EL BOUAGHI,Produits laitiers,"3","4"
"1",Point de vente UPD Ain Kercha SPA Thagavic,cite Mohamed m'gena nord ouest  Commune Ain Kercha,0561 65 30 18,pv,AGROLOG,35.928594,6.684329,AIN KERCHA,OUM EL BOUAGHI,Viandes,"1","4"
"389",ccls batna,Route Wilaya Num  160 Foum Toub Centre,,pv,OAIC,35.405006,6.550094,FOUM TOUB,BATNA,Légumes secs,"5","5"
"391",ccls batna,Rue Louchene Tahar N28 Ain Touta,,pv,OAIC,35.378612,5.898845,AIN TOUTA,BATNA,Légumes secs,"5","5"
"392",ccls batna,Route Wilaya Num  20 Boulefrais Centre,,pv,OAIC,35.51665,6.75334,OULED FADHEL,BATNA,Légumes secs,"5","5"
"393",ccls batna,Ras El Aioune Centre Ville,,pv,OAIC,35.676944,5.654188,RAS EL AIOUN,BATNA,Légumes secs,"5","5"
"394",ccls batna,Route National Num  87 Timgad,,pv,OAIC,35.496619,6.467363,TIMGAD,BATNA,Légumes secs,"5","5"
"303",LAITERIE AURES,BOULVARD HAMLA1 CITE AADL,,pv,GIPLAIT,35.54242,6.12761,BATNA,BATNA,Produits laitiers,"3","5"
"300",Assihar quinzaine commerciale,Centre Ville batna,,pv,CNA,35.549221288793,6.17571237727793,BATNA,BATNA,Fruits et légumes,"2","5"
"301",Nouvelle ville hamla 3 marché de proximité grande exposition tente géante,oued chaaba Nouvelle ville hamla 3,,pv,CNA,35.5291025572292,6.09712360228458,OUED CHAABA,BATNA,Fruits et légumes,"2","5"
"390",ccls batna,Zone Industriel Barika,,pv,OAIC,35.377688,5.380753,BARIKA,BATNA,Légumes secs,"5","5"
"302",LAITERIE AURES,Z.I KECHIDA BP 63 BEN BOULAID BATNA,,pv,GIPLAIT,35.56879,6.1602,BATNA,BATNA,Produits laitiers,"3","5"
"6",POINT DE VENTE DAWADJEN SITIFIS,CITE BOUZZOURANE AADL 1000 LOGTS LOCAL Num 05/A/02/C/02,0663 13 45 80,pv,AGROLOG,35.56009,6.19289,BATNA,BATNA,Viandes,"1","5"
"5",POINT DE VENTE DAWADJEN SITIFIS,ZI KECHIDA COMMUNE DE BATNA,0770 80 44 97,pv,AGROLOG,35.56802,6.15798,BATNA,BATNA,Viandes,"1","5"
"9",POINT DE VENTE DAWADJEN SITIFIS,CENTRE Num  03 ZANA EL BEIDA,0770 80 44 90,pv,AGROLOG,35.81206,6.12406,ZANET BEIDA,BATNA,Viandes,"1","5"
"10",POINT DE VENTE DAWADJEN SITIFIS,COMMUNE DE SERIANA LOCAL APC SERIANA,0799 92 59 73,pv,AGROLOG,35.690659,6.188254,SERIANA,BATNA,Viandes,"1","5"
"223",LAITERIE D'AMIZOUR,DOMAINE MAOUCHI AHMED AMIZOUR,,pv,GIPLAIT,36.64,4.9011111,AMIZOUR,BEJAIA,Produits laitiers,"3","6"
"336",Tazmalt centre,Tazmalt,,pv,CNA,36.3844,4.39927,TAZMALT,BEJAIA,Fruits et légumes,"2","6"
"226",LAITERIE D'AMIZOUR,04 BOULVARD KRIM BELKACEM BEJAIA,,pv,GIPLAIT,36.64,4.9016778,BEJAIA,BEJAIA,Produits laitiers,"3","6"
"337",Seddouk centre,Seddouk,,pv,CNA,36.5472,4.68611,SEDDOUK,BEJAIA,Fruits et légumes,"2","6"
"338",Beni Maouche centre,Markaz Beni Maouche,,pv,CNA,36.5060173190289,4.7628046808071,BENI MAOUCHE,BEJAIA,Fruits et légumes,"2","6"
"340",Aokas centre,Cité des Palmiers Aokas,,pv,CNA,36.6333,5.25,AOKAS,BEJAIA,Fruits et légumes,"2","6"
"341",Souk-El-Tenine centre,N9 Souk El Ténine,,pv,CNA,36.6252,5.33607,SOUK EL THENINE,BEJAIA,Fruits et légumes,"2","6"
"335",Akbou centre,Akbou,,pv,CNA,36.4590161,4.5334783,AKBOU,BEJAIA,Fruits et légumes,"2","6"
"342",Kherrata centre,N9 Kherrata,,pv,CNA,36.4927,5.27759,KHERRATA,BEJAIA,Fruits et légumes,"2","6"
"343",Barchiche,El Kseur,,pv,CNA,36.678015,4.850947,EL KSEUR,BEJAIA,Fruits et légumes,"2","6"
"344",Amizour,Cité Adjeroud Amizour,,pv,CNA,36.6441,4.90561,AMIZOUR,BEJAIA,Fruits et légumes,"2","6"
"345",Bejaia centre (EDIMCO),Cité Frères Houacine Béjaia,,pv,CNA,36.7503896,5.0567333,BEJAIA,BEJAIA,Fruits et légumes,"2","6"
"346",Bejaia centre (Souk El Aasar),Cité Frères Houacine Béjaia,,pv,CNA,36.7503896,5.0567333,BEJAIA,BEJAIA,Fruits et légumes,"2","6"
"225",LAITERIE D'AMIZOUR,FILIALES CEREALES HAUTS PLATEAUX ROUTE DOASLA 06000 KHERRATA,,pv,GIPLAIT,36.4851278,5.2684056,KHERRATA,BEJAIA,Produits laitiers,"3","6"
"222",LAITERIE D'AMIZOUR,CITE 200 500 LOGEMENTS SIDI LEBHAR BLOC C10 Num 25,,pv,GIPLAIT,36.73,5.07,BEJAIA,BEJAIA,Produits laitiers,"3","6"
"334",Ighzer Amokrane centre,Ouzellaguen,,pv,CNA,36.542,4.61291,OUZELAGUEN,BEJAIA,Fruits et légumes,"2","6"
"332",Adekar centre,Adekar,,pv,CNA,36.693891,4.669138,ADEKAR,BEJAIA,Fruits et légumes,"2","6"
"397",uca bejaia,ibourassene cne Oued Ghir,,pv,OAIC,36.71018,4.99249,OUED GHIR,BEJAIA,Légumes secs,"5","6"
"396",uca bejaia,Rue des Freres Amranie arriere port Béjaia,,pv,OAIC,36.753032,5.087131,BEJAIA,BEJAIA,Légumes secs,"5","6"
"333",Sidi Aich centre,Sidi-Aich,,pv,CNA,36.6129,4.6883,SIDI AICH,BEJAIA,Fruits et légumes,"2","6"
"224",LAITERIE D'AMIZOUR,FILIALES CEREALES HAUTS PLATEAUX ROUTE DE LA GARE 06000 SIDI AICH,,pv,GIPLAIT,36.6129,4.6883,SIDI AICH,BEJAIA,Produits laitiers,"3","6"
"331",Djebha,N24 Beni Ksila,,pv,CNA,36.8825,4.66191,BENI KSILA,BEJAIA,Fruits et légumes,"2","6"
"181",cité lemsid,Hai El Messid,,pv,CNA,34.835533,5.73094,BISKRA,BISKRA,Fruits et légumes,"2","7"
"180",Ancienne cité El alia,Arret Terminus ElAlia,,pv,CNA,34.867107,5.739713,BISKRA,BISKRA,Fruits et légumes,"2","7"
"179",cité 300 logts elalia,Rue Bouadjadja Belkacem,,pv,CNA,34.853196,5.75583,BISKRA,BISKRA,Fruits et légumes,"2","7"
"178",cité 400 logts El alia,Rue N 2,,pv,CNA,34.856907,5.749811,BISKRA,BISKRA,Fruits et légumes,"2","7"
"183",cité soug El asser El alia,Rue Mimoune H'Mida,,pv,CNA,34.858598,5.743008,BISKRA,BISKRA,Fruits et légumes,"2","7"
"177",Rond point cimetière El Boukhari,Hai El Boukhari,,pv,CNA,34.844574,5.717255,BISKRA,BISKRA,Fruits et légumes,"2","7"
"184",entrée du marché berramdane,Rue Badi Mohamed,,pv,CNA,34.853025,5.727143,BISKRA,BISKRA,Produits laitiers,"3","7"
"176",l'entrée Ben Taleb,Hai El Amel,,pv,CNA,34.84107,5.709528,BISKRA,BISKRA,Fruits et légumes,"2","7"
"175",cité 726 logts,Allee Mohamed Seddik Ben Yahia,,pv,CNA,34.852409,5.706727,BISKRA,BISKRA,Fruits et légumes,"2","7"
"174",Rond point sidi Okba,Biskra,,pv,CNA,34.830373,5.764151,BISKRA,BISKRA,Fruits et légumes,"2","7"
"173",Rond point route du sahara,Hai Remaiche,,pv,CNA,34.835765,5.708989,BISKRA,BISKRA,Fruits et légumes,"2","7"
"182",route de chetma en face l'université,N31,,pv,CNA,34.849078,5.776641,BISKRA,BISKRA,Fruits et légumes,"2","7"
"208",Ain Bennaoui,N46 El hadjeb,,pv,CNA,34.807357,5.649574,EL HADJAB,BISKRA,Fruits et légumes,"2","7"
"193",Lioua centre,lioua,,pv,CNA,34.635586,5.396861,LIOUA,BISKRA,Viandes,"1","7"
"186",entrée de  Sidi Okba,1-N83 sidi okba,,pv,CNA,34.767241,5.868818,SIDI OKBA,BISKRA,Fruits et légumes,"2","7"
"398",ccls biskra,Zone d'équipement Biskra,,pv,OAIC,34.8645318187619,5.7212203087456,BISKRA,BISKRA,Légumes secs,"5","7"
"204",Dachra,Ouled Djellal,,pv,CNA,34.426556,5.064987,OULED DJELLAL,BISKRA,Produits du Terroir,"4","7"
"205",en face de la station,El outaya,,pv,CNA,34.971059,5.629966,EL OUTAYA,BISKRA,Produits du Terroir,"4","7"
"206",en face de la station,El outaya,,pv,CNA,34.971059,5.629966,EL OUTAYA,BISKRA,Fruits et légumes,"2","7"
"207",centre ville,El outaya,,pv,CNA,35.030549,5.591294,EL OUTAYA,BISKRA,Produits laitiers,"3","7"
"203",Rahba ,Ouled Djellal,,pv,CNA,34.426556,5.064987,OULED DJELLAL,BISKRA,Viandes,"1","7"
"202",centre ville,Doucen,,pv,CNA,34.604651,5.106884,DOUCEN,BISKRA,Produits laitiers,"3","7"
"201",centre ville,Doucen,,pv,CNA,34.604651,5.106884,DOUCEN,BISKRA,Produits du Terroir,"4","7"
"185",entrée du marché couvert,Boulevard de La République,,pv,CNA,34.854284,5.730803,BISKRA,BISKRA,Produits laitiers,"3","7"
"199",entrée Leghrous,N46 foughala,,pv,CNA,34.733295,5.285551,EL GHROUS,BISKRA,Produits laitiers,"3","7"
"198",Dachra,El Ghrous,,pv,CNA,34.705761,5.284497,EL GHROUS,BISKRA,Fruits et légumes,"2","7"
"200",Rahba ,Doucen,,pv,CNA,34.603639,5.106546,DOUCEN,BISKRA,Fruits et légumes,"2","7"
"196",Rahba ,W61 ourelal,,pv,CNA,34.6558,5.513569,OURLAL,BISKRA,Fruits et légumes,"2","7"
"172",Rond point Medjnich,Rue Reouina Mohamed,,pv,CNA,34.832191,5.723822,BISKRA,BISKRA,Fruits et légumes,"2","7"
"188",entrée ain naga,N83 ain naga,,pv,CNA,34.717706,5.964688,AIN NAGA,BISKRA,Fruits et légumes,"2","7"
"189",Entrée de Tolga,N46 Tolga,,pv,CNA,34.737249,5.403056,TOLGA,BISKRA,Produits laitiers,"3","7"
"197",Rahba ,ourelal,,pv,CNA,34.657319,5.518721,OURLAL,BISKRA,Viandes,"1","7"
"190",Entrée de Tolga,N46 Tolga,,pv,CNA,34.745877,5.377138,TOLGA,BISKRA,Fruits et légumes,"2","7"
"191",intersection vers Ourlel,N46B Tolga,,pv,CNA,34.724713,5.396821,TOLGA,BISKRA,Fruits et légumes,"2","7"
"187",sortie de  Sidi Okba,N83 sidi okba,,pv,CNA,34.737895,5.923584,SIDI OKBA,BISKRA,Fruits et légumes,"2","7"
"194",Lioua centre,lioua,,pv,CNA,34.63811,5.400903,LIOUA,BISKRA,Fruits et légumes,"2","7"
"195",Placette ,Oumache,,pv,CNA,34.693104,5.697912,OUMACHE,BISKRA,Fruits et légumes,"2","7"
"192",entre tolga et foughala,N46 Tolga,,pv,CNA,34.745751,5.374274,TOLGA,BISKRA,Fruits et légumes,"2","7"
"395",ccls bechar,05 ROUTE DE BACHAR DJADID BP342,,pv,OAIC,31.58593,-2.22503,BECHAR,BECHAR,Légumes secs,"5","8"
"263",LAITERIE SUD AIT,Rue Slimane Belkhdim Num 125,,pv,GIPLAIT,31.6156667,-2.2156944,BECHAR,BECHAR,Produits laitiers,"3","8"
"264",LAITERIE SUD AIT,Rue Emir AEK Num 10 centre ville d'igli,,pv,GIPLAIT,30.4528889,-2.2925833,IGLI,BECHAR,Produits laitiers,"3","8"
"265",LAITERIE SUD AIT,Marché couvert Centre ville béni Abbes ,,pv,GIPLAIT,30.1326667,-2.1704722,BENI ABBES,BECHAR,Produits laitiers,"3","8"
"42",OUED DJER ,ROUTE NATIONAL Num 04 OUED DJER ,0782 466 656,pv,AGROLOG,36.4285054882864,2.5683438539617,OUEDDJER,BLIDA,Viandes,"1","9"
"254",LAITERIE FROMAGERIE BOUDOUAOU,Num  83 Avenue  Mekerkeb Benyoucef ,,pv,GIPLAIT,36.471289,2.8118041,BLIDA,BLIDA,Produits laitiers,"3","9"
"18",BRAKNI,CITE BRAKNI BLIDA,05 61 61 45 76,pv,AGROLOG,36.4725631,2.828075,BLIDA,BLIDA,Viandes,"1","9"
"229",LAITERIE COLAITAL,Place Athmani Ali Ex Voctor Hugo Boufarik Blida,,pv,GIPLAIT,36.5733333,2.9097222,BOUFARIK,BLIDA,Produits laitiers,"3","9"
"19",OUELD YAICH,CITE 1240 OULED YAICH BLIDA,05 57 86 59 76,pv,AGROLOG,36.4972258,2.8669099,CHEBLI,BLIDA,Viandes,"1","9"
"255",LAITERIE FROMAGERIE BOUDOUAOU,Salle de sport Lasbar Ismail,,pv,GIPLAIT,36.2950838,3.6746066,BOUIRA,BOUIRA,Produits laitiers,"3","10"
"256",LAITERIE FROMAGERIE BOUDOUAOU,Rue Rabah Dermouche ( Ex ERIADH),,pv,GIPLAIT,36.3801533,3.9024082,AIN BESSAM,BOUIRA,Produits laitiers,"3","10"
"405",ccls Bouira,Rue Kermia Mebrouk Ain Bessam,,pv,OAIC,36.295358218397,3.66854437007825,AIN BESSAM,BOUIRA,Légumes secs,"5","10"
"48",el esnam,en face mosqué el esnam,0699 19 95 78,pv,AGROLOG,36.2533333,4.035,EL ASNAM,BOUIRA,Viandes,"1","10"
"47",ain bessam centre ,ain bessam centre,0656 67 59 46,pv,AGROLOG,36.2911111,3.67361111111111,AIN BESSAM,BOUIRA,Viandes,"1","10"
"46",marché couvert oued edhous,ain graouche en face polyclinique etatique bouira,0791 92 61 31,pv,AGROLOG,36.3691667,3.90083333333333,BOUIRA,BOUIRA,Viandes,"1","10"
"45",nouveau marché GROS,EN FACE DE LA BANQUE CPA BOUIRA,0558 27 47 81,pv,AGROLOG,36.3741667,3.86805555555556,BOUIRA,BOUIRA,Viandes,"1","10"
"402",ccls Bouira,Magasin sacherie Rue Rechak Ali Bouira,,pv,OAIC,36.3781295501914,3.89752072590383,BOUIRA,BOUIRA,Légumes secs,"5","10"
"403",ccls Bouira,Route Boussaada Sour El Ghozlane ,,pv,OAIC,36.1362728269255,3.69290770942278,SOUR EL GHOZLANE,BOUIRA,Légumes secs,"5","10"
"404",ccls Bouira,Centre ville  Bordj Khriss,,pv,OAIC,36.0860209998996,3.99128167189473,BORDJ OUKHRISS,BOUIRA,Légumes secs,"5","10"
"141",marché couvert,Tamanrasset,,pv,CNA,22.797089,5.518692,TAMENGHASSET,TAMENGHASSET,Fruits et légumes,"2","11"
"379",LAITERIE NUMIDIA,Chef Lieu,,pv,GIPLAIT,36.222431561506,6.51784919868182,TEBESSA,TEBESSA,Produits laitiers,"3","12"
"471",CCLS TEBESSA, ROUTE N10 Tébessa 12000,,pv,OAIC,35.4173071643912,8.08917517058149,TEBESSA,TEBESSA,Légumes secs,"5","12"
"219",LAITERIE EL MANSOURAH,Zone Semi Industrielle ABOU TECHFINE,,pv,GIPLAIT,34.902514,-1.3288558,TLEMCEN,TLEMCEN,Produits laitiers,"3","13"
"220",LAITERIE EL MANSOURAH,Marché Fruits et Légume Zone de CHETOUANE,,pv,GIPLAIT,34.922135,-1.292106,CHETOUANE,TLEMCEN,Produits laitiers,"3","13"
"221",LAITERIE EL MANSOURAH,PALAI D'EXPOSITION KOUDIA,,pv,GIPLAIT,34.916274,-1.351844,TLEMCEN,TLEMCEN,Produits laitiers,"3","13"
"217",LAITERIE EL MANSOURAH,Batiment Cité SIDI LAHCEN,,pv,GIPLAIT,34.887888,-1.305031,TLEMCEN,TLEMCEN,Produits laitiers,"3","13"
"480",CCLS DE TLEMCEN,OULED MIMOUN,,pv,OAIC,34.9046,-1.035391,OULED MIMOUN,TLEMCEN,Légumes secs,"5","13"
"479",CCLS DE TLEMCEN,CITE CHOUHADA maghnia,,pv,OAIC,34.83586,-1.726629,MAGHNIA,TLEMCEN,Légumes secs,"5","13"
"478",CCLS DE TLEMCEN,Route wilaya N 99 NEDEMORA,,pv,OAIC,35.032894,-1.771563,NEDROMA,TLEMCEN,Légumes secs,"5","13"
"477",CCLS DE TLEMCEN,Rue de Paris,,pv,OAIC,34.880553,-1.312827,TLEMCEN,TLEMCEN,Légumes secs,"5","13"
"476",ccls tlemcen,BP 62 abou tachfine,,pv,OAIC,34.902144,-1.326536,TLEMCEN,TLEMCEN,Légumes secs,"5","13"
"218",LAITERIE EL MANSOURAH,Bd exterieur Zone 32 HENNAYA,,pv,GIPLAIT,35.001723,-1.3998,TLEMCEN,TLEMCEN,Produits laitiers,"3","13"
"307",LAITERIE SIDI KHALED, BP Num  398 ZONE INDUSTRIELLE ZAAROURA TIARET,,pv,GIPLAIT,35.32179,1.301177,TIARET,TIARET,Produits laitiers,"3","14"
"308",LAITERIE SIDI KHALED,CENTRE COMMERCIAL BATIMETAL CITE TEFAH,,pv,GIPLAIT,35.372136,1.347716,TIARET,TIARET,Produits laitiers,"3","14"
"309",LAITERIE SIDI KHALED,ROUTE EL BAYDA,,pv,GIPLAIT,35.358527,1.328925,TIARET,TIARET,Produits laitiers,"3","14"
"310",LAITERIE SIDI KHALED,VOLANI,,pv,GIPLAIT,35.35303,1.329524,TIARET,TIARET,Produits laitiers,"3","14"
"305",LAITERIE SIDI KHALED,CENTRE COMMERCIAL AUBERGE,,pv,GIPLAIT,35.35816,1.328681,TIARET,TIARET,Produits laitiers,"3","14"
"473",ccls frenda,FRENDA CENTRE VILLE,,pv,OAIC,35.062727,1.042897,FRENDA,TIARET,Légumes secs,"5","14"
"472",ccls tiaret,1 RUE MOULAY NADJEM BP 99 Tiaret Tiaret(14) Algérie,,pv,OAIC,35.3715140101358,1.32523705822669,TIARET,TIARET,Légumes secs,"5","14"
"147",SOUK RAMADAN,Pose Num 10 El -Hamadia,"035710168",pv,CNA,35.4594465393779,1.8723142151667,HAMADIA,TIARET,Fruits et légumes,"2","14"
"474",ccls mehdia,1 BD EMIR ABDELKADER Mahdia,,pv,OAIC,35.4282102309861,1.7512835796994,MAHDIA,TIARET,Légumes secs,"5","14"
"304",LAITERIE SIDI KHALED,CENTRE COMMERCIAL ZAAROURA,,pv,GIPLAIT,35.348639,1.314168,TIARET,TIARET,Produits laitiers,"3","14"
"306",LAITERIE SIDI KHALED,ROUTE DES FRERES KAIDI,,pv,GIPLAIT,35.367929,1.313543,TIARET,TIARET,Produits laitiers,"3","14"
"100",Beni-Douala Centre,Beni-Douala centre,,pv,CNA,36.62144,4.08204,BENI DOUALA,TIZI OUZOU,Fruits et légumes,"2","15"
"101",Marché Couvert,Lotissement Amyoud,,pv,CNA,36.71332,4.04586,TIZI OUZOU,TIZI OUZOU,Fruits et légumes,"2","15"
"102",Marché Chabane,Tizi-Ouzou,,pv,CNA,36.70955,4.07028,TIZI OUZOU,TIZI OUZOU,Fruits et légumes,"2","15"
"103",Marché Tala-Athmane,Tala-Athmane,,pv,CNA,36.7297,4.14854,TIZI OUZOU,TIZI OUZOU,Fruits et légumes,"2","15"
"99",Taboukert,Tizi-Rached Centre,,pv,CNA,36.69955,4.21414,TIZI RACHED,TIZI OUZOU,Fruits et légumes,"2","15"
"98",Ex-parc Communal ,Ouadhias Centre,,pv,CNA,36.55217,4.07797,OUADHIA,TIZI OUZOU,Fruits et légumes,"2","15"
"116",Marché centre,Chef Lieu Maatkas,,pv,CNA,36.60416,3.98446,MAATKA,TIZI OUZOU,Fruits et légumes,"2","15"
"96",Marché de proximité Couvert,à la cité Tirmitine,,pv,CNA,36.54447,3.95217,BOGHNI,TIZI OUZOU,Fruits et légumes,"2","15"
"95",Auberge de jeunesses Djurdjura,Ain-El-Hammam,,pv,CNA,36.57086,4.31835,AIN EL HAMMAM,TIZI OUZOU,Fruits et légumes,"2","15"
"94",Salle Omnisport,Ain-El-Hammam,,pv,CNA,36.56932,4.31657,AIN EL HAMMAM,TIZI OUZOU,Fruits et légumes,"2","15"
"51",centre ville dbk,a proximité de marché des légume de DBK,0553 48 66 18,pv,AGROLOG,36.7363889,3.97222222222222,DRAA BEN KHEDA,TIZI OUZOU,Viandes,"1","15"
"1",unité DBK,a proximité du GPLAIT DE DBK,0559 33 78 69,pv,AGROLOG,36.7338889,3.96138888888889,DRAA BEN KHEDA,TIZI OUZOU,Viandes,"1","15"
"49",abattoir taboukert,en face usine de transformation du bois,0555 88 24 91,pv,AGROLOG,36.7355556,3.97444444444444,DRAA BEN KHEDA,TIZI OUZOU,Viandes,"1","15"
"2",ccls tizi ouzou,Rue Nationale Num 25 Draa Ben Khedda,,pv,OAIC,36.7333778167616,3.95626989069213,DRAA BEN KHEDA,TIZI OUZOU,Légumes secs,"5","15"
"97",Placette sise à 200 logements,Boghni,,pv,CNA,36.54562,3.95556,BOGHNI,TIZI OUZOU,Fruits et légumes,"2","15"
"115",Marché,Alma centre,,pv,CNA,36.63412,4.04229,BENI ZMENZER,TIZI OUZOU,Fruits et légumes,"2","15"
"104",Djemaa-Saharidj,Mekla ,,pv,CNA,36.68875,4.289,MEKLA,TIZI OUZOU,Fruits et légumes,"2","15"
"131",Marché centre,Boudjima,,pv,CNA,36.80823,4.15789,BOUDJIMA,TIZI OUZOU,Fruits et légumes,"2","15"
"113",Marché,Tizagharine,,pv,CNA,36.59676,4.00878,SOUK EL TENINE,TIZI OUZOU,Fruits et légumes,"2","15"
"114",Marché,Azemour Oumeriem,,pv,CNA,36.67663,3.95852,TIRMITINE,TIZI OUZOU,Fruits et légumes,"2","15"
"135",Marché centre,N12A Sidi Naamane,,pv,CNA,36.75872,3.98012,SIDI NAAMANE,TIZI OUZOU,Fruits et légumes,"2","15"
"134",Marché de la gare,Tadmait,,pv,CNA,36.74376,3.9053,TADMAIT,TIZI OUZOU,Fruits et légumes,"2","15"
"3",Marché,Cité Mahmoudi Boulevard Larbaoui Mohamed Draa Ben Khedda 15100,,pv,CNA,36.72888,3.95832,DRAA BEN KHEDA,TIZI OUZOU,Fruits et légumes,"2","15"
"4",Marché couvert,Cité Kaper La DNC Draa Ben Khedda,,pv,CNA,36.73134,3.95854,DRAA BEN KHEDA,TIZI OUZOU,Fruits et légumes,"2","15"
"130",Marché centre,Tigzirt,,pv,CNA,36.89175,4.13109,TIGZIRT,TIZI OUZOU,Fruits et légumes,"2","15"
"129",Marché Centre,Draa El Mizan,,pv,CNA,36.53673,3.82789,DRAA EL MIZAN,TIZI OUZOU,Fruits et légumes,"2","15"
"128",Tighilt Bougni,M'kira,,pv,CNA,36.62494,3.7917,M?KIRA,TIZI OUZOU,Fruits et légumes,"2","15"
"112",Marché centre,Yakouren Centre,,pv,CNA,36.73662,4.43854,YAKOUREN,TIZI OUZOU,Fruits et légumes,"2","15"
"127",Marché centre,Thachtiouine Ait Yahia Moussa,,pv,CNA,36.65918,3.88824,AIT YAHIA MOUSSA,TIZI OUZOU,Fruits et légumes,"2","15"
"125",Marché centre,Ait El Mannsour Iferhounène,,pv,CNA,36.53302,4.37236,IFERHOUNENE,TIZI OUZOU,Fruits et légumes,"2","15"
"124",Marché centre,Route de At-Bu-Addu Ait Bouaddou,,pv,CNA,36.5069,4.05692,AIT BOUADOU,TIZI OUZOU,Fruits et légumes,"2","15"
"123",02 Points de vente,Tizi-Nteleta centre,,pv,CNA,36.5754,4.04036,TIZI N?THLATA,TIZI OUZOU,Fruits et légumes,"2","15"
"122",Tassafet,Tassafet,,pv,CNA,36.50205,4.25042,IBOUDRAREN,TIZI OUZOU,Fruits et légumes,"2","15"
"121",Souk El Had,Yatafene centre,,pv,CNA,36.52818,4.27919,YATAFENE,TIZI OUZOU,Fruits et légumes,"2","15"
"120",Marché,Taourirt Mimoun,,pv,CNA,36.58315,4.1946,BENI YENNI,TIZI OUZOU,Fruits et légumes,"2","15"
