num,name,address,tel,fax,website,lon,lat,acronym,code_wil
0,"Ministère de l’Agriculture, du Développement Rural et de la Pêche","12 Boulevard Colonel Amirouche, Alger",023 50 32 38 ,023 50 31 17,madrp.gov.dz,3.058677,36.770581,MADR,16
1,Direction Générale des Forêts,"Chemin Doudou Mokhtar, BP N° 232, Ben Aknoun, Alger",023 78 58 96,023 78 54 56,madrp.gov.dz/dgf,3.012842,36.75064,DGF,16
2,Direction des Services Agricole ADRAR,RUE TALEB MOHAMED,049 36 48 28,049364811,,-0.28185,27.87745,DSA ADRAR,1
3,Direction des Services Agricole Chlef,CITE BELHAMRI DJILALI  CHLEF,027 77 59 00,027 79 05 75,,1.329005,36.161627,DSA Chlef,2
4, Direction des Services Agricole Laghouat,MHAFIR,029 14 54 12,029 14 64 84,,2.854042,33.79567,DSA Laghouat,3
5,Direction des Services Agricole Oum el Bouaghi,CITE LAARBI BEN MHIDI  OUM EL BOUAGHI,032 56 32 72/ 032 56 31 10,032 56 32 62,,7.09506,35.87881,DSA Oum el Bouaghi,4
6,Direction des Services Agricole Batna,CITE KECHIDA,033 80 72 86/ 033 85 25 68,033 80 70 44,,6.156314,35.560048,DSA Batna,5
7,Direction des Services Agricole BEJAIA,"NOUVELLE CITE ADMINISTRATIVE, RUE DES FRERES TABET  BEJAIA",034 10 26 05/ 034 10 26 06,034 10 26 12,,5.062498,36.739011,DSA BEJAIA,6
8,Direction des Services Agricole Biskra,BD EMIR ABDELKADER LA GARE,033 55 83 72,033 55 83 71,,5.7246758,34.8561983,DSA Biskra,7
9, Direction des Services Agricole BECHAR,5 COL CHABOU BARGA,049 21 03 62,049 21 03 64,,-2.225899,31.602642, DSA BECHAR,8
10,Direction des Services Agricole Blida,CITE AZZI ALI SIDI AEK,025 39 13 47/ 025 39 14 57,025 24 65 31,,2.815244,36.490729,DSA Blida,9
11,Direction des Services Agricole Bouira,RUE BOUKAROU MAKHLOUF,026 73 02 10,026 73 01 77,,3.151952,36.564227,DSA Bouira,10
12,Direction des Services Agricole TAMENGHASSET,ILOT 3048 HAI ESSALEM,029 31 02 10,029 31 02 06/029 31 02 11,,5.521134,22.775952,DSA TAMENGHASSET,11
13,Direction des Services Agricole Tébéssa,RTE CONSTANTINE,037 59 27 00,037 59 28 37,,8.108234,35.408822,DSA Tébéssa,12
14,Direction des Services Agricole Tlemcen,BD DES 24 METRES  TLEMCEN,043 42 21 96/043 42 23 47,043 42 20 31,,-1.321337,34.874794,DSA Tlemcen,13
15,Direction des Services Agricole Tiaret,CITE BOLLIS AMAR TEFFAH ROUTE BOUCHEKIF TIARET,046 24 44 08, 046 25 50 20/ 046 24 44 07,,1.327127,35.371482,DSA Tiaret,14
16,Direction des Services Agricole Tizi Ouzou,AXE NOUVEAU LYCEE GARE FERROVIAIRE L'EX SOUK EL FELLAH BELLOUA,026 21 41 90/ 026 20 90 36,026 20 05 08,,4.050023,36.712361,DSA Tizi Ouzou,15
17,Direction des Services Agricole Alger,RTE NLE N°5 CINQ MAISON EN FACE CIMETIERE EL ALLIA,021 52 27 45,021 52 36 06,,3.178766,36.73168,DSA Alger,16
18,Direction des Services Agricole Djelfa,Cité RAS EL AYOUN Route Laghouat djelfa,027 92 18 57 ,027 92 18 59,,3.255901,34.64864,DSA Djelfa,17
19,Direction des Services Agricole JIJEL ,CITE ADM OULED AISSA  JIJEL,034 47 15 80,034 49 59 80,,5.749744,36.807268,DSA JIJEL ,18
20,Direction des Services Agricole Sétif,CITE  AIN TEBINET  Sétif19000,036 62 10 19 / 20,036 62 10 17,,5.432294,36.188198,DSA Sétif,19
21,Direction des Services Agricole Saida,Cité Riade  saida,048 37 41 23,048 37 41 21,,0.160177,34.843835,DSA Saida,20
22,Direction des Services Agricole Skikda,CITE FRERES CHBEL EX SKI AUTO DIDOUCHE MOURAD 21000,038 75 15 10,038 75 39 16,,6.909854,36.87984,DSA Skikda,21
23,Direction des Services Agricole Sidi bel Abbes,RTE BOUKHANEFIS MOUSTACHFA 22000,048 76 95 07/08/09,048 76 95 12,,-0.650069,35.178232,Sidi bel Abbes,22
24,Direction des Services Agricole Annaba,7  COURS DE LA REVOLUTION 23000,038 45 00 84,038 45 00 79,,7.759729,36.900972,DSA Annaba,23
25,Direction des Services Agricole Guelma,CITE BARA LAKHDAR AGABI 24000 guelma ,037 11 12 91/037 11 12 92,037 11 12 93,,7.439997,36.455379,DSA Guelma,24
26,Direction des Services Agricole Constantine,PLACE DES MARTYRS CENTRE VILLE 25800 ,031 87 28 04 / 05 / 06,031 87 46 74/031 87 32 19,,6.609297,36.363949,DSA Constantine,25
27,Direction des Services Agricole Médéa,BD SALVADOR ALLENDEE M'SALLAH 26000,025 79 36 85,025 79 36 86,,2.765699,36.260921,DSA Médéa,26
28,Direction des Services Agricole Mostaganem,LOT VALLEE DES JARDINS 27000 MOSTAGHANEM,045 41 51 11,045 41 51 13,,0.110753,35.913246,DSA Mostaganem,27
29,Direction des Services Agricole M'sila,CITE ADM 28000,035 35 06 69,035 55 00 14,,4.536575,35.703837,DSA M'sila,28
30,Direction des Services Agricole Mascara,Rue SIDI SAHNOUN RACHIDIA ROUTE DE TIARET 29000  Mascara,045 71 18 50,045 71 18 53,,0.149572,35.394157,DSA Mascara,29
31,Direction des Services Agricole Ouargla,AVENU d'EL QODS CODE POSTAL 30000  OUARGLA,029 71 22 74/ 78,029 71 37 30,,5.324527,31.950914,DSA Ouargla,30
32,Direction des Services Agricole Oran,"02  Maitre Abed M'hamed - Plateau a ,ORAN ",041 30 10 11 / 12,041 30 10 31,,-0.656722,35.688379,DSA Oran,31
33,Direction des Services Agricole El Bayadh,CENTRE VILLE 32000 EL BAYADH,496113950,049 61 14 19,,1.01387,33.68154,DSA El Bayadh,32
34,Direction des Services Agricole Illizi,RUE MUSTAPHA BEN BOULAID CENTRE VILLE 33000 ILLIZI,29402861,029 40 28 60,,8.475074,26.503022,DSA Illizi,33
35,Direction des Services Agricole Bordj Bou Arreridj,BD  HAOUARI BOUMEDIENE  BORDJ BOU ARRERIDJ,035 73 31 34,035 73 31 30,,4.770908,36.074055,DSA Bordj Bou Arreridj,34
36,Direction des Services Agricole Boumerdes,NOUVEAU SIEGE SIS AUX ORANGERS 35000 BOUMERDES,024 79 50 14,024 79 50 14,,3.486425,36.763604,DSA Boumerdes,35
37,Direction des Services Agricole EL Tarf,CITE bouhdjar EL TAREF,038 60 16 14  ,038 60 16 13,,8.310108,36.758056,DSA EL Tarf,36
38,Direction des Services Agricole Tindouf,RUE DE LA REVOLUTION AGRAIRE - CITE KSABI  - TINDOUF 37000,049 92 20 29,049 37 67 56,,-0.973435,29.096644,DSA Tindouf,37
39,Direction des Services Agricole Tissemssilt,"Cité Ain El Bordj, TISSEMSILT",046 47 79 70,046 56 72 09,,1.8170497,35.6093465,DSATissemssilt,38
40,Direction des Services Agricole EL OUED,Rue Mohamed  KHEMISTI El OUED,032 14 00 83,03214 00 80/82,,6.858382,33.362822,DSA EL OUED,39
41,Direction des Services Agricole Khenchela,KHENCHELA 40000,032 74 67 13,032 74 69 91/032 74 68 53,,7.1336994,35.2940393,DSA Khenchela,40
42,Direction des Services Agricole Souk Ahras,CITE 80 BUREAUX CENTRE VILLE 41000,037 75 40 90,037 75 40 92,,7.953117,36.286804,DSA Souk Ahras,41
43,Direction des Services Agricole Tipaza,CITE 50LOGTS 42038 NADOR,024 47 69 33,024 37 69 81,,2.46049,36.586377,DSA Tipaza,42
44,Direction des Services Agricole Mila ,RUE BEN KERBA LAKHEDAR 43000 MILA,031 48 02 33/34,031 48 02 35,,6.266537,36.449476,DSA Mila ,43
45,Direction des Services Agricole Ain Defla,BOULEVARD 19 MARS  AIN DEFLA,027 50 45 32/027 50 45 33/39,027 50 45 34,,1.956543,36.26068,DSA Ain Defla,44
46,Direction des Services Agricole Naâma ,CITE 164 LOGTS 45000 NAAMA,049 59 52 94,049 59 53 27,,-0.311129,33.266959,DSA Naâma ,45
47,Direction des Services Agricole Ain témouchent,HAI ZEITOUN 46000 AIN TEMOUCHENT,043 77 97 96 /043 77 98 01,043 77 97 99,,-1.146897,35.30731,DSA Ain témouchent,46
48,Direction des Services Agricole Ghardaia,40 RUE EMIR ABDELKADER,029 28 50 99,029 29 54 11,,3.675671,32.486046,DSA Ghardaia,47
49,Direction des Services Agricole Rélizane,Cité des 24 Logts Dallas Tob Relizane,046 71 63 88,046 71 63 79,,0.561703,35.73353,DSA Rélizane,48
50,Conservation des Forêts ADRAR,CITE OULED OUNGAL A ADRAR (ANCIEN SIEGE DE LA WILAYA) BP 389,049 36 12 32 ,049 36 12 34,,-0.287901,27.899426,CF ADRAR,1
51,Conservation des Forêts CHLEF,RUE EMIR ABDELKADER BP 232,027 77 10 46 / 027 77 18 08,027 77 16 16,,1.336333,36.163843,CF CHLEF,2
52,Conservation des Forêts LAGHOUAT,CITE ADMINISTRATIVE EL M'HAFIR  LAGHOUAT,029 14 54 00 ,029 14 54 01,,2.853161,33.794214,CF LAGHOUAT,3
53,Conservation des Forêts OUM EL BOUAGHI,CITE 18 FEVRIER BP N°41  OUM EL BOUAGHI 04000,032 56 36 14,032 54 57 17,,7.113224,35.87018,CF OUM EL BOUAGHI,4
54,Conservation des Forêts BATNA,NOUVELLE CITE ADMINISTRATIVE (Ex-La Verdure)  BATNA 03,033 80 70 31 ,033 85 39 02,,6.169608,35.552893,CF BATNA,5
55,Conservation des Forêts BEJAIA,RUE FATEH MAHFOUDI ZONE INDU BEJAIA,034 18 70 90,034 18 71 28,,5.053945,36.745705,CF BEJAIA,6
56,Conservation des Forêts BISKRA,HARET EL OUED  BISKRA,033 53 04 50 / 033 53 04 54,033 53 04 53,,5.73282,34.857699,CF BISKRA,7
57,Conservation des Forêts BECHAR,"BOITE POSTAL 193, ROUTE DE L'AEROPORT  BECHAR",049 26 21 83 / 82,049 26 21 82,,-2.220973,31.624377,CF BECHAR,8
58,Conservation des Forêts BLIDA,RTE OUED ALLEUG -13 ZABANA (09000 BLIDA),025 23 58 15 /16,025 23 58 17,,2.83508,36.468434,CF BLIDA,9
59,Conservation des Forêts BOUIRA,"ZONE DES PARCS, WILAYA DE BOUIRA",026 73 28 39 /026 73 28 38,026 93 01 31,,3.882153,36.380332,CF BOUIRA,10
60,Conservation des Forêts TAMENGHASSET,HAY ECHOUMOUA B.P.126  TAMENGHASSET,029 32 01 47 /48,029 32 01 47,,5.516616,22.80151,CF TAMENGHASSET,11
61,Conservation des Forêts TEBESSA,CITE BEL AIR TEBESSA Centre,037 55 59 48,037 55 56 54,,8.112883,35.404883,CF TEBESSA,12
62,Conservation des Forêts TLEMCEN,BP N°369  TLEMCEN ,043 27 85 62,043 27 14 79,,-1.305207,34.871707,CF TLEMCEN,13
63,Conservation des Forêts TIARET,CITE ARBAOUI AEK EN FACE CITE DUABI B.P 118  TIARET,046 25 42 12,046 20 78 16,,1.30797,35.351536,CF TIARET,14
64,Conservation des Forêts TIZI OUZOU,"12, RUE LAMALI AHMED   TIZI OUZOU ",026 12 12 35 /026 12 29 27,026 12 25 57,,4.053498,36.709705,CF TIZI OUZOU,15
65,Conservation des Forêts ALGER,FERME PILOTE l'ALGEROISE EL MOHAMMADIA  ALGER,021 51 44 98,021 51 44 97,,3.162689,36.724332,CF ALGER,16
66,Conservation des Forêts DJELFA,CITE 05 JUILLET (BNET BELAKEHAL)  DJELFA,027 92 34 19,027 87 38 98,,3.263064,34.658098,CF DJELFA,17
67,Conservation des Forêts JIJEL,ROUTE DE CONSTANTINE  JIJEL 18000,034 47 17 36,034 47 46 27,,5.771968,36.812201,CF JIJEL,18
68,Conservation des Forêts SETIF,CITE AIN TBINET  SETIF,036 62 10 03/04,036 62 10 06,,5.432774,36.188236,CF SETIF,19
69,Conservation des Forêts SAIDA,RTE DE TIARET 20000 WILAYA DE SAIDA,048 51 65 84,048 41 03 13,,0.14806,34.83445,CF SAIDA,20
70,Conservation des Forêts SKIKDA,CITE BOUABAZ  SKIKDA,038 75 43 78,038 75 43 78,,6.915203,36.881544,CF SKIKDA,21
71,Conservation des Forêts SIDI BEL ABBES,N°55 RUE KAISSAR BOUZIANE CITE ADIME FATIHA  SIDI BEL ABBAS,048 68 47 38/048 68 47 27,048 65 23 58,,-0.645893,35.200838,CF SIDI BEL ABBES,22
72,Conservation des Forêts ANNABA,CITE 05 JUILLET 1962 LES HANGROIS ANNABA,038 42 30 03 ,038 42 26 32/33,,7.712227,36.885004,CF ANNABA,23
73,Conservation des Forêts GUELMA,CITE MEKHANCHA ABDELATIF  GUELMA ,037 16 99 31 ,037 14 55 57,,7.436931,36.472706,CF GUELMA,24
74,Conservation des Forêts CONSTANTINE,CITE BOUSSOUF  1er  Tranche  CONSTANTINE ,031 60 08 08 / 031 60 08 63,031 60 48 64,,6.581437,36.327659,CF CONSTANTINE,25
75,Conservation des Forêts MEDEA, RUE SAVADOR ALEND QUATIER  M'SALAH   MEDEA,025 79 36 76,025 58 14 63,,2.760548,36.260704,CF MEDEA,26
76,Conservation des Forêts MOSTAGANEM,01 RUE MEZIANE MOKHTAR 27000  MOSTAGANEM,045 41 74 68 /64,045 41 74 65,,0.066769,35.917974,CF MOSTAGANEM,27
77,Conservation des Forêts M'SILA,ROUTE DE M'SILA 28000,035 33 61 92 ,,,4.545297,35.705166,CF M'SILA,28
78,Conservation des Forêts MASCARA,RUE EL MOUDJAHID EL MOUTAWAFI KHATIR HMED BEL MOKHTAR 29000  MASCARA,045 71 88 34,045 71 92 38,,0.147403,35.400197,CF MASCARA,29
79,Conservation des Forêts OURGLA,ZONE D'ACTIVITEES 30000  WILAYA DE OUARGLA,029 71 39 42,029 71 30 05,,5.319623,31.940372,CF OURGLA,30
80,Conservation des Forêts ORAN,"RUE FRANGE MARTINS,CANASTEL  ORAN",041 62 20 62,041 62 20 63,,-0.582208,35.73215,CF ORAN,31
81,Conservation des Forêts El Bayadh,cite admin BP N°127 Rp-EL-Bayadh, 049 613 981,"49,613,982",,1.01374,33.68112,CF El Bayadh,32
82,Conservation des Forêts ILLIZI,CITE ADMINISTRATIVE  ILLIZI,029 42 18 19/ 029 42 20 87,029 40 40 24/28,,8.47012,26.509331,CF ILLIZI,33
83,Conservation des Forêts Bordj Bou Arreridj,"17 Rue Rameche Aisa, fg des jardins, Bordj Bou Aréridj",35733098,35733100,,4.771682,36.075455,CF Bordj Bou Arreridj,34
84,Conservation des Forêts BOUMERDES,CITE IBN KHELDOUNE (1200 logts)  BOUMERDES,024 79 13 42,024 81 15 70,,3.465371,36.750364,CF BOUMERDES,35
85,Conservation des Forêts EL TARF,Nouvelle cité administrative route de zitouna - El Tarf,046 55 11 19 ,046 55 11 19,,8.311596,36.758118,CF EL TARF,36
86,Conservation des Forêts TISSEMSILT,Route de Sidi Khelifa-Tissemsilt,038 60 10 23,038 60 18 73,,1.820421,35.611014,CF TISSEMSILT,38
87,Conservation des Forêts Khenchela,Allées Abdellah Ben Ahmed Khellaf-Khenchela,32746858, 032 746 745,,7.138362,35.432671,CF Khenchela,40
88,Conservation des Forêts SOUK AHRAS,CITE GUETTAR EL ZAIDI BAOULOU 01  SOUK AHRAS,037 75 11 89 ,037 75 11 85,,7.93939,36.291309,CF SOUK AHRAS,41
89,Conservation des Forêts TIPAZA,NOUVELLE CITE ADMINISTRATIVE   TIPAZA  ,024 37 62 86,024 37 62 85,,2.45757,36.589421,CF TIPAZA,42
90,Conservation des Forêts MILA,ROUTE DE LA GARE LOT 500 LOGTS MILA 43000,031 47 39 44,031 47 39 45,,6.25939,36.452659,CF MILA,43
91,Conservation des Forêts AIN DEFLA, RUE 18 FEVRIER   AIN DEFLA,027 50 53 38,028 50 53 39,,1.950493,36.260917,CF AIN DEFLA,44
92,Conservation des Forêts NAAMA,NOUVEAU SIEGE A COTE DE L'HOPITAL BP 65 NAAMA ,049 59 34 86 / 049 59 33 69 ,049 59 33 10,,-0.305024,33.2765587,CF NAAMA,45
93,Conservation des Forêts RELIZANE,CITE EL OUAFI ROUTE DE L'UNIVERSITE RELIZANE 48000,046 72 50 14 /046 72 50 15 ,046 72 50 16,,0.544492,35.740021,CF RELIZANE,48
94,Institut National De La Recherche Agronomique D’Algerie,"02 rue des frères Ouaddek Hacen Badi, BP 200, EL-HARRACH, Alger.",023 82 85 64 / 67 ,023 82 85 63,www.inraa.dz,3.152733333,36.72231111,INRAA,16
95,Institut National de la Recherche Forestière,"Forêt BAINEM, Alger",021 90 12 23/32,021 90 10 26,www.inrf.dz,2.957135,36.804431,INRF,16
96,Haut Commissariat au Développement de la Steppe ,"Rue de l'Emir Abdelkader, 17000, Djelfa",027 87 53 04,,,3.255766,34.668012,HCDS,17
97,Commissariat au Développement de l'Agriculture des Régions Sahariennes ,"Ave 1er Novembre 1954, Ouargla",029 71 30 39,029 71 36 89,,5.324003,31.946472,CDARS,30
98,Centre National de Contrôle et de Certification des Semences et Plants,B.P 119 Hassan Badi 16200 – El Harrach – Alger,021 52 12 13 / 51 64 19 ,021 52 99 00,www.cncc.dz,3.153277778,36.72207222,CNCC,16
