id,adresse,ville,tel,fax,email,long,lat,code,wilaya
0,Ancien siège de la wilaya,ADRAR,049.36.12.38,049.36.12.35,[email],-0.293594599,27.86921245,1,ADRAR
1,Ancien siège de la daïra d’Aoulef,AOULEF,049.32.71.32,049.32.71.32,[email],1.080871224,26.97150853,1,ADRAR
2,Siège Inspection du travail,TIMIMOUN,049.90.02.32,049.90.02.32,[email],0.235929787,29.26963817,1,ADRAR
4,Centre de finance Bordj-Badji Mokhtar,BORDJ BADJI MOKHTAR,049.32.97.07,049.32.97.07,[email],0.954705477,21.33041501,1,ADRAR
9,Ancien siège de la daïra de Reggane,REGGANE,049.97.02.91,049.97.02.91,[email],0.175990462,26.71988969,1,ADRAR
28,Route nationale n°19 Bouzeghaia,BOUZEGHAIA,027.71.56.55,027.71.56.55,[email],1.237845,36.339422,2,CHLEF
29,"Zone différée, 38 Logements  AADL Chlef",CHLEF,027.77.04.23,027.79.72.72,[email],1.330968,36.162672,2,CHLEF
63,Rue de Laghouat Route Nationale 23 AFLOU,AFLOU,029.17.55.71,029.17.55.71,[email],2.10657075,34.11899272,3,LAGHOUAT
64,Cite El Gouatine Laghouat,LAGHOUAT,029.14.20.77,029.14.20.88,[email],2.874437571,33.821781,3,LAGHOUAT
87,Cité administrative bloc N°2  2ième étage Batna,BATNA,033.25.48.48,033.25.48.48,[email],6.167595,35.547028,5,BATNA
88,Rue Khezani Lakhdar Ain Touta,AIN TOUTA,033.35.50.99,033.35.50.99,[email],5.898951,35.377541,5,BATNA
90,Cité frères Sahraoui (Cité Zaitouna) Barika,BARIKA,033.39.35.36,033.39.35.36,[email],5.353091,35.39242,5,BATNA
91,Cité Deraa Zitoune Arris,ARRIS,033.34.50.03,033.34.50.03,[email],6.357856,35.256152,5,BATNA
148,Cité 200 logements OPGI Ihadaden Bejaia,BEJAIA,034.10.67.67,034.10.67.68,[email],5.08433,36.75587,6,BEJAIA
149,Ex ERIAD Selouana Ouzellaguen,AKBOU,034.35.69.13,034.35.69.13,[email],4.53494,36.4575,6,BEJAIA
150,Darguina Centre,DARGUINA,034.39.82.35,034.39.82.35,[email],5.306,36.5646,6,BEJAIA
200,Cité Moudjahidine (ex Souk El Fellah) BP 297 Beni Morrah Biskra,BISKRA,033.65.79.55,033.65.79.55,[email],5.7208594,34.858665,7,BISKRA
202,Siège de l’ex Daïra Ouled Djellal,OULED DJELLAL,033.66.32.81,033.66.32.81,[email],5.062685,34.426476,7,BISKRA
204,ex Centre de la garde communal Tolga,TOLGA,033.59.75.51,033.59.75.51,[email],5.400395,34.73147,7,BISKRA
211,Cité administrative Zeribet El Oued,ZERIBET EL OUED,033.64.14.97,033.64.14.97,[email],6.5099544,34.678075,7,BISKRA
233,Cité Rachid Madouni à côté Immeuble Pasteur Bechar,BECHAR,049.21.11.60,049.21.11.62,[email],-2.217415,31.619119,8,BECHAR
235,Rue Amir Abdelkader Beni Abbes,BENI ABBES,049.28.52.45,049.28.52.45,[email],-2.169178,30.127885,8,BECHAR
237,Centre-ville Beni Ounif Bechar,BENI OUNIF,049.84.30.00,049.84.30.00,,-1.247493,32.04794,8,BECHAR
254,Cité 222 logements bâtiment B2 Rue Belkacem El Ozri  Blida.,BLIDA,025.23.39.49,025.23.39.49,[email],2.811279,36.480429,9,BLIDA
255,Cité 222 logements bâtiment B2 Rue Belkacem El Ozri  Blida.,BOUFARIK,025.23.39.91,025.23.39.91,[email],2.825929,36.485251,9,BLIDA
261,Cité 100 logements FNPOS  Bougara Blida,BOUGARA,025.25.39.09,025.25.39.09,[email],3.098305,36.538061,9,BLIDA
279,Ex Siège de la Daïra de Bir El Ater Tébessa,BIR EL ATER,037.44.76.28,037.44.76.28,[email],8.33145,34.45742,12,TEBESSA
280,Cité du stade communal Cheria Tebessa,CHERIA,037.62.10.59,037.62.10.59,[email],7.445802,35.155165,12,TEBESSA
281,Quartier Djebel Djorf Jardin Ennahdha BP 424 Tébessa,TEBESSA,037.50.05.47,037.50.09.50,[email],35.398446,8.104386,12,TEBESSA
307,Rue Bouanani Ahmed place du marché Nedroma,NEDROMA,043.45.69.55,043.45.69.55,[email],-1.74646854389721,35.0107182145983,13,TLEMCEN
308,Cité Ibn Badis Résidence El Widad Imama Mansourah Tlemcen,TLEMCEN,043.22.12.98,043.22.12.96,[email],-1.3393378262117,34.8871260782929,13,TLEMCEN
313,Rue Larbi Benmhidi (Ancienne médiathèque),REMCHI,043.43.77.95,043.43.77.95,[email],-1.42893433565405,35.0599198556509,13,TLEMCEN
315,Résidence El Forsane Sebdou,SEBDOU,043.54.80.33,043.54.80.33,[email],-1.3308763502937,34.639448022077,13,TLEMCEN
316,Boulvard du 1er Novembre 1954 Maghnia,MAGHNIA,043.50.28.17,043.50.28.17,[email],-1.72714520437984,34.8485406776685,13,TLEMCEN
360,Cité Kaid Ahmed Route d’Alger Tiaret,TIARET,046.20.85.12,046.20.86.46,,1.33663,35.38119,14,TIARET
370,Cité Administrative Ksar Chellala Tiaret,KASR CHELLALA,046.36.45.56,046.36.45.56,,2.317551,35.214218,14,TIARET
393,"ex Galerie EDGB, Avenue Abane Ramdan  Tizi Ouzou",TIZI-OUZOU,026.20.23.23,026.20.23.23,[email],4.052564,36.711465,15,TIZI-OUZOU
394,Rue Lala Fatma N'Soumer Draa El Mizan Tizi Ouzou,DRAA EL MIZAN,026.13.56.54,026.13.56.54,[email],3.814653,36.559368,15,TIZI-OUZOU
395,Cité des 300 Logements AADL Bâtiment 15 AZ 06 S12 et S09 Tizi Bouchene Azazga,AZAZGA,026.34.50.23,026.34.50.39,[email],4.348806,36.74849,15,TIZI-OUZOU
460,Cité AADL 558 logements Bâtiment 16 N°C03  Ouled Fayet Alger,CHERAGA,023.28.41.66,023.28.41.66,[email],2.953841686,36.74161817,16,ALGER
461,Cité 1115 Bâtiment 21 AADL Hraoua Rouiba,ROUIBA,023.96.08.00/05.61.46.09.98,023.96.08.00,[email],3.293272,36.773497,16,ALGER
462,86 bis rue Hassiba Ben Bouali Alger,SIDI M'HAMED,021.66.50.40,021.66.50.40,[email],3.059128,36.761045,16,ALGER
463,"Cité 873 logements AADL B7, Ain Benian, Alger",BAB EL OUED,023.21.98.06,023.21.98.07,[email],2.929582,36.798508,16,ALGER
464,Cité EL MOSSALAHA EL WATANIA AADL Bâtiment 16 Bab Ezzouar,DAR EL BEIDA,023.92.97.77,023.92.97.77,[email],3.199551,36.72029,16,ALGER
465,Cité AADL 572 logements Bâtiment 02 local 161/2S 01 El Achour Alger,DRARIA,021.33.38.60,021.33.38.60,[email],2.993669808,36.73381127,16,ALGER
466,Cité 594 Logements bâtiment D1 AADL  Bachdjarah,EL HARRACH,023.88.50.21,023.88.50.21,[email],3.104029,36.722013,16,ALGER
468,Cité 700 logements Bâtiment 01 Baraki,BARAKI,023.90.11.79,023.90.11.79,[email],3.0839787,36.6455614,16,ALGER
469,Cité AADL Sidi Youcef 649 logements Bloc B17 Beni Messous Alger,BOUZAREAH,023.23.71.07/06.70.37.46.41,,[email],2.987251,36.798697,16,ALGER
471,Cité AADL Bâtiment 04 Local N°16j La Concorde 16013 Bir Mourad Rais,BIR MOURAD RAIS,023.57.32.34,023.57.32.34,[email],3.041512,36.735934,16,ALGER
473,Cité des 297 logements BT 22 locaux 39 & 40 Birtouta,BIRTOUTA,021.44.38.47,021.44.38.47,[email],2.993613482,36.7407928,16,ALGER
490,Cité AADL Zerhouni Mokhtar ex « Les bananiers » Bâtiment 05 El Mohamadia,HUSSEIN DEY,021.89.75.21,021.89.75.21,[email],2.9937842,36.7408413,16,ALGER
498,AADL Cité  212 logements Bt A2 Zeralda,ZERALDA,023.20.51.80,023.20.51.80,[email],2.8475967,36.7066959,16,ALGER
517,Cité 200 logements Assous AADL Jijel,JIJEL,034.47.45.04,034.47.39.45,[email],5.76233983,36.82483509,18,JIJEL
545,"Cité 500 logements AADL, Thabet Bouzid El Eulma",EL EULMA,036.47.90.92,036.47.90.86,[email],5.700677186,36.15017057,19,SETIF
546,Rue Merbah Belkhieri Ex Daira Sétif,SETIF,036.45.31.18,036.45.31.17,[email],5.4056838,36.1891046,19,SETIF
547,Cité des 44 Logements face à l’UGTA Ain Oulmane,AIN OULMENE,036.56.42.07,036.56.42.07,,5.294620246,35.92552593,19,SETIF
548,,?AIN EL KEBIRA,,,,5.4056838,36.1891046,19,SETIF
550,Centre culturel Bougaa,BOUGAA,036.60.20.02,036.60.20.02,[email],5.091280639,36.33355756,19,SETIF
605,Centre-Ville. À côté du marché couvert de Saida,YOUB EL HASSASNA,048.41.32.01,048.41.32.01,[email],0.048065,35.050235,20,SAIDA
607,Balloul Saïda,OULED BRAHIM,048.33.53.13,048.33.53.13,,0.484772,34.990629,20,SAIDA
610,Rue principale Sidi Boubekeur Saida,SIDI BOUBEKEUR,048.50.44.20,048.50.44.20,,0.151813,34.8304013,20,SAIDA
615,Cité Amous à côté de l'OPGI Saida,SAIDA,048.37.00.09,048.37.00.09,[email],0.151813,34.8304013,20,SAIDA
621,Cité des Allées du 20 Août 1955 Centre culturel Ali Tlilani Skikda,SKIKDA,038.72.15.61,038.72.16.07,[email],6.920187,36.862721,21,SKIKDA
622,Bibliothèque communale Commune Ain Cherchar,AIN CHERCHAR,038.77.01.33/28,038.77.01.33/28,[email],7.218504,36.731905,21,SKIKDA
623,Groupe services technique Daïra de Tamalous,TAMALOUS,038.93.74.51,038.93.74.51,[email],6.6397313,36.8364322,21,SKIKDA
659,Boulvard Larbi Ben M'hidi Sfisef,SFISEF,048.79.41.54,048.79.41.54,[email],-0.244473964,35.23369959,22,SIDI BEL ABBES
660,Cité 192 logements EPLF Rue Abbane Ramdane prolongé Sidi Bel Abbés,SIDI BEL ABBES,048.74.64.50,048.74.64.50,[email],-0.635195374,35.19755358,22,SIDI BEL ABBES
661,Rue Mohamed Habis Ben Badis,BENBADIS,048.73.22.46,048.73.22.46,,-0.914554149,34.95181796,22,SIDI BEL ABBES
663,Siège de la Daïra Moulay Slissen,MOULAY SLISSEN,048.78.45.66,048.78.45.66,[email],-0.75752154,34.8265152,22,SIDI BEL ABBES
668,Boulevard Toumi Lakhdar Tenira,TENIRA,048.71.21.20,048.71.21.20,[email],-0.526768416,35.02091843,22,SIDI BEL ABBES
669,Cité administrative Siège de la Daïra de Télagh,TELAGH,048.78.12.70,048.78.12.70,[email],-0.574639142,34.7822937,22,SIDI BEL ABBES
711,Rue Larbi Ben M'hidi El Hadjar Annaba,EL HADJAR,038.59.16.26,038.59.16.27,[email],7.714929,36.879104,23,ANNABA
712,Rue Gouta Sebti  Annaba,ANNABA,038.86.80.21,038.86.80.21,[email],7.759292,36.909406,23,ANNABA
713,Cité Nouvelle Berrahel,BERRAHEL,038.87.81.67,038.87.81.67,[email],7.45267,36.836492,23,ANNABA
716,156 Logements promotionnels les crêtes bloc B1+A  N°16 El Bouni,EL BOUNI,,,[email],7.746513,36.856754,23,ANNABA
723,Ancien siège de la daïra Rue 1er Novembre 54 Bouchegouf,BOUCHEGOUF,037.12.58.65,037.12.58.65,,7.7320338,36.472601,24,GUELMA
724,Ancien siège de la daïra  Rue Ammar Ghaiba Oued Zenati,OUED ZENATI,037.18.82.31,037.18.82.31,[email],7.1678611,36.321,24,GUELMA
727,"Cité des 80 bureaux, Route Sedrata Guelma",GUELMA,037.14.05.05,037.14.05.59,[email],7.440801859,36.45505252,24,GUELMA
733,Cité des 80 bureaux Route Sedrata Guelma,HAMMAM DEBAGH,037.14.05.05,037.14.05.05,[email],7.440801859,36.45505252,24,GUELMA
734,"Maison de la culture, Rue Khmisti Mohamed Heliopolis",HELIOPOLIS,037.13.43.65,037.13.43.65,[email],7.441347688,36.50449387,24,GUELMA
757,Cité Administrative Ali Mendjeli El khroub,AIN ABID,031.67.10.40,031.67.10.40,[email],6.947163,36.228457,25,CONSTANTINE
758,Cité Administrative Ali Mendjeli El khroub,ALI MENDJELI,031.67.10.40,031.67.10.40,[email],6.57968536,36.25798242,25,CONSTANTINE
760,Bloc administratif ex CNEP 3ème étage n°5 Zighoud Youcef,ZIGHOUD YOUCEF,031.91.70.97,031.91.70.97,[email],6.713146,36.535737,25,CONSTANTINE
761,01 Place Chadi Abdallah Constantine,CONSTANTINE,031.91.26.08,031.91.26.08,[email],6.6053642,36.3645066,25,CONSTANTINE
762,Avenue ALN Hamma Bouziane,HAMMA BOUZIANE,031.84.07.27,031.84.07.27,[email],6.596859545,36.41466481,25,CONSTANTINE
770,La tour d’affaires 4ième étage Theniet El Hdjer Médea,MEDEA,025.73.22.60,025.73.22.59,[email],2.7680247,36.2853847,26,MEDEA
772,Siège 100 locaux à côté de la protection civile Tablat,TABLAT,025.52.25.52,025.52.25.52,[email],3.318747,36.4121257,26,MEDEA
834,Ex Siège de la daïra de Ain Tadles,AIN TADLES,045.48.63.54,045.48.63.54,[email],0.295051,35.99537,27,MOSTAGANEM
835,Cité Colonel Lofti Rue Djelloul Mansour (ex Saint Charles) Mostaganem,MOSTAGANEM,045.33.36.69,045.33.36.69,[email],0.081662536,35.92435348,27,MOSTAGANEM
856,Route  BBA  Commmune  Msila,MSILA,035.33.43.43,035.33.43.43,[email],4.5365653,35.7068936,28,MSILA
857,Cité administrative en face APC Bousaada 140/09,BOUSSAADA,035.43.41.74/07.70.79.01.15,035.43.41.74,[email],4.178795,35.212574,28,MSILA
860,Annexe administrative de Magra Lotissement N°634 Route d’Elmaleh Magra,MAGRA,035.59.37.03/06.62.45.90.93,035.59.37.03,[email],5.107808,35.61282,28,MSILA
903,Villa N°03 Cité 80 Villas Zhun 07 Mascara,MASCARA,045.75.68.10/12,045.75.68.11,[email],0.1446284,35.4052412,29,MASCARA
904,Cité 60 logements participatifs Bâtiment N°02 Rez-de-chaussée  Ghriss Mascara,GHRISS,045.81.89.26,045.81.89.26,[email],0.16200971,35.25299,29,MASCARA
905,Cité 42 logements participatifs Bâtiment N°04 Teghenif Mascara,TEGHENNIF,045.98.38.66,045.98.38.66,[email],0.3343102,35.40778399,29,MASCARA
907,Rue Zirout Youcef Sig Mascara,SIG,045.62.07.58,045.62.07.58,,-0.1993712,35.53474,29,MASCARA
915,Cité 36 logements du Fonds National de Péréquation des Œuvres Sociales (FNPOS) El Mohamadia Mascara,MOHAMMADIA,045.89.87.49,045.89.87.49,[email],0.0748102,35.594479,29,MASCARA
950,Avenue Eldjomhouria Souk El Hadjar Ouargla,OUARGLA,029.70.09.06,029.70.09.06,[email],5.332404,31.957251,30,OUARGLA
951,Rue Mohemmed Bekkar Berrekbia Cité El Amir Abdelkader Touggourt,TOUGGOURT,029.68.13.83,029.68.13.83,[email],6.064122,33.105501,30,OUARGLA
971,APC Ahmed Zabana Arzew,ARZEW,05.53.66.79.45,,[email],-0.336006,35.848094,31,ORAN
972,01 place 1er novembre Ain El Turck Oran,AIN TURK,041.10.09.91,041.10.09.91,[email],-0.772598237,35.74535806,31,ORAN
977,Cité 287 Logements  BT C6 Hosn El Djiouar Usto Oran,BIR EL DJIR,041.70.63.00,041.70.63.00,[email],-0.592525452,35.70228658,31,ORAN
978,02 Rue Agadir Bastille Oran,ORAN,041.85.32.85,041.85.33.28,[email],-0.6244139,35.6913326,31,ORAN
997,Annexe Administrative de l’APC de Labiodh Sidi Cheikh,LABIODH SIDI CHEIKH,049.64.57.44,049.64.57.44,[email],0.5399631,32.9031575,32,EL BAYADH
999,Rue Boukhobza el Bey BP 66 Hamidi Boulanouar El Bayadh,EL BAYADH,049.61.19.83,049.61.19.82,,1.01306277,33.6811267,32,EL BAYADH
1000,Siège de la Daïra de Bougtoub,BOUGTOUB,049.62.33.03,049.62.33.03,[email],0.0910316,34.0390465,32,EL BAYADH
1019,Route du marché Djanet,DJANET,029.48.51.86,029.48.51.86,[email],9.4840272,24.5549992,33,ILLIZI
1020,Cité El-Wiam bâtiment BP 83 Illizi,ILLIZI,029.40.41.26,029.40.41.24,,8.4777834,26.5143145,33,ILLIZI
1025,Rue Hocine Guembour Cité des jardins Ras El Oued (ex inspection des impôts),RAS ELOUED,035.63.41.55,035.63.41.55,[email],5.034659,35.942032,34,BORDJ BOUARRERIDJ
1027,Faubourg des Martyrs Rue Cherifi Mohamed N°24 Ex Galerie BBA,BORDJ BOU ARRERIDJ,035.69.48.53,035.69.48.53,[email],4.758457,36.068057,34,BORDJ BOUARRERIDJ
1028,Groupe administratif commune de Mansoura,MANSOURA,035.85.03.14,035.85.03.14,[email],4.463098,36.078448,34,BORDJ BOUARRERIDJ
1033,Centre CNE de Djaafra,DJAAFRA,035.75.91.32,035.75.91.32,[email],4.663794,36.292377,34,BORDJ BOUARRERIDJ
1059,Cite El Medjni Dellys,DELLYS,024.98.71.56,024.98.71.56,[email],3.878035694,36.91811179,35,BOUMERDES
1060,Cité 350 logements ex CEM RAHIL RABAH BOUMERDES,BOUMERDES,024.91.43.13,024.91.43.13,[email],3.473047614,36.76614924,35,BOUMERDES
1064,Centre Culturel de  Bordj Menail,BORDJ MENAIL,024.98.30.82,024.98.30.82,[email],3.713449985,36.74221999,35,BOUMERDES
1074,Rue Djenati Rabah N°17 Khemis El khechna,KHEMIS EL KHECHNA,024.97.06.31,024.97.06.31,[email],3.332491815,36.64926035,35,BOUMERDES
1091,Cité 168 logements El Tarf,EL TARF,038.30.05.10,038.30.04.95,[email],8.3546305,36.7623352,36,EL TARF
1093,Bloc  Administratif  Cité Houari Boumediene Ben M’idi,BEN M'HIDI,038.69.44.25,038.69.44.25,[email],7.838967,36.705335,36,EL TARF
1100,,DRÉAN,038.38.89.93,038.38.89.93,[email],7.752155,36.684467,36,EL TARF
1115,Cité Oum El Essal Tindouf,OUM EL ASSEL,049.39.82.03,049.39.02.00,[email],-5.394416,28.1925518,37,TINDOUF
1116,Cité Tindouf Lotfi Tindouf,TINDOUF,049.38.73.39,049.38.73.38,[email],-8.135151,27.651269,37,TINDOUF
1117,Cité 24 Février Route de Hamadia  BP 111 Abedelhak Benhamouda Tissemsilt,TISSEMSILT,046.56.93.00,046.56.92.96,[email],1.811101,35.59788,38,TISSEMSILT
1121,Cité des 280 logements Theniet El Had,THENIET EL HAD,046.58.20.78,046.58.20.78,[email],2.0268439,35.8700021,38,TISSEMSILT
1139,Cité 19 MARS El Oued,EL OUED,032.13.01.27,032.13.01.27,,6.856019,33.359876,39,EL OUED
1142,Cité Blida Djamaa El Oued,DJEMAA,032.15.66.64/07.79.33.71.36,032.15.66.64,[email],5.990451,33.532076,39,EL OUED
1144,Citè El Kadim El Meghaier El Oued,EL MEGHAIER,032.19.50.05/07.70.16.28.79,032.19.50.05,[email],5.933443,33.955339,39,EL OUED
1169,Cité des 155 logements Commune Ouled Rechache,OULED RECHACHE,032.33.94.87,032.33.94.87,[email],7.345188,35.29868,40,KHENCHLA
1170,ex Siège de l'APC TABERGHDA Commune Chechar,CHECHAR,032.35.51.08,032.35.51.08,[email],7.018040121,35.02343566,40,KHENCHLA
1171,Cité 98 Logements Essaada  Khenchela,KHENCHELA,032.72.29.87,032.72.29.95,,7.139782,35.428498,40,KHENCHLA
1172,Cité Abbes Laghrour ex Siège CASEMA FLN-Commune de Kais Khenchela,KAIS,032.77.05.64,032.77.05.64,[email],6.928882152,35.49158577,40,KHENCHLA
1190,Cité 20 Août 1956,SEDRATA,037.87.67.90,037.87.67.90,,7.531801164,36.1256545,41,SOUK AHRAS
1191,Rue Bouthlidja El Abbed En face de l'hôtel de la wilaya Souk Ahras,SOUK AHRAS,037.72.06.44,037.72.06.14,,7.957687676,36.28225341,41,SOUK AHRAS
1193,Taoura Centre,TAOURA,037.78.48.79,037.78.48.79,[email],8.042239,36.164891,41,SOUK AHRAS
1216,Complexe administratif 45 bureaux Cité  Boutout Mila,MILA,031.47.55.12,031.57.55.77,[email],6.2655259,36.4543583,43,MILA
1217,Avenue 1er Novembre Ferdjioua,FERDJIOUA,031.49.54.00,031.49.54.00,[email],5.9429659,36.4089487,43,MILA
1218,Rue Benyahya Zoubir (la tour) Chelghoum Laid,CHELGHOUM LAID,031.41.63.68,031.41.63.68,[email],6.1657,36.1599155,43,MILA
1226,Complexe Administratif Cité de la Mosquée  TELAGHMA,TELAGHEMA,031.42.25.59,031.42.25.59,[email],6.3545001,36.1174889,43,MILA
1248,Cité 98 logements LSP Khemis Miliana Ain Defla,KHEMIS MILIANA,027.56.76.91,027.56.76.91,[email],2.204711437,36.26262155,44,AIN DEFLA
1249,Nouvelle cité administrative Ain Defla,AIN DEFLA,027.50.42.47,027.50.45.47,[email],1.967110634,36.25971915,44,AIN DEFLA
1284,Nouvelle cité administrative. En face du siège de la wilaya. BP 160 Naâma,NAAMA,049.59.02.67,049.59.01.97,[email],-0.308977,33.267333,45,NAAMA
1285,Rue Colonel Lotfi. En face l’APC de  Ain Sefra,AIN SEFRA,049.56.13.61,049.56.13.61,[email],-0.579687,32.752377,45,NAAMA
1296,Cité Administrative  Bâtiment A Bloc 2 Ain Temouchent,AIN TEMOUCHENT,043.79.18.98,043.79.39.77,[email],-1.14253478,35.30578449,46,AIN TEMOUCHENT
1297,Rue Charef Afghoul Mostafa Hammam Bouhadjar,HAMMAM BOUHDJAR,043.73.92.33,,,-0.968937063,35.37601999,46,AIN TEMOUCHENT
1319,Rue Maamar Rouani BP 452 RP Ghardaia,GHARDAIA,029.23.34.17,029.23.34.17,[email],3.680031,32.480091,47,GHARDAIA
1323,Centre ville de Menia Ghardaia,EL MENIA,029.21.14.00,029.21.14.00,[email],2.881985,30.583805,47,GHARDAIA
1325,Centre d'échange rural Guerrara,GUERARA,029.26.12.24,029.26.12.24,[email],4.489216,32.788968,47,GHARDAIA
1326,12 Rue el Amir Abdelkader Metlili,METLILI,029.29.24.02,029.29.24.02,[email],3.632016,32.268537,47,GHARDAIA
1332,Cité 36 logements Yellel (Siege Annexe APC),YELLEL,046.81.18.18,046.81.18.18,[email],0.3608265,35.7210267,48,RELIZANE
1333,Cité Drider Mohamed Ammi Moussa,AMMI MOUSSA,046.84.13.55,046.84.13.55,[email],0.109332144,37.85012315,48,RELIZANE
1336,Cité DIAR El Ward bloc G Relizane,RELIZANE,046.76.03.38,046.76.03.38,[email],0.5532498,35.7422498,48,RELIZANE
1340,Rue Slimani Abed Oued R'hiou,OUED R'HIOU,046.78.62.90,046.78.62.90,[email],0.917575657,35.95977573,48,RELIZANE
