id,code,nom,type,address,e-mail,fax,tel,wilayas of attachment,lat,lon
1,1,ADRAR,Agence,"CITE 500 VILLAS CNEP N°40, ADRAR",[email],049 96 76 19,049 96 46 74,ADRAR,27.8801383862469,-0.281886521071581
2,2,CHLEF,Agence,"RUE DJOUBA, HAY BEN SOUNA, CHLEF ",[email],027 79 21 59,027 79 21 58,CHLEF,36.1609205,1.3155951
3,3,LAGHOUAT,Agence,AVENUE 05 JUILLET MAAMOURAH-LAGHOUAT,[email],029 13 25 37,029 13 25 38,LAGHOUAT,33.8078341,2.8628294
4,4,OEB,Agence,ANCIENNNE CITE ADMINISTRATIVE BP 2002 Oum El Bouaghi,[email],032 56 51 67,032 56 52 43,OEB,35.8688789,7.1108266
5,5,BATNA,Agence,CITE NACER CITE ADMINISTRATIVE BLOC 02 BATNA,[email],033 25 39 79,033 25 39 78,BATNA,35.5471370550193,6.16736895983179
6,6,BEJAIA,Antenne,"BVD KRIM BELKACEM,CENTRE D'AFFAIRES BEJAIA",[email],034 11 31 26,034 11 31 25,"Bejaia, Tizi Ouzou, BBA, Setif, Bouira",36.7447441,5.0478443
7,6,BEJAIA,Agence,"RUE DE LA LIBERTE ,BLOC ADMINISTRATIF EX SIEGE DES AFFAIRES RELIGIEUSES BEJAIA",[email],034 22 94 80,034 22 94 84,BEJAIA,36.7515258,5.0556837
8,7,BISKRA,Antenne,BLOC N°06 CITE 200/500(PRES DE LA MOSQUEE EL FATEH) El Alia- biskra,[email],033 51 53 17,033 51 53 17,"Biskra, El Oued, Khenchla, Tebessa",34.8458050104803,5.71142442387417
9,7,BISKRA,Agence,BLOC N° 06 CITE 200/500 (PRES DE LA MOSQUEE EL FATEH)EL ALLIA-BISKRA,[email],033 51 53 55,033 51 53 56,BISKRA,34.8458046752872,5.71142408868102
10,8,BECHAR,Antenne,Ex hôpital 600 lit Bechar,[email],049 23 83 12,049 23 83 13,"Bechar, Tindouf, Adrar,Naama, El Bayadh",31.6238098,-2.2162443
11,8,BECHAR,Agence,CITE AISSET IDIR BECHAR,[email],049 22 06 69,049 22 06 69,BECHAR,31.6238098,-2.2162443
12,9,BLIDA,Agence,CITE BOUNAAMA DJILALI BT 90 BLIDA,[email],025 22 95 26,025 22 95 25,BLIDA,36.4837822,2.8159605
13,10,BOUIRA,Agence,CITE 56 LGTS BT F ENTREE 02 A COTE DU STADE MUNICIPAL BOUROUBA-BOUIRA,[email],026 72 02 72,026 72 02 72,BOUIRA,36.3756900700115,3.88895269673146
14,11,TAMANRASSET,Agence,CITE 104 LOGEMENTS SERSOUF TAMANRASSET,[email],029 31 41 70,029 31 55 55,TAMANRASSET,22.7902972,5.5193268
15,12,TEBESSA,Agence,CITE AADL BLOC 1 ER ETAGE-TEBESSA,[email],037 50 62 54,037 50 63 17,TEBESSA,35.4010797,8.1172958
16,13,TLEMCEN,Agence,CITE ENSEMBLE IMMOBILIER IMAMA ILOT 3 TELMCEN,[email],043 38 20 33,043 38 22 05,TLEMCEN,34.8838296,-1.3486641
17,14,TIARET,Antenne,"Cité Sonatiba lot 02, superposé N° 102 Tiaret",[email],046 22 55 97,046 22 55 97,"Tiaret, Relizane, Saida, Ain Defla, Chlef, Tissemsilt",35.3604826,1.3402953
18,14,TIARET,Agence,"CITE SONATIBA LOT 02, SUPERPOSE N° 102 TIARET ",[email],046 20 87 14,046 20 87 13,TIARET,35.3604826,1.3402953
19,15,TIZI OUZOU,Agence,20 RUE KASRI AMAR TIZI-OUZOU,[email],026 19 42 36,026 19 42 35,TIZI OUZOU,36.7176251,4.0543623
20,16,ALGER OUEST,Agence,CITE 527 LOGTS AADL EL ACHOUR DRARIA ALGER,[email],021 33 37 02,021 33 37 02,ALGER OUEST,36.727023,2.998084
21,16,ALGER EST,Agence,"40,42 RUE LAARBI BNE M'HIDI ALGER CENTRE ",[email],021 71 22 48,021 71 22 49,ALGER EST,36.7712246,3.0612244
22,17,DJELFA,Agence,CITE GUENANI BT A N° 2 (EX SIEGE DE BNA) DJELFA,[email],027 90 12 53,027 92 34 16,DJELFA,34.6703956,3.2503761
23,17,DJELFA,Antenne,"Cité DAR EL BAROUD, Djelfa. (EX Siège de la CASNOS) DJELFA",[email],027 91 43 59,027 91 43 51,"Djelfa, Laghouat, Medea, M'Sila",34.6703956,3.2503761
24,18,JIJEL,Agence,CITE ADMINISTRATIVE DE LA WILAYA DE JIJEL 2 EME ETAGE JIJEL,[email],034 47 55 30,034 47 56 88,JIJEL,36.8210144,5.7634126
25,19,SETIF,Agence,CITE ADMINISTRATIVE AIN TEBINET EX SIEGE DE LA RADIO SETIF,[email],036 62 11 98,036 62 11 49,SETIF,36.1865569,5.4315964
26,20,SAIDA,Agence,BOULVARD FRANZ FANON EX MOHAFADAT DE SAIDA,[email],048 41 02 53,048 41 00 94,SAIDA,34.8402816979014,0.157574073749028
27,21,SKIKDA,Agence,BLOC ADMINISTRATIVE DE WILAYA CITE 300 LOGS MERDJ DIB SKIKDA,[email],038 70 18 85,038 70 30 56,SKIKDA,36.8674847,6.9211614
28,22,S.B.A,Agence,08 RUE IBRAHIM TAYEB CHERFA Sidi Bel ABBBEs ,[email],048 77 67 49,048 77 65 18,S.B.A,35.1914492,-0.6458117
29,22,SIDI BELLABES,Antenne,"Avenue Abbane Ramadane prolongée, cité 106 logts -Sidi Yacine SIDI BEL ABBES",[email],048 76 14 06,048 76 14 05,"SBA, Mostaganem,Oran,Mascara, Ain Temouchent, Tlemcen",35.2105876,-0.629983
30,23,ANNABA,Antenne,Cité AADL 221 logs Bloc w24 S01 ET S02 sidi achour ANNABA,[email],038 47 93 12,038 47 93 12,"Annaba, El taref, Skikda, Souk Ahras, Guelma",36.878511,7.7146099
31,23,ANNABA,Agence,ANGLE SOUIDANI BOUDJEMAA BOUDJERAD HOCINE (EX CMS SIDER) ANNABA,[email],038 47 92 47,038 47 92 48,ANNABA,36.9007591,7.7528551
32,24,GUELMA,Agence,CITE ADMINISTRATIVE 80 BUREAUX ROUTE DE SEDRATA GUELMA,[email],037 14 05 72,037 14 71 64,GUELMA,36.4549533,7.4409199
33,25,CONSTANTINE,Antenne,204 logements SOREM tour C2 Nouvelle Ville Ali Mendjeli CONSTANTINE,[email],031 74 74 60,031 74 74 64,"Constantine, Jijel, Mila, O E B, Batna",36.2570374,6.5831384
34,25,CONSTANTINE,Agence,03 RUE BOUAALI SAID CONSTANTINE,[email],031 87 10 09,031 87 14 10,CONSTANTINE,36.3539974,6.6049575
35,26,MEDEA,Agence,RUE FERRAH AHMED MEDEA,[email],025 59 98 96,025 59 25 40,MEDEA,36.2630335,2.7565749
36,27,MOSTAGANEM,Agence,CITE ADMINISTRATIVE DE LA WILAYA MOSTEGANEM,[email],045 30 91 73,045 30 98 55,MOSTAGANEM,35.9301637,0.1045401
37,28,M'SILA,Agence,CITE ADMINISTRATIVE SIEGE DE LA DIRECTION DE L'EDUCATION - M'SILA,[email],035 55 66 15,035 55 30 50,M'SILA,35.714084,4.52536
38,29,MASCARA,Agence,RUE CHEMMOUM MOKHTAR MASCARA,[email],045 71 89 98,045 71 89 36,MASCARA,35.3962598571771,0.143469146371643
39,30,OUARGLA,Agence,CENTRE COMMERCIAL SOUK EL HADJER OUARGLA,[email],029 76 78 65,029 76 00 02,OUARGLA,31.9527411,5.3335348
40,30,OUARGLA,Antenne,Ex CENTRE COMMERCIALE OUARGLA,[email],029.76 44 97,029.76 93 10,"Ouargla, Ghardaia, Illizi, Tamanrasset",31.9416083,5.3068146
41,31,ORAN,Agence,EX BATI-ORAN EN FACE LYCEE HAMMOU BOUTELILIS GAMBETTA ORAN,[email],041 59 05 01,041 59 05 00,ORAN,35.7104335,-0.6192322
42,32,EL BAYADH,Agence,RUE HADJ IBRAHIM BELHOUARI EL BAYADH,[email],049 61 35 70,049 61 38 47,EL BAYADH,33.6854149,1.0303543
43,33,ILLIZI,Agence,PLACE EL MAGHREB EL ARABI ILLIZI,[email],029 41 16 10,029 41 16 10,ILLIZI,26.4978821773703,8.47693912162404
44,34,B B A,Agence,"NOUVELLE CITE ADMINISTRATIVE DOUAR SOUK,SIEGE MAISON DE LA SOLIDARITE DE ASSOCIATIONS BORDJ BOU ARRERIDJ",[email],035 69 22 91,035 69 20 02,B B A,36.0739925,4.7630271
45,35,BOUMERDES,Agence,SIEGE DE LA WILAYA DE BOUMERDES,[email],024 94 91 06,024 94 91 06,BOUMERDES,36.7539332,3.4725258
46,36,EL TARF,Agence,BLOC N°168 À COTE DE L'AGENCE FONCIERE EL TAREF,[email],038 30 20 22,038 30 21 07,EL TARF,36.7651079708963,8.31868290906875
47,37,TINDOUF,Agence,43 LOGTS LOTFI TINDOUF,[email],049 38 73 64,049 38 73 64,TINDOUF,27.6719159,-8.1398003
48,38,TISSEMSILT,Agence,CITE 100 LOGTS ROUTE DE HAMADIA TISSEMSILT,[email],046 56 92 98,046 56 93 06,TISSEMSILT,35.6053781,1.813098
49,39,EL-OUED,Agence,CITE ADMINISTRATIVE EL CHOTT EL OUED,[email],032 10 95 98,032 10 95 99,EL-OUED,33.367811,6.8516511
50,40,KHENCHELA,Agence,ROUTE DE MESKIANA KHENCHELA,[email],032 31 38 85,032 31 82 10,KHENCHELA,35.4300553,7.151359
51,41,SOUK AHRAS,Agence,CITE ADMINISTRATIVE 80 BUREAUX EL BORDJ EL KABIR SOUK AHRAS,[email],037 72 43 86,037 72 43 87,SOUK AHRAS,36.2797002629441,7.93647370091836
52,42,TIPAZA,Agence,ROUTE DE LA GENDARMERIE NATIONALE-TIPAZA,[email],024 37 70 36,024 37 70 38,TIPAZA,36.5906719,2.4433723
53,42,TIPAZA,Antenne,ROUTE DE LA GENDARMERIE NATIONALE TIPAZA,[email],024 37 70 34,023 37 70 35,"Tipaza, Alger-Est, Alger-Ouest, Blida, Boumerdes",36.5906719,2.4433723
54,43,MILA,Agence,CITE BEN GUERBA FACE APW MILA,[email],031 47 48 16,031 47 47 44,MILA,36.4482192850171,6.26544337924011
55,44,AIN DEFLA,Agence,CITE ADMINISTRATIVE COMPLEXE 100 BUREAUX 14000 AIN DEFLA,[email],046 56 92 98,027 50 45 55,AIN DEFLA,36.2509429,1.9393815
56,45,NAAMA,Agence,CITE ADMINISTRATIVE 50 BUREAUX BT 146 NAAMA,[email],049 59 50 09,049 59 56 63,NAAMA,33.2673195039004,-0.309290977807028
57,46,AIN TEMOUCHENT,Agence,AVENUE AMRO MOKDAD CITE MEDINA,[email],043 79 53 34,043 79 21 38,AIN TEMOUCHENT,35.3038122480898,-1.13997868702802
58,47,GHARDAIA,Agence,CENTRE COMMERCIAL SIDI ABAZ GHARDAIA,[email],029 83 73 22,029 25 63 03,GHARDAIA,32.4851756,3.6951311
59,48,RELIZANE,Agence,CITE 105 LOGEMENTS ROPEL RELIZANE,[email],047 76 84 74,046 76 84 75,RELIZANE,35.7450263,0.5578837
