id,code,wilaya,city,address,lat,lon,tel,fax
1,1,Adrar,Adrar,"Cité Aissat Idir, BP 108 - ADRAR",27.8787483,-0.2834016,(+213) 049.36.48.19,(+213) 049.36.48.21
2,2,Chlef,Chlef,Rue Abdelhak Ben Hamouda ( derrière Algérie Télécom)- Chlef,36.1649724,1.3365622,(+213) 027.77.43.10,(+213) 027.77.89.08
3,3,Laghouat,Laghouat,"Cite Maamourah, BP 1224 commune- Laghouat",33.7817811,2.8937381,(+213) 029.13.14.79,(+213) 029.13.14.79
4,4,Oum El Bouaghi,Oum El Bouaghi,"Cité El Amel extention Houari Boumedien, BP 33 - Oum El Bouaghi",35.8688789,7.1108266,(+213) 032.54.55.60,(+213) 032.54.59.67
5,5,Batna,Batna,"Cité l'Abattoire , 18 logts allées, Ben Boulaid,BP 58 - Batna",35.5614190227548,6.18072742224852,(+213) 033.80.21.44,(+213) 033.85.36.99
6,6,Bejaia,Bejaia,"Boulevard Krim Belkacem, SOMACOB, Ihadaden, BT D1, BP 212- Béjaia.",36.7451506,5.0489621,(+213) 034.21.90.32,(+213) 034.21.57.57
7,7,Biskra,Biskra,"Cite des 100 Villas Cadres Zahoune Ouest, BP 126 El Amel - Biskra",34.8449437,5.7248567,(+213) 033.65.63.56,(+213) 033.65.63.55
8,8,Bechar,Bechar,"Hai El Djihani 220 logts, BP 419 Elbargua - Bechar.",31.6238098,-2.2162443,(+213) 049.23.01.63,(+213) 049.23.01.63
9,9,Blida,Blida,Centre des Affaires El Wouroud 2em étage Bab Edzair -Blida,36.4734137,2.8309434,(+213) 025.21.54.37,(+213) 025.21.54.37
10,10,Bouira,Bouira,"Cité Si Lahlou, BP 45 - Bouira",36.3691846,3.9006194,(+213) 026.83.82.92,(+213) 026.83.82.89
11,11,Tamanrasset,Tamanrasset,"Cite 05 juillet Sersouf, BP 1942 -Tamanrasset",22.7966481937637,5.52785065589733,(+213) 029.30.20.84,(+213) 029.30.24.49
12,12,Tebessa,Tebessa,"Boulevard Houari Boumediene , BP 276 - Tebessa",35.3997358,8.1099531,(+213) 037.48.41.11,(+213) 037.48.37.20
13,13,Tlemcen,Tlemcen,"Fin Boulevard Principale El Kiffane, BP 389 - Tlemcen",34.8848416,-1.3270729,"(+213) 043,26,76,46","(+213) 043,26,76,46"
14,14,Tiaret,Tiaret,"Bat B6 route de Ain Guesma programme 33 log EPLF, BP79 - Tiaret",35.3449028,1.3278222,(+213) 046.21.19.28,(+213) 046.21.19.30
15,15,Tizi Ouzou,Tizi Ouzou,Cité 104 Logements EPLF Bt B5 n°17 et 18 N/Ville Tizi-Ouzou,36.713548,4.0473075,(+213) 026.18.04.02,(+213) 026.18.04.02
16,15,Tizi Ouzou,Azazga,"Cité des 60 logts proportionnels , EPLF , Fontaine Romaine Unité ""C"" Azazga - Tizi - Ouzou",36.7453947,4.3714004,(+213) 026 34 31 89,(+213) 026 34 32 64
17,16,Alger,Alger Est,Route National n° 24 Lido Mall El Mohammadia 5 ème étage - Alger,36.7295732,3.1571563,(+213) 023.80.40.17/19,(+213) 023.80.40.18
18,16,Alger,Alger Centre,40-42 Rue Larbi Ben M'hidi Alger Centre - Alger,36.7768809,3.0582454,(+213) 021.71.57.85,(+213) 021.73.80.51
19,16,Alger,Alger Ouest,Centre des affaires Zeralda 1ere étage - Alger,36.7137456,2.8449957,(+213) 021.32.95.53,(+213) 021.32.95.43
20,17,Djelfa,Djelfa,"Boulevard 08 ,cité Benjerma n° 1831 BP 3302 - Djelfa",34.6703956,3.2503761,(+213) 027.93.17.48,(+213) 027.93.17.06
21,18,Jijel,Jijel,Cité 24 logts village Moussa EPLF Bt n° 03 - Jijel,36.8210144,5.7634126,(+213) 034.47.34.66,(+213) 034.49.89.42
22,19,Setif,Setif,Cité 400 logements les Tours BP 454 - Sétif.,36.1897593,5.4107984,(+213) 036.66.44.00,(+213) 036.66.44.00
23,19,Setif,EL Eulma,Cité 50 logts AADL rue principale du 1er novembre 1954 - El Eulma,36.1505099,5.6999461,"(+213) 036,47,92,04",
24,20,Saïda,Saïda,Rue Zighout Youcef Bt N°06 - BP 187 - Saida,34.8415207,0.1456055,(+213) 048.43.43.10,(+213) 048.43.41.08
25,21,Skikda,Skikda,"Cité Aissa Boukerma, Pole Administratif - Skikda",36.8805825,6.9075396,(+213) 038.74.74.09,(+213) 038.74.74.09
26,22,Sidi Bel Abbes,Sidi Bel Abbes,"70, Avenue Abbane Ramdane - Sidi Bel Abbes",35.1915872,-0.6270863,(+213) 048.76.14.29,(+213) 048.76.14.28
27,23,Annaba,Annaba,Angle Rue Bouzered Hocine et Boulevard d'Afrique n°82 - Annaba,36.898468,7.7445281,(+213) 038.48.11.00,(+213) 038.48.11.61
28,24,Guelma,Guelma,Cite Khemari Saad BP n° 326 - Guelma,36.4627444,7.4330833,(+213) 037.15.30.71,(+213) 037.15.30.92
29,25,Constantine,Constantine,"Cité Nouvelle Ville Ali Mendjli programme Sorest projet 384 logts, BP 5 El Kheroub - Constantine",36.2570374,6.5831384,"(+213) 031,78,68,32",
30,26,Medea,Medea,Pôle Urbain Cartier Administratif E10- BP 693 -Médéa,36.2663697452543,2.79785226434008,(+213) 025.78.55.32,"(+213) 025.78,50,92"
31,27,Mostagamen,Mostagamen,"01 Rue Belahouel Bbelahouel, Sidi Abdellah, BP 21- Mostaganem",35.9311454,0.0909414,(+213) 045.41.04.58,(+213) 045.41.02.17
32,28,M'sila,M'sila,"Rue Colonel Amirouche, route de B.B.A, BP 195 RP - M'sila",35.7186646,4.5233423,(+213) 035.33.39.73,(+213) 035 33.39.73
33,29,Mascara,Mascara,Rue Hassi El Guella Baba Ali BP 670 - Mascara,35.4007865164628,0.139743721299029,(+213) 045.72.18.11,(+213) 045.72.18.12
34,30,Ouargla,Ouargla,Nouvelle Zone d'Equipement- Ouargla,31.9527411,5.3335348,(+213) 029.71.62.61,(+213) 029 71.62.70
35,31,Oran,Oran,118 rue mohammed boudiaf BP 1527 - Oran,35.6987388,-0.6349319,(+213) 041.38.21.88,(+213) 041.38.31.32
36,31,Oran,Gdyel,"Place du 1er Novembre, B.P 162,Gdyel - Oran",35.7035198,-0.6485293,(+213) 041.68.11.04,(+213) 041.68.11.05
37,32,El Bayadh,El Bayadh,"Rue Djlailia Chikh, BP 172 RP - EL Bayadh",33.6854149,1.0303543,(+213) 049 61.37.20,(+213) 049 61.37.20
38,33,Illizi,Illizi,"Nouvelle Zone Urbaine ZHUN, BP 142 -Illizi",26.5052245821138,8.47919611437651,(+213) 029 40.03.54,(+213) 029.40.03.64
39,34,Bordj Bou Arreridj,Bordj Bou Arreridj,"Cite des Jardins, section 84 Ilot de propriété n°59, BP 373 - Bordj Bou Arreridj",36.0739925,4.7630271,(+213) 035 73.01.09,(+213) 035.73.01.12
40,35,Boumerdes,Boumerdes,Oued Tatareg Bt B sis à côté de la Banque Extérieure d'Algérie - Boumerdès,36.7510697,3.4788905,(+213) 024.94.76.45,(+213) 024.94.76.57
41,36,El Tarf,El Tarf,"Route Nationale 44,BP 261 - El Tarf",36.7576678,8.3076343,(+213) 038.30.18.56,(+213) 038.30.18.42
42,37,Tindouf,Tindouf,"Cité Ksabi Slimane Amirate, Tindouf",27.6769121188217,-8.13892268132915,(+213) 049.37.67.82,(+213) 049.37.68.00
43,38,Tissemsilt,Tissemsilt,"Rue Djouadi, BP 164 - Tissemsilt",35.6053781,1.813098,(+213) 046.57.64.86,(+213) 046.57.65.22
44,39,El Oued,El Oued,"Cité 19 Mars Rimel, BP 128 - El Oued",33.367811,6.8516511,(+213) 032.13.93.81,(+213) 032.13.39.82
45,40,Khenchela,Khenchela,"Cité du 1er Mai, BP 186 - Khenchela",35.4269404,7.1460155,(+213) 032.72.71.51,(+213) 032.72.71.55
46,41,Souk Ahras,Souk Ahras,"Cité Draia Ahmed, Rue Behidji Mansour Bloc Administratif- Souk Ahras",36.2827045105856,7.9454867902091,(+213) 037.82.47.46,(+213) 037.82.47.52
47,42,Tipaza,Tipaza,"Chemin de la Wilaya, BP 37 - Tipaza",36.5906719,2.4433723,(+213) 024.37.63.93,(+213) 024.37.63.93
48,43,Mila,Mila,Cite Benmamer n° 334 - Mila,36.4519049,6.2584338,(+213) 031.47.71.42,(+213) 031.47.71.43
49,44,Ain Defla,Ain Defla,Rue Chahid Hadj Djilali M?Hammed -Ain Defla,36.263165907793,1.96381182628364,(+213) 027.50.64.92,(+213) 027.50.64.93
50,45,Naâma,Naâma,"Rue 1er Novembre, BP 22 - Naama",33.2668666754396,-0.309018323631392,(+213) 049.59.01.43,(+213) 049.59.03.51
51,46,Aïn Témouchent,Aïn Témouchent,"Cité Omar Ibn El Khatab ,B.P n°171 - Ain Temouchent",35.3144999802798,-1.14348350661548,(+213) 043.77.15.27,(+213) 043.77.15.27
52,47,Ghardaïa,Ghardaïa,"Rue Didouche Mourad, Bouhraoua BP 44 CTR - Ghardaia",32.4943741,3.64446,(+213) 029.28.29.67,(+213) 029.28.14.15
53,48,Relizane,Relizane,Rue des Figuiers n° 01 BP 431 -Relizane,35.7398997825274,0.554097142588416,(+213) 046.71.57.05,(+213) 046.71.61.11
54,52,Ouled Djellal,Ouled Djellal,"Centre culturel semati mohamed abed ouled
djellal",34.42428,5.06123,(+213) 033.66.47.10,(+213) 033.66.47.11
55,56,Djanet,Djanet,Centre ville Djanet,24.55498,9.48617,(029) 48.50.03,(029) 48.50.03
