num,name,address,lat,lon,code_wil
1,SAADI ABDELLAH,CITE 180 200 BAT 8 APPART 01 Bab Ezzouar,36.7220182,3.1856806,16
2,CHAMBRE NATIONALE DES NOTAIRES,2 RUE EL BAKRI Ben Aknoun Rp,36.7646339,3.0156492,16
3,BOUCHALI FOUZIA,12 RUE MOULOUD ZADI ET LE 110 ANGLE DIDOUCHE MOURAD LE SACRE COEUR Alger  Centre,36.7637381,3.048095,16
4,CHIALI HIND,157 CITE AISSAT IDIR Cheraga Rp,36.7578281,2.9572724,16
5,OUBAD NADJET,62 R.N.  Bainem,36.8127227,2.9625921,16
7,CHAMBRE REGIONALE DES NOTAIRES DE L'OUEST,05 BOULEVARD KHEDIM MUSTAPHA EL IMAM HOUARI Oran El M'naouer Ctr,35.6987388,-0.6349319,31
8,CHAMBRE REGIONALE DES NOTAIRES DE L'OUEST,ZONE DES SIEGES 16 USTO Oran,35.6989253,-0.5996961,31
9,ABDELBAKI MADANI,AVENUE DU 5 JUILLET SERSOUF Tamanrasset,22.7902972,5.5193268,11
10,BENZAOUI HAMMOU,4 ET 5 RUE CHEIKH BACHIR EL IBRAHIMI BP 303 El Harrach,36.7189505,3.1417051,16
11,DERARDJA ABDELKRIM,10 RUE ABANE RAMDANE Alger  Centre,36.778884,3.059357,16
12,SOCIETE CIVILE PROFESSIONNELLE NOTARIALE NOURI HAMMOUM & ALLAOUA SAID,70 RUE DE TRIPOLI Hussein Dey Rp,36.7445821,3.0944025,16
13,BOUTER KHELIFA,8 RUE AHMED MOKRANI El Harrach,36.7204806,3.1405843,16
14,ZEMIR MOSTEFA,12 AVENUE MOHAMED BOUKELLA Bab El Oued,36.7943835,3.0523634,16
15,MERAD KADDOUR,4 RUE EL BEKRI El Biar,36.7694847,3.0309897,16
16,BACHA SALIM,18 AVENUE BOUBELLA MOHAMED Bab El Oued,36.7943835,3.0523634,16
17,BOUDJELTIA ABDELKADER,42 RUE DES MARTYRS Chlef,36.1579664,1.3372823,2
18,BOUTEGHRAR ALLAOUA,33 RUE DES FRERES BOUAABSSA Batna,35.5634192,6.1889996,5
19,BENHOUDA BRAHIM,5 BD BENFLIS Batna,35.5321898,6.1686094,5
20,LAHDIRI AMAR,BOULEVARD DE LA REVOLUTION Bejaia,36.7493649,5.0592183,6
21,AZOUI SALAH,RUE ABDAOUI ABDERAHMANE Biskra,34.8553366,5.733139,7
22,TOUTI FERHAT,2 AVE BELLILI ABOUBAKER SEDDIK Biskra,34.8449437,5.7248567,7
23,HAMMOUDA MOHAMED,RUE SBIHI MEHDI Larbaa,36.5658397,3.1563962,9
24,KECHOUT ABDELLATIF,36 RUE MOHAMED BOUDIAF Blida,36.4707094,2.8292306,9
25,BECHE AHMED,CITE HADJ MERZOUK BT A 1 Bouira,36.3627656,3.8980721,10
26,AMROUNE MAAMAR,RUE EMIR ABDELKADER Sour El Ghozlane,36.1508804,3.7074189,10
27,AZZOUNI ABDELLATIF,13 RUE COMMANDANT MOKHTAR BOUZIDI Tlemcen,34.8831751,-1.31197,13
28,MEZIANI YOUCEF,CITE DES 32 LOGTS BT B 1 Azazga,36.7453947,4.3714004,15
29,BELOUNIS NASREDDINE,12 RTE DE BOGHNI Draa El Mizan,36.5329303,3.9611136,15
30,RABAHI AMAR,CITE 44 LOGTS BT A/2 Zeralda,36.711348,2.8380608,16
31,BOUHANGUEL ACHOUAK,RUE 20 AOUT 1955 Jijel,36.8195869,5.7688871,18
32,BOUROUIS ZIDANE,36 AVENUE BACHIR BOUKADOUM Skikda,36.8733403,6.9096742,21
34,ARABA ABDELGHANI,CITE DES CHAMPS MANOEUVRES Guelma,36.4587605,7.4301211,24
35,HECINI FATMA ZOHRA,CITE DU 20 AOUT Sidi Aissa,35.885157,3.774373,28
36,MAALOUFI ABDELHAMID,19 RUE BOUDJELLAL AHMED Oran El M'naouer Ctr,35.7058968,-0.6336155,31
37,BEKHTAOUI SAID,BOULEVARD TRIPOLIE ANGLE DIF ALLAH DJILALI Oran,35.7051525,-0.6365844,31
38,MEROUANE ABDELLAH,3 AVENUE DES JARDIN BT HBM BEAU MARCHE Arzew,35.8577443,-0.3096606,31
39,AYADHAT BOUDAOUD,45 RUE DU 24 AVRIL Bordj Bou Arreridj,36.0739925,4.7630271,34
40,BELGHERBI FARIDA,CITE 300 LOGTS VILLA 8 Boumerdes,36.7551365,3.4562362,35
41,ZAHRI ABDERREZAK,16 AVENUE ABBES LAGHROUR Khenchela,35.4269404,7.1460155,40
42,ALLALI AHMED,2 AVENUE DE LA PALESTINE Khenchela,35.4269404,7.1460155,40
43,RAHALI BAROUDI,12 RUE EMIR ABDELKADER El Malah,35.3870327,-1.0976722,46
44,SIROUKANE OMAR,RUE LARBI BEN M'HIDI Bounoura,32.4889043,3.6705385,47
45,ROGUI SLIMANE,BOULEVARD EMIR ABDELKADER Relizane,35.7450263,0.5578837,48
46,BAHRI MOHAMED,9 AVENUE DOCTEUR BOUKHALOUA Relizane,35.745465,0.5588659,48
47,KLOUCHE AMINA,CITE RABIA TAHAR BATIMENT 9 C 263 Bab Ezzouar,36.7227952,3.1798486,16
48,BOUKHELKHAL ALI,95 RTE DE CHERAGA Dely Ibrahim,36.7543235,2.9730065,16
49,SADIKI MOKHTAR,RUE CHOUAKI TAYEB 8 LOGTS Mecheria,33.5428376,-0.2751123,45
50,DJEBAR KOTBI,RUE SALAA EL HBIB El Bayadh,33.6854149,1.0303543,32
51,IMANDASSEN MOHAMED AMEZIANE,28 BOULEVARD ZIROUD YOUCEF  Khelifa Boukhalfa,36.7667039,3.0539096,16
52,ABED EL HAMID,RUE NAFAA KOUIFDER CITE RASS EL AIN El Bayadh,33.6854149,1.0303543,32
53,ZITOUNI MERIEM,31 AVENUE COLONEL AMIROUCHE Alger  Centre,36.7704344,3.0578615,16
54,MIROUH RABAH,CITE DAUPHIN VILLA DAR ESSALAM 11 Draria,36.720057,2.9951112,16
55,BENHADJ AHMED,CITE DES 40 LOGTS LOCAL 25 Adrar,28.0174403,-0.2642497,1
56,BARIK BOUDJEMAA,CITE 103 LOGTS BP 575 Adrar,28.0174403,-0.2642497,1
57,MIMOUNI NOUREDDINE,2 RUE MOHAMED IDRIS BEY Alger  Centre,36.7610218,3.0564266,16
58,AROUCHE HOCINE,CITE BEN HAMMADI ALLAL Timimoun,29.2616911,0.2415964,1
59,ALI NEMRI,37 RUE LARBI BEN MHIDI Alger  Centre,36.7793569,3.0580611,16
60,HAMMADI OUADHOUR,40 BD MOHAMED 5 Alger  Centre,36.76787,3.0523284,16
61,HENTABLI AHMED,7 RUE ABDELKEDER SELLAL El Mouradia,36.7409527,3.0543286,16
62,EL HADJ MESSAOUD MOHAMED,7 RUE DES FRERES ZEGHNOUNE BELLE VUE El Harrach,36.7279477,3.1388886,16
63,BENAMIROUCHE ABDELKADER,CITE 632 LOGTS BT 55 6 Mohammadia,36.7303904,3.1472242,16
64,BEDJAOUI KHENFER AZZEDINE,1 CITE 300 LOGTS BT 20 EX 15 Bab Ezzouar,36.7514093,3.0585793,16
65,BOUSRI MOKHTAR,CITE DES 310 LOGTS BT D 39 1 LES BANANIERS Mohammadia,36.730841,3.1659437,16
66,BENAGGOUN CHERIF,AVENUE 11 DECEMBRE 1960 24 Bordj El Kiffan,36.7740428,3.2625559,16
67,ZAANANI NADIA,CITE DES 618 LOGTS BT 9 El Harrach,36.7209669,3.1376625,16
68,MANSOURI RABAH,CITE 1ER NOVEMBRE 32 LOGTS BT A/1 Dar El Beida,36.7139279,3.21325,16
69,ARICHI BACHIR,CITE 5 JUILLET BT D 01 Bab Ezzouar,36.7215061,3.1828809,16
70,AYAD AHMED,CITE HLM DES 70 LOGTS CAGE B 11 Baraki,36.6685704,3.1025581,16
71,EL ARBI BOUAMRANE,10 BD TALEB ABDERRAHMANE Bab El Oued,36.79024,3.0567318,16
72,BOUKHARI RABAH,17 AVENUE COLONEL LOTFI Bab El Oued,36.7910119,3.0549077,16
73,BENABID MOHAMMED TAHAR,03 AVENUE DU 1 ER NOVEMBRE 1954 Alger  Centre,36.787873,3.0629224,16
76,BADECHE ALI,02 RUE AHMED TOUZAM Bab El Oued,36.7904262,3.0520959,16
77,MOHAMED YAHIAOUI AMMAR,APART CITE ANCIENS MOULINS Bab El Oued,36.7943835,3.0523634,16
78,AFOUFOU ABDESSALEM,7 RUE OMAR AMIMOUR Alger  Centre,36.7712246,3.0612244,16
79,AMROUCHE ALI,02 RUE DERBOUZ LOUNI AREZKI Bab El Oued,36.7884999,3.0585282,16
80,SI HACENE NADJIA,12 RUE DIDOUCHE MOURAD Alger  Centre,36.7696875,3.0552229,16
81,CHAIB MOHAMED,05 RUE DES FRERES MERZOUK Bab El Oued,36.7943835,3.0523634,16
83,BENMOUBAREK AHMED,04 RUE SAID HAMDINE Bir Mourad Rais,36.732839,3.0381036,16
84,MANSOUR ABDELLAH,NOUVELLE RTE 149 Bouzareah,36.788908,3.017453,16
85,ZITOUNI BOUDJEMAA,CITE 604 LOGTS BATIMENT 47 01 Bir Mourad Rais,36.7323545,3.0497609,16
86,LADJEL NAIMA,CITE ZIANNIA BT 5 CHEVALLY Bouzareah,36.7696236,3.008815,16
87,MANSOURI OUDINA NADIA,CITE DES SOURCES BATIMENT 10 B 3 Bir Mourad Rais,36.7331108,3.0554289,16
88,IMAD MOHAMED,ROUTE SIDI YAHIA Hydra,36.7387861,3.04359,16
89,CHIHANI ABDELKADER,01 AVENUE AMRANE AHMED El Biar,36.7688987,3.0260599,16
90,NASSAR SALAH-BEY SALIHA,11 CITE AHCEN MEHYOUZ EX ASFODEL BT B CAGE 2 Ben Aknoun Rp,36.7597697,3.0138343,16
91,DHERBANI LAKHDAR,CITE CHAHID MAHDID SALAH BT F Birkhadem,36.7160675,3.0496695,16
92,BADI ABDELHAMID,101 NOUVELLE ROUTE Bouzareah,36.7904362,3.0173207,16
93,BEN AKILA ABDELKADER,10 CITE SAID HAMDINE BT 8 Bir Mourad Rais,36.7353482,3.0383576,16
94,AIT BOUDAOUD ISMAIL,CITE LES ANNASSERS 2 BT B29/2 Kouba,36.7341842,3.066072,16
95,MELAKHSSOU TAHAR,81 RUE KRIM BELKACEM Alger  Centre,36.7695198,3.0504901,16
96,SAIDI MOHAMMED CHERIF,CITE BACHJERAH BT 39 ISSUE 3 01  Khelifa Boukhalfa,36.766362,3.053652,16
97,AMIROUCHE AZZEDDINE,CITE DOUZI 3 428 Bab Ezzouar,36.736469,3.18412,16
98,REGANI NADJEM,CITE BACHJERAH BT 62/2 Bachedjerah,36.7193746,3.1116446,16
100,DENANE KHEDIDJA,AVENUE BOUDJEMAA MOGHNI BT ESSALEM CAGE C 28 Hussein Dey Rp,36.7388579,3.1005586,16
102,SAHRAOUI MOHAMED TAHAR,9 RUE HADJ AHMED OUADI Cherchell,36.5955738,2.2525015,42
103,GUECHOUT ABDELLATIF,36 AVENUE ALI BELHACEN Cherchell,36.5955738,2.2525015,42
104,MEDJRAB EL HADI,CITE 110 LOGTS BT E5 30 Blida,36.4933447,2.8612952,9
105,AIT KACI BOUALEM,01 RUE MESBAH HAMIDOU Kheraicia,36.7027252,3.0227071,16
106,LARBI ESSEGHIR,63 AVE AMARA YOUCEF Blida,36.4752079,2.8204585,9
107,CHABANE MOHAMMED,22 RUE BEN ALI Oued El Alleug,36.558265,2.793251,9
108,ARAB CHABANE,CITE SIDI YAKHLEF BT A Blida,36.4735715,2.8323153,9
109,BENABDELLAH MOULOUD,RUE BELHADID Kheraicia,36.6679107,2.9982768,16
111,OUADI MENNI HOURIA,232 LOT. BOULANGERIE INDUSTRIELLE Cheraga Rp,36.7668544,2.9602011,16
112,BOUDJENANA ABDELKADER,CITE ALI KERKOUBA BP 130 Kouba,36.7260163,3.0826673,16
113,BOUAMRA KHORIS,RUE MUSTAPHA BEN BOUALI Blida,36.4711582,2.8305238,9
114,BERTIL MOHAMMED,RUE LES FRERES TAIL Hadjout,36.5088655,2.4128469,42
115,MEBARKI SALAH,CITE 82 LOGTS RTE DU STADE 2 Hadjout,36.5121841,2.4142994,42
116,CHIKER MUSTAPHA,CITE DES 72 LOGTS El Affroun,36.4701592,2.625741,9
117,DJIDJEK SALAH,78 RUE DES FRERES ABDESLAMI Kouba,36.728999,3.0805174,16
118,BEN M'HAMED ABDELLAH,53 RUE DE LA REPUBLIQUE Chlef,36.1663176,1.3368035,2
119,BEZIOU MOHAMED,CENTRE COMMERCIAL BOUKADIR Boukadir,36.060248,1.1305809,2
120,BENOUSSAR AHMED,2 RUE DE LA RESISTANCE Chlef,36.1667634,1.3361096,2
121,HAMADOUCHE ROKIA,4 RUE SI ALLEL Chlef,36.1579664,1.3372823,2
122,SAMET BOUHAYEK DJILLALI,26 RUE EL MOUSSAAD AZZOUN Chlef,36.1579664,1.3372823,2
123,KELLOUCHE ABDELKADER,RUE DES MARTYRS Chlef,36.1664031,1.3361486,2
124,ZIDOUK DJILLALI,CITE DES FRERES MENAD NUMERO 121 Ain Defla,36.2509429,1.9393815,44
125,BELLAHCENE ABDELKADER,9 RUE AHCEN KHMISSA  Sidi M'hamed,36.7468799,3.0551056,16
126,ACHOUR ALI,RUE ABESS MOHAMED Khemis Miliana,36.2609828,2.2343578,44
127,KRIM LEILA,AVE 1ER JUILLET BT 70 Birkhadem,36.721798,3.0287448,16
129,EL MAIZI DJILLALI,RUE DJADI ABDELKADER Khemis Miliana,36.2609828,2.2343578,44
130,MOULELOUED ABDELKADER,RUE MOHAMED KHEMISTI El Attaf,36.2612536,1.9627311,44
131,KALI ABDELHAFID,CITE FERACHE AHMED BT A N°1 Medea,36.2637078,2.7587857,26
133,BENTOUMI MUSTAPHA,ROUTE MOHAMED KHEMISTI Ksar El Boukhari,35.8763773,2.7488447,26
134,SALHI MUSTAPHA,CITE BEN BOULAID BT R 3 Blida,36.4846841,2.8346336,9
135,ABDOUN MESSAOUD,RUE DE LA PALESTINE Tablat,36.4131818,3.3110706,26
136,BOUKHELT ABDELKADER,CITE OUAOUA EL MADANI M'sila,35.708979,4.5415378,28
137,DJIDJAA HOCINE,CITE OUAOUA EL MADANI M'sila,35.708979,4.5415378,28
138,MOUSSAI MOUSSA,CITE BENYOUNES EL HADJ BP 242 M'sila,35.7186646,4.5233423,28
139,ZITOUNI AMAR,NOUVELLE ZONE URBAINE M'sila,35.7186646,4.5233423,28
140,DJEMIAP MOHAMED SALEH,CITE ADMINISTRATION BP 1315 M'sila,35.7186646,4.5233423,28
141,MADANI MOHAMMED,CITE DE L'ANCIEN MARCHE Sidi Aissa,35.885157,3.774373,28
142,ETTAHAR SALAH,RUE LARBI TEBESSI Bou Saada,35.2113258,4.1817194,28
143,LEMOUENNES SAAD,CITE PLATEAU Bou Saada,35.2163516,4.181463,28
144,MEKIRECHE IBRAHIM,1/433 RUE ANCIENNE D'ALGER  CITE MOUAMINE M'sila,35.7186646,4.5233423,28
145,LESLET HAMDI,CITE DU 24 FEVRIER Ain El Melh,34.8467202,4.1618039,28
146,TOUMI AKLI,38 AVENUE KHOUDJA KHALED Tizi Ouzou,36.7353068,3.9849727,15
147,HAMLIL AMAR,CITE EUCALYPTUS BT A 62 Tizi Ouzou,36.7118815,4.0488682,15
148,ZEMIRLI OURIDA,CITE 1 BT 2/8 Kouba Garidi,36.7273022,3.0673808,16
149,ZENBOUDJI AHMED MOUSADDEK,CITE HAMMOUTENE 24 Tizi Ouzou,36.7104686,4.0650031,15
150,IGHIL GUITOUN OMAR,CITE 708 LOGTS BT A 4 Boumerdes,36.7510697,3.4788905,35
151,BENAKILA ABBES,CITE DES 392 LOGTS BT A 19 Boumerdes,36.7653826,3.4644695,35
152,FEKROUNE BOUBEKEUR,CITE 1406 LOGTS BT 24B 2 Boumerdes,36.7510697,3.4788905,35
153,ZERRAG YOUCEF,118 CITE 20 AOUT 1955 BT 4 Rouiba Rp,36.7358928,3.2779879,16
154,SEDRATI BOUZID,LOTISSEMENT LA CADET VILLA 14 Rouiba Rp,36.7358928,3.2779879,16
155,SAHEB ABDERRAHMANE,CITE 150 LOGTS BT 9 31 Rouiba Rp,36.7438381,3.2850861,16
156,BELACEL BOUBEKEUR,RUE AMIROUCHE AIT BEN AMARA Tizi Ouzou,36.7389973,4.0108251,15
157,BOUDAR YOUCEF,CITE TAZGHARAT ACHOUR BT A 1 Bouira,36.3627656,3.8980721,10
158,BOUSAAD GUEMMAZ,BT ZEMMOUR MOHAMMED IRAB 69 Bouira,36.3691846,3.9006194,10
159,HARKAT AMAR,CITE DES 280 LOGTS BT 9 1 Bouira,36.372297,3.892094,10
160,BOUCHOUANE MESSAOUD,5 RUE SI LAKHDER Lakhdaria,36.5655989,3.593173,10
161,HASANI ABDELKADER,AVE DE L'ALN RTE D'EL MADJBARA Djelfa,34.6703956,3.2503761,17
162,BOUKHAROUBA SAMIRA,04 RUE KHELIFA BOUKHALFA Alger  Centre,36.7445311,3.0938679,16
163,BOUHERAOUA HOCINE,CITE DES 200 VILLA COOP. KAHINA N°1 Tizi Ouzou,36.7335539,3.9618589,15
164,MERABET AHMED,64 CITE EL MOUDJAHIDINE CHEVALLY Ben Aknoun Rp,36.7696236,3.008815,16
165,KEBBAS ZAHIA,CITE DES FONCTIONNAIRES BT 7 9 Tizi Ouzou,36.7122399,4.0556532,15
166,MOHAMMEDI NOUREDDINE,16 RUE DE LA PAIX Tlemcen,34.8831751,-1.31197,13
167,ABBES AHMED,1 RUE ABDELKRIM CHEBOUT Hussein Dey Rp,36.7413901,3.0993429,16
168,BELHADJ AHMED,6 RUE DAIB AISSA Bordj El Kiffan,36.7460195,3.1913182,16
169,DJADIDI MAARADJ,11 RUE DES FRERES HAMZA Dely Ibrahim,36.7520272,2.9841482,16
170,REZAK LABZA SAID,CITE AISSAT IDIR BT 07 El Harrach,36.7209669,3.1376625,16
171,ABDELLAH SLIMANE,CITE PATRIMOINE C9 El Magharia,36.7304225,3.1100238,16
173,ATICHE HANI ABDELHAMID,116 AVENUE DIDOUCHE MOURAD  Mourad Didouche,36.7635509,3.046542,16
174,AMRANI BAHIA,01 RUE COLONEL AMIROUCHE PROMOTION IMMOBILIERE SAADA Bordj El Kiffan,36.7941454,3.2903027,16
175,MOURAD KADOUR,4 RUE EL BEKRI Ben Aknoun Rp,36.7597697,3.0138343,16
176,MESSAOUDI SEDDIK,21 RUE ALI MEDOUCHE Hussein Dey Rp,36.734132,3.1006781,16
177,MOUISSI ABDELKADER,8 RUE BADREDDINE RIDJIMI Kouba,36.7322951,3.0870573,16
178,NAIT CHABANE AMER,67 RUE BOUDJEMA MEGHNI Hussein Dey Rp,36.7406167,3.0961917,16
179,WATHEH AICHA,42 RUE BOUDJEMAA MOGHNI Hussein Dey Rp,36.7401224,3.0989528,16
181,AHNOU KAHINA,CITE DES 250 LOGTS BT A3 02 Cheraga Rp,36.7697785,2.9557933,16
182,BELIR MALIKA,3 AVENUE MIHOUBI MOHAMED Cheraga Rp,36.7659645,2.961667,16
183,BOUTINE HOUCINE,RUE DES FRERES ALILI AHMED 26 Blida,36.4735715,2.8323153,9
184,BOUKHATEM ABDELKADER,CITE DES 42 LOGTS Ain Benian,36.8027623,2.9184078,16
185,BOUKEFFA MESSAOUD,RUE BOUCHOUNE MOHAMED Bou Ismail,36.6392852,2.6962722,42
186,TOUMI BEN ALI NAIMA,RUE AYOUNA MOHAMED Blida,36.4860147,2.8263335,9
187,TIGHERSI AHMED,CITE NOUVELLE MEFTAH BLOC 11 RDC Blida,36.5210052,3.0730945,9
188,KHIARI ABDELMALEK,RUE DES FRERES DJARBOUA Blida,36.4735715,2.8323153,9
190,SOUALMI ABDERAHMAN,19 CTRE ZABANA RUE D Blida,36.4799716,2.8063907,9
191,ATMANI MUSTAPHA,27 RUE BELKACEM  LOUZERI Blida,36.4768074,2.8305802,9
192,ARACHE NOUREDDINE,17 AVE SI SMAIL OUA SOUIDANI BOUDJEMAA Boufarik,36.5709339,2.9112103,9
193,MEHAFDI ABDELAZIZ,CITE DES 128 LOGTS BT B4/4 Meftah,36.6223869,3.2261299,9
194,MIMOUN MOHAMED AMINE,CITE 20 LOGTS BT A 2 AISSAT IDIR Cheraga Rp,36.7567621,2.9545226,16
195,NASSRI MOHAND,2 CITE 150 LOGTS BT B22 Kolea,36.6381616,2.7669757,42
196,DJAAFOUR RACHID,CITE 18 LOGTS BT 1 2 Boghni,36.5329303,3.9611136,15
197,ZAAMOUM HOUCINE,RUE DES FRERES MAAMRI Boghni,36.5329303,3.9611136,15
198,GHIAR BOUSAAD,RUE DU 1ER NOVEMBRE BP 501 Ain El Hammam,36.5698193,4.3120324,15
200,OUANOUGHI SAID,RUE CHAFAI AHMED IMMEUBLE YAHYAOUIALI Tigzirt,36.7117061,4.0552492,15
201,ASSABAA ZIDANE,8 RUE 19 MAI 1956 Constantine,36.3681164,6.61228,25
202,BEN DAOUDIA DRISS,1 CITE 136 LOGTS BT I Chlef,36.1579664,1.3372823,2
203,TERBAK ABDELKADER,24 RUE EL KODS Tenes,36.503668,1.2857665,2
204,HADJ SADOUK MALIKA,RUE EMIR ABDELKADER Chlef,36.1579664,1.3372823,2
205,BOUTAKA AHMED,2 CITE MENTOURI BOSKI BT T4 Constantine Sidi Mabrouk,36.3593882,6.6389031,25
206,MAKHFI MOKHTAR,RUE LES FRERES BEN SOULTAN BP 137 Tenes,36.5081163,1.3078225,2
209,MEZIANE AMER,COOP EL HOURIA CITE BEN ADJAL Boudouaou,36.7204759,3.396615,35
210,TOUAM HASSEN,RUE BEN CHALAL SMAIL Constantine,36.3570052,6.6390282,25
211,HAMEL MOHAMED,CITE FILALI BATIMENT D 22 Constantine,36.3570052,6.6390282,25
212,AMAMRA BOUZID,CITE BOUSSOUF BT C8/94 Constantine,36.330062,6.577004,25
214,GHIMOUZ MESSAOUD,32 RUE TATACHE BELKACEM Constantine,36.3585703,6.63277,25
215,SAADEDDINE AHMED,CITE DU 8 MAI 45 Beni Slimane,36.2272319,3.3071806,26
217,TOUNSI YAHIA,R.N. 5 RUE COLONEL SI LAKHDER Bouira,36.5655989,3.593173,10
218,BOURAS RABEH,DAIRA DE TELAGHMA Oued Seguen,36.1787191,6.3889194,43
219,ABDELAOUI ZOULIKHA,CITE DES 120 LOGTS BT 1 APPT 3 Bouira,36.5389502,3.675159,10
220,KARI NAIMA,CITE DES 126 LOGTS BOUTERMAS MESSAOUD BT 1 1 ER ETAGE Bouira,36.3691846,3.9006194,10
221,KAOUANE MESSAOUD,6 CITE ARADH SALAH Ain Bessem,36.3337514,3.687402,10
222,BOUHLESSA AMAR,26 CITE OUSCOURT ABEDKRIM Chelghoum Laid,36.1591597,6.1727342,43
223,LABIOD MOHAMED,33 CITE OUSKOURT ABEDELKRIM Chelghoum Laid,36.1646701,6.1636356,43
225,BOUCHERMA DRISS,02 CITE DES 100 LOGTS BT 2 Zeghaia,36.4692715,6.1755208,43
226,DRIDI THEBET HABIBA,14 RUE SAIGHI Mila,36.4519049,6.2584338,43
227,BOUCHEMOUKHA AZEDDINE,IMMEUBLE SOUIDANI BOUDJEMAA Annaba Rp,36.900401,7.753418,23
228,TELILI MABROUK,14 AVENUE EMIR ABDELKADER Annaba Rp,36.8982602,7.7582576,23
229,DJEDI KHADIDJA,4 PLACE TAREK BEN ZIAD Annaba Rp,36.8999186,7.7594858,23
230,DERBALI AMAR,1 PLACE DE LA REVOLUTION Annaba Rp,36.9142081,7.7426673,23
231,DELMI HOURIA,23 COUR DE LA REVOLUTION Annaba Rp,36.8992246,7.7601246,23
232,TAOUTAOU MOULOUD,1 RUE ZIGHOUD YOUCEF Annaba,36.9142081,7.7426673,23
233,FILALI ABEDREZAK,1 RUE BOULHARTH SALEH Mila,36.4519049,6.2584338,43
234,CHERAOUNA NOUREDDINE,12 AVENUE ZABANE Constantine,36.3570052,6.6390282,25
235,KHALFA AMAR,CITE DES 500 LOGTS BT B 3 Ferdjioua,36.4051142,5.94196,43
236,SAHKI HOCINE,22 RUE MOHAMED KHEMISTI Annaba,36.8977204,7.758904,23
237,KERKOUB RACHID,6 PLACE TARIK IBN ZIAD Annaba Rp,36.9142081,7.7426673,23
238,SEBAB SIAB,CITE DE 18 LOGTS RTE NATIONALE 44 Ben M'hidi,36.7666372,7.9055824,36
239,ACHOURI RABEH,RUE HAMDI ABDELLAH MADJID El Tarf,36.7576678,8.3076343,36
240,BEN YAHIA RAMDHANE,62 AVENUE KADOUR BLIZIDIA Skikda,36.8662658,6.9062556,21
241,SEMOUMA YAZID,7 CITE DES ALLEES 20 AOUT 55 TOUR 27 Skikda,36.8646414,6.9137371,21
