num,id,title,street,city,phone,lat,lon,code_wil
0,1616, 05-01.10 - Agence BOUABSA,08 avenue les frères BOUABSA-BATNA,Batna,07 82 29 14 75 / 05 54 80 21 39,35.554867,6.176896,5
1,1591, 21.2.Y.BOULECHFAR,Route National El Hrouche SKIKDA,Sidi Mezghiche,07 70 99 41 07,36.655703,6.84046,25
2,1534, 44-04.10 - Agence KHEMIS MELIANA,Cité 56 logts LSP khmis miliana,Khemis Miliana, 07 82 29 14 37 / 05 54 80 30 71,36.256575,2.220505,44
3,1506, DZ001 - Agence CHERAGA,Chéraga Ouled Fayet N° 57 Alger,Chéraga, 07 82 29 15 86,36.755765,2.951391,16
4,1525,02-01.50, RDC Batiment 4 N°1 commune et daira de Chlef,Chlef,0782 16 44 39 / 0554 84 86 74,36.1645864,1.3318918,2
5,1528,02.1.S.BENZERGA,"N°12 Hay Bensouna, Route d’oran chlef ",Chlef,05 51 12 35 50,36.160921,1.315595,2
6,1530,02.1.S.TAHAR-DJEBBAR,Rue de la gare - Bâtiment OPGI - Oued Sly - W.Chlef,Oued Sly,06 65 63 44 48,36.104424,1.19619,2
7,1527,02.B.MESSABIH,"31, Rue Aspirant Dahmane - Chlef - W.Chlef",chlef,07 80 58 43 04,36.154817,1.325696,2
8,1529,02.S.TAHAR-DJEBBAR,Rue Ghoulami - Boukadir - W.Chlef,Boukadir,06 65 63 44 48,36.05694,1.120912,2
9,1533,03-01.20 - Agence LAGHOUAT,Cité El maamoura Lghouat,Laghouat,07 82 29 15 94 / 05 54 84 41 58,33.798062,2.866655,3
10,1607,05.1.Y.DEKHINET,Boulevard Ariouat Boubaker Barika W-BATNA,Barika,07 82 29 14 76,35.384593,5.289343,5
11,1604,05.L.BOUDARN,Rue Ahmed Ben Abderrezak Arris,Arris,07 82 29 14 77,35.300537,6.354517,5
12,1606,05.Y.DEKHINET,06 Rue Gaouda Moustapha Cité EL NASR Batna,Batna,07 82 29 14 76,35.561022,6.173912,5
13,1639,06.1.M.ABDELKADER,cité des 68 logements Bt5 N°522 LES Hamadite,Bejaia,07 82 29 16 14,36.673332,5.147442,6
14,1643,06.2.I.CHERIFI,"04, Chemins Ouzelaguen - Bejaia",Bejaia,07 78 72 51 49,36.554343,4.57276,6
15,1644,06.3.I.CHERIFI,"Cité ihaddaden, prommotion immobiliére SOMACOB BEDJAIA ",Bejaia,07 78 72 51 49,36.743873,5.050526,6
16,1641,06.A.IKHLEF,Rue Boutekrabt Ahmed Souk Eltenine Bejaia.,Souk Eltenine,06 67 86 82 83,36.625652,5.336022,6
17,1645,06.H.KHELIFATI,Route Nationale N°26 Hotel Syfax -Tazamalt,Tazmalt,07 82 29 15 08,36.379845,4.396449,6
18,1646,06.h.rabhi,Cité98 logts Bloc 14 AMIZOUR,Amizour,07 82 29 15 53,36.642116,4.903334,6
19,1642,06.I.CHERIFI,cté 130 / 200 logt RHP BT E N°15 et 16 Akbou Bejaia,Akbou,07 78 72 51 49,36.459016,4.533478,6
20,1647,06.L.OUHENDI,56 logts la grande baie local N°23 RD CITE TOBALE,Bedjaia,07 82 29 15 06,36.750008,5.071744,6
21,1638,06.M.ABDELKADER," RC Tichy centre,route nationale N°05 commune et daira de Tichy wilaya de BEJAIA",Tychy,07 82 29 16 14,36.668272,5.155088,6
22,1640,06.R.BENZAID,Agmoune commune Barbacha W BEJAIA,Berbacha,0560 77 47 59,36.484172,4.747158,6
23,1648,06.W.HAMMAOUI,Centre Commercial Lot 130-131 El Kseur Bejaia,El Kseur,07 82 29 15 07,36.677564,4.849324,6
24,1617,07-01.10 - Agence BISKRA,Rue AISSA OUAER N°01 Biskra,Biskra,07 82 29 14 78 / 05 54 80 30 67,34.8551757,5.724128,7
25,1538,09-01.20 - Agence LES PALMIERS,Avenue Kritli Mokhtar N°17 B Blida,Blida,07 82 29 14 70 / 05 54 80 38 23,36.475039,2.832578,9
26,1540,09-04.20 - Agence OUED EL ALLEUG,"Boulevard principal, Royal Groupe N°175. Section 10 commune Oued El Alleug BLIDA",Oued El Alleug,07 82 29 13 43 / 05 54 80 21 19,36.566583,2.768025,9
27,1531,09-07.10 - Agence OULED YAICH,Cité 1652 LGTS AADL BT 10 local N°03 OULED YAICH,Ouled Yaich,07 82 29 14 57,36.475793,2.829758,9
28,1536,09-14.10 - Agence SOUMAA,Route Nationale n°29 local 1 lot soumaa-BLIDA,Soumaa,07 82 29 14 56 / 05 54 84 87 18,36.498475,2.907609,9
29,1535,09-20.10 - Agence BOUFARIK,03 Rue des frères Bouza Boufarik W. Blida,Boufarik,07 82 29 14 58,36.584859,2.907609,9
30,1588,10-01.10 - Agence BOUIRA,Cité l'indepenance BT A N°06 BOUIRA,Bouira,07 82 29 14 43 / 05 54 80 28 38,36.374022,3.898986,10
31,1671,11-01.10 - Agence TAMENGHASSET,Hai el Kaser el Fougani Tamanrast,Tamanrast,07 82 29 15 15 / 05 54 84 18 07,22.799724,5.524223,11
32,1635,12-01.10 - Agence TEBESSA CENTRE,Rue El Amir Abdelkader Route de Constantine Tebessa,Tebessa,07 82 29 14 79 / 05 54 80 31 82,35.4078,8.112599,12
33,1634,12-02.10 - Agence BIR EL ATER,"Cité 150 logts, Centre Bir el Ater Tebessa",Bir El Ater,07 82 29 14 80 / 05 54 84 87 27,34.761089,8.05743,12
34,1631,12.A.CHAIB,"Cité nouvelle el Biadha,rue 1er novembre -el ouenza-tebessa",Ouenza,07 82 29 16 21,35.948996,8.139318,12
35,1692,13-01.20 - Agence TLEMCEN,Rue BOULVARD DERRAR ANBDERAHMANE KIFANE -TELEMCEN,Tlemcen,05 54 80 39 02 / 07 82 29 15 61,34.889277,-1.335138,13
36,1693,14-01.10 - Agence TIARET,Boulevard Maouf Ahmed D117 n°6 Tiaret,Tiaret,07 82 29 15 18 / 05 54 80 40 58,35.366873,1.317641,14
37,1589,15-01.10 - Agence LE DRUGSTORE," Centre Commercial ""Le Drugstore"" Tizi Ouzou",Tizi Ouzou,07 82 29 14 31 / 05 54 84 86 68,36.705504,4.056044,15
38,1583,15-01.20 - Agence CITE 05 JUILLET,Cité 5 juillet Bt 05 local 01 Tizi Ouzou,Tizi Ouzou,07 82 29 14 32 / 05 54 80 16 26,36.711821,4.051717,15
39,1585,15-01.30 - Agence NOUVELLE VILLE,"Rue des fréres OUDAHMANE, nouvelle ville Tizi Ouzou",Tizi Ouzou,07 82 29 14 33 / 05 54 80 21 01,36.707375,4.043373,15
40,1584,15-34.10 - Agence BOUZEGUENE,Centre de Bouzeguene Tizi Ouzou,Bouzeguene,07 82 29 14 65 / 05 54 83 16 98,36.61413,4.472591,15
41,1587,15-38.10 - Agence TIGZIRT,"04, Rue Ghers Bousbene Tigzirt",Tigzirt,07 82 29 14 74 / 05 54 80 28 53,36.890586,4.126784,15
42,1582,15-40.10 - Agence BOUGHNI,Rue des fréres BENAKLI 15003 cne BOGHNI,Boghni,07 82 29 14 34 / 05 54 80 41 06,36.541055,3.955875,15
43,1569,15.1.Achabni,Immeuble Ait Ali locale n° 3 Tikobiene  ouaguenoune . Tizi Ouzou,Ouaguenoune,07 82 29 15 33,36.770094,4.175088,15
44,1570,15.3.A.CHABNI,N°7 1er étage bouhamdoune maatkas w Tiziouzou,Meatka,07 82 29 15 33,36.619436,3.957237,15
45,1571,15.5.ACHABNI,"Zone industrielle AISSET Idir,Taadja immeuble YEFSAF lot 95 local n°13CNE Tizi Rached ",Tizi Rached,07 82 29 15 33,36.692784,4.137303,15
46,1572,15.6.A.CHABNI,B7 Route Nationnale N°15 Larabaa Nathirathen W-Tiziouzou,Larabaa Natherathen,07 82 29 15 33,36.617812,4.315422,15
47,1568,15.A.Chabni,"9, Avenue Abane Ramdane - Tizi Ouzou - W.Tizi Ouzou",Tizi Ouzou,07 82 29 15 33,36.712903,4.048736,15
48,1573,15.A.MESSAOUDENE,Route de Aïn El Hammam - Azazga - W.Tizi Ouzou,Azazga,07 82 29 15 46,36.558442,4.274197,15
49,1567,15.B.AITIDDIR,Freha centre sur ancienne route d'AZAZGA Tizi Ouzou,Freha,07 82 29 14 35,36.734386,4.366791,15
50,1578,15.M.AMMAD,"Arkoub Nath Kaci Village Timizart loghbar, N°05 commune Ait Aissa Mimoune. Tizi ouzou",Ait Aissa Mimoune,05 57 92 35 53,36.725451,4.087435,15
51,1562,16-09.10 - Agence LES SOURCES,KADAT LES SOURCES BIRMOURAD RAIS,Les Sources, 07 82 29 14 62 / 05 54 80 30 91,36.735349,3.050374,16
52,1563,16-12.10 - Agence BIR KHADEM, Place taleb mohamed ameziane commune et daira de bir khadel,Birkhadem,07 82 29 14 69 / 05 54 84 87 20,36.717067,3.049006,16
53,1558,16-13.20 - Agence BELLE VUE,"15, Rue Abderrahmane Sebaa Bellevue El Harrach",El Harrach,07 82 29 14 60 / 05 54 80 31 28,36.725893,3.139072,16
54,1559,16-18.10 - Agence BAB EZZOUAR,cité 1200 logts copérative ESSANOUBER lot N° 02 BAB EZZOUAR,Bab Ezouar, 07 82 29 14 68 / 05 54 84 85 42,36.720625,3.185497,16
55,1561,16-20.10 - Agence DAR EL BEIDA,"18,Rue Mohamed Khemisti, Local 49 dar el beida",Dar El Beida, 07 82 29 14 53 / 05 54 84 86 61,36.715659,3.208498,16
56,1560,16-30.10 - Agence BORDJ EL KIFANE,Cité les Hirondelles Bloc 24 local N°02 lido Bordj el kifan,Bordj el kifan,07 82 29 14 47,36.747187,3.190432,16
57,1546,16.1.N.MEDJOUTI,Route Nationale N°24 Brise Marine Bordj el bahri,Bordj el bahri,07 71 15 00 10,36.785524,3.249345,16
58,1547,16.1.r.amroun,coop 05 juillet N° 70 route de bougara sidi moussa,Sidi moussa,07 82 29 13 50,36.622979,3.107728,16
59,1503,16.1.Y.YOUNSI,Rue Djaiche Ettahrir El Watani N°03 Tassala El Merdja-Alger,Tassala Elmerdja,07 82 29 15 32,36.622256,2.922589,16
60,1548,16.2.R.AMROUN,Cité la montagne bloc 1 E 15 BOUROUBA - Alger,Bourouba,07 82 29 13 50,36.711707,3.115248,16
61,1505,16.3.N.OMARI,116 Rue des Frères Nadir Baba-Hassen ALGER,Baba Hassen,06 61 51 12 53,36.732998,3.085546,16
62,1554,16.4.N.OMARI,Cité 632 logts BT37 n°1 EL MOHAMMADIA,El Mohammadia,0661 51 12 53,36.73039,3.147224,16
63,1551,16.B.BERBAR,"10, Rue des Fréres Oughlis el mouradia W.Alger ",El Mouaradia, 05 41 13 84 22,36.745235,3.050518,16
64,1549,16.B.GRIBI, Lot A7 LOT 7 BIS Ain-naadja local N° 01 W-Alger,Gue de constantine,07 82 29 14 50,36.704473,3.082667,16
65,1552,16.F.KACED,"14, Avenue Abdelhamid Khodja Kouba",Kouba,07 82 29 14 49,36.726673,3.081495,16
66,1504,16.M.BOULASBAA,Oued el tarfa route el achour Bt 07 S3 -Draria -Alger.,Draria,05 50 10 11 05,36.719165,2.981306,16
67,1502,16.n.berraf,13 Route de Cheraga Ouled fayet ALGER,Ouled Fayet,05 51 15 48 32,36.758156,2.933685,16
68,1545,16.N.MEDJOUTI,Lot du lycée Abdelmoumène n°97 – Rouiba,Rouiba,07 71 15 00 10,36.74093,3.287165,16
69,1557,16.N.NACERI,"35 Coopérative Erroched Vieux Kouba, Kouba - Alger.",Kouba,07 71 93 79 33,36.730015,3.078247,16
70,1500,16.N.OMARI,"56, lotissement Souk El Fellah - Douéra - W.Alger",Douera,0661 51 12 53,36.649094,2.927584,16
71,1553,16.N.SAIDI,"454 Baraki, Route de l'Arbaa Alger",Beraki,07 82 29 15 39,36.667295,3.09858,16
72,1501,16.R.amroun,"20, Rue El Djamila Ain el Benian Alger",Ain Benian,07 82 29 13 50,36.803256,2.900121,16
73,1556,16.R.MADDOUI,Cité ravanal lot n°18 BEN TALHA -BERRAKI,Berraki,05 41 60 72 05,36.648084,3.075152,16
74,1498,16.Y.YOUNSI,Cité 297 logts CNEP Birtouta,Birtouta,07 82 29 15 32,36.646094,3.047605,16
75,1555,16.Z.SIDAZARA,Cité 406 logts AADL Bt 01 local N°04 eucalyptus Alger,Eucalyptus,07 82 29 15 34,36.664526,3.167926,16
76,1630,17-01.20 - Agence Djelfa,Local cité Chaabani mohamed coopératif Ahmed Zabana 999 N° 14 section 161 lot 746 (B) Wilaya Djelfa,Djelfa,07 82 29 13 85 / 05 54 82 03 69,34.663222,3.2605,17
77,1608,18.B.DJAOUI,14 Rue Amra taher tahir jijel,Taher,07 82 29 14 83,36.77536,5.909275,18
78,1672,19-01.10 - Agence DALLAS,24 Brarma Abdellah Cité 1er novembre 1954 Dalas-w-SETIF,Setif,07 82 29 15 04 / 05 54 84 85 22,36.191775,5.429484,19
79,1673,19-01.40 - Agence COOPERATIVE EL AMEL,Cité Hachemi cooperative EL AMEL rue ALEM Mokhtar n° 05 -SETIF,Sétif,07 82 29 15 14 / 05 54 84 86 46,36.179269,5.398209,19
80,1675,19-03.10 - Agence BENI AZIZ,rue khemkhoum saadi -beni Aziz w setif,Beni Azize,07 82 29 15 13 / 05 54 84 85 75,36.196903,5.415087,19
81,1676,19-20.20 - Agence EL EULMA,Rue du 1er novembre 54 El Eulma,El Eulma,07 82 29 15 11 / 05 54 84 85 21,36.152913,5.679733,19
82,1654,19.1.H.DOUADI,Cité 100 logts Bt El-Eulma Sétif.,El Eulma,07 82 29 13 95,36.160301,5.698398,19
83,1655,19.2.H.DOUADI,Cité des 400 Logements Commune et Daïra de Sétif wilaya de Sétif,Setif,07 82 29 13 95,36.160325,5.448174,19
84,1652,19.F.AIFA,02 Rue Ouari Mokhtar Cité Yahyaoui EX C A3 N°62 setif,Setif,07 82 29 15 05,36.198737,5.424066,19
85,1653,19.H.DOUADI,COMMUNE HAMMAM SOKHNA CENTRE W-SETIF,Hammam Soukhna,07 82 29 13 95,35.9756954,5.8058058,19
86,1650,19.S.GUELLATI,Cité Houari Boumedienne Rue OUADA El hanachi El Eulma,El Eulma,07 82 29 15 47,36.162341,5.683927,19
87,1656,19.Z.YAHIA,cité Houari Boumediene Rue Amar Goumidi N°1- El Eulma,El Eulma,07 82 29 15 10,36.160301,5.698398,19
88,1685,20-01.20 - Agence Saïda,La rue de la révolution N°23 commune et daira de Saida W-SAIDA,Saïda,07 82 89 76 39 / 05 54 80 37 31,34.829672,0.153324,20
89,1632,21-01.10 - Agence SKIKDA,Hay salah Boukeroua maison N°33 local N°03 Skikda,Skikda,07 82 29 14 84 / 05 54 80 21 46,36.87152,6.910181,21
