num, id, type_agence, nom_agence, code_agence,  wilaya_agence, commune_agence, latitude, longitude, adresse, tel, email, horaires 
1, 3027, "1", "El khatabi", "1101", "16", "16001", "36.771871", "3.057629", "04, rue emir el khettabi  alger", "021 63.53.56 - 63.53.56", "", ""
2, 3028, "1", "Ben mhidi", "1105", "16", "16001", "36.775983", "3.058535", "40, rue larbi ben m'hidi  alger", "021 73.98.17 - 73.68.49", "", ""
3, 3029, "1", "Hassiba b.b", "1106", "16", "16001", "36.765409", "3.055964", "41, rue hassiba ben bouali  alger", "021 23.52.42 - 23.52.42", "", ""
4, 3030, "2", "Morsli karim", "1163", "16", "16017", "36.734571", "3.106566", "102. rue bodjemaa moghni commune de hussein dey alger", "021 23-23-21 - 23-23-21", "", ""
5, 3031, "2", "Ouaguenouni nadera", "1164", "16", "16017", "36.731244", "3.100430", "Cit", "021 23 12 48 - 23 12 48", "", ""
6, 3032, "2", "Slama", "1165", "16", "16009", "36.68879541862891", "3.0606398636635603", "Cit", "", "", ""
7, 3033, "2", "Ait belkacem", "1154", "16", "0", "36.760804", "3.050710", "01 rue ibn el khatib alger", "021 66.60.08 - 66.60.06", "", ""
8, 3034, "2", "Kechida", "1156", "16", "16009", "36.727017", "3.051793", "Rue n 01, lot les vergers, bmr alger", "021 66 16 25 - 44 07 10 - 021 44 50 27", "", ""
9, 3035, "2", "Kechida annex", "11561", "16", "16022", "36.753622", "3.021003", "Cite malki", "", "", ""
10, 3036, "1", "Belouazdad", "1302", "16", "0", "36.754801", "3.066469", "Rue hassiba ben bouali  belouizdad alger", "021 67.89.27 - 67.89.27", "", ""
11, 3037, "1", "Garidi", "1303", "16", "16018", "36.7279258", "3.066830", "Cite garidi 1 bt 18  kouba  alger", "021 28.48.06 - 28.48.06", "", ""
12, 3038, "1", "Hussein dey", "1304", "16", "16017", "36.743582", "3.095962", "2 rue ibn el abbas el genfoud  hussein dey alger", "021 77.39.76 - 77.08.05", "", ""
13, 3039, "1", "El makaria", "1306", "16", "16017", "36.732834", "3.111610", "Cite cila maquaria    hussein dey  alger", "021 77.60.45 - 77.60.47", "", ""
14, 3040, "1", "Parnet", "1307", "16", "16017", "36.742877", "3.091421", "8 rue idris arkoub  hussein dey alger", "021 49.60.57 - 49.60.57", "", ""
15, 3041, "1", "Riadh el feth", "1308", "16", "16003", "36.743276", "3.070470", "Office riadh el feth  alger", "021 67-43-64 - 67-43-64", "", ""
16, 3042, "1", "1 mai", "1309", "16", "0", "36.762762", "3.057530", "Rue des lib", "021 23-56-99 - 23-56-99", "", ""
17, 3043, "1", "Rahmouni", "1311", "16", "16012", "36.712301", "3.062350", "14 lot mont froid birkhadem alger", "021 55.56.77 - 55.56.77", "", ""
18, 3044, "1", "Sehar", "1317", "16", "16017", "36.729209", "3.102562", "N", "021 77-82-32 - 77-82-32", "", ""
19, 3045, "1", "Kaci abdellah", "1327", "16", "16027", "36.748096", "3.053152", "El mouradia alger", "021 69 87 98 - 69 87 98", "", ""
20, 3046, "2", "Benadrouche", "1370", "16", "0", "36.743754", "3.079347", "193 rue mohamed  belouizdad alger", "021 67 30 71 - 67 30 71", "", ""
21, 3047, "2", "Belhanache mohamed", "1378", "16", "16009", "36.736876", "3.051005", "03  lotissement   beau sejour bir mourad rais  alger", "021 56.19.03 - 56 19 03", "", ""
22, 3048, "2", "Alliouane mohamed said", "1384", "16", "0", "36.759354", "3.055865", "17 rue med belouizdad alger", "021 65.08.46 - 65 08 46", "", ""
23, 3049, "2", "Mechrara lamine", "1396", "16", "16017", "36.738838", "3.100721", "35 rue said hamlat h.dey, alger", "021.77.69.53 - 77.69.53", "", ""
24, 3050, "1", "Bir khadem", "1406", "16", "16012", "36.719543", "3.051969", "3 rue des freres djilali birkhadem alger", "021 56 17 42 - 56 17 42", "", ""
25, 3051, "1", "Port said", "1501", "16", "0", "36.780139", "3.060985", "04, rue bachir ben azzouz   alger", "021 73.58.96 - 73.65.36", "", ""
26, 3052, "1", "Allouche", "1504", "16", "16005", "36.789963", "3.060602", "05, rue mustapha allouche  bab el oued   alger", "021 96 89 55 - 96-83-31", "", ""
27, 3053, "1", "Bir moras rais", "1507", "16", "16009", "36.739346", "3.061329", "Rue des fr", "023 56-92-21 - 09 - 56-92-21", "", ""
28, 3054, "1", "El harrach", "1201", "16", "16013", "36.72428", "3.14553", "34, rue bouamama, el harrach -alger", "021 52.57.64 - 52.57.64", "", ""
29, 3055, "1", "Oued smar", "1202", "16", "16015", "36.69882", "3.16998", "Bp 13, zone industrielle, oued smar - alger", "021.51.37.52 - 51.37.52", "", ""
30, 3056, "1", "B.e.k", "1203", "16", "0", "36.75336", "3.19446", "12, rue douzi mohamed, b,e,k - alger", "021.21.27.45 - 21.27.45", "", ""
31, 3057, "1", "Boudouaou", "1205", "35", "35002", "36.724129", "3.412178", "11, rue des freres mahfouf, boudouaou -boumerd", "024 84.30.40 - 84.30.40", "", ""
32, 3058, "1", "Rouiba", "1207", "16", "16042", "36.72612", "3.28850", "Cit", "021 85.45.93 - 85.45.93", "", ""
33, 3059, "1", "Baraki", "1208", "16", "16014", "36.66249", "3.10266", "Cit", "017.02.99.78 - 02.99.78", "", ""
34, 3060, "1", "Bab ezzouar", "1210", "16", "0", "36.72478", "3.17822", "Cit", "021 24.34.78 - 24.34.78", "", ""
35, 3061, "1", "Boumerd", "1211", "16", "35001", "36.756690", "3.456398", "Cit", "024 91-34-01 - 91 34 01", "", ""
36, 3062, "1", "Dar el beaida", "1212", "16", "16020", "36.72124", "3.21098", "Stad omar ben rabah, dar el beida -alger", "021 75-45-14 - 75-45-14", "", ""
37, 3063, "1", "Khemis el khechna", "1216", "16", "0", "36.65164", "3.33138", "48, rue djebbar brahim, khemis el khechna- alger", "024 87.03.25 - 87.03.25", "", ""
38, 3064, "1", "Zemmouri", "1217", "16", "35011", "36.78533", "3.60568", "01 rue bellal omar, zemmouri - boumerd", "024 86 44 70 -  - ", "", ""
39, 3065, "1", "Cenntre d'affaire b.e.z", "1219", "16", "0", "36.714496", "3.199599", "Centre d'affaire bab ezzouar -alger", "021 22 50 80", "", ""
40, 3066, "2", "Baba mohamed", "1252", "16", "16013", "36.71293", "3.15343", "41, rue mettah, beaulieu- alger", "026.87.49.03", "", ""
41, 3067, "2", "Cheraitia omar", "1253", "16", "16042", "36.73452", "3.28282", "Cit", "021 76 91 86", "", ""
42, 3068, "2", "Lazreg said", "1255", "16", "16014", "36.7312717", "3.0876783", "Lot n", "023.90.89.41", "", ""
43, 3069, "2", "Guettal athmane", "1259", "16", "16029", "36.73467", "3.16562", "Route nationale 24, pins maritimes-alger", "021 21 90 31 - 21-90-31", "", ""
44, 3070, "2", "Larbi said", "1260", "16", "0", "36.71484", "3.19950", "Rue baha m'hamed n", "020 47 13 03 - 021 24 41 47", "", ""
45, 3071, "2", "Kerroum abderazak", "1261", "16", "0", "36.72320", "3.20061", "Cite 1200 logts, granitex bt3 local n", "021 24 40 59 - 24 40 59", "", ""
46, 3072, "2", "Mebrak abderrahmane", "1263", "16", "16014", "36.66436", "3.09277", "Lot c - 85 route de larabaa,baraki-alger", "021 53 11 81 - 53 14 59", "", ""
47, 3073, "2", "Daoud amar", "1264", "35", "0", "36.57127", "3.59376", "Promo afritrame ain abdellah, boumerd", "020 79 50 00 -  - ", "", ""
48, 3074, "2", "Mezaguer rachid", "1265", "16", "16038", "36.79681", "3.24578", "04, avenue de la victoire, ain taya-alger", "021 86.80.52 - 86.80.51", "", ""
49, 3075, "2", "Yahyaoui mohamed", "1267", "16", "16013", "36.720194", "3.141372", "El harrache-alger", "021 52.23.06 - 52.59.06", "", ""
50, 3076, "2", "Zemourene rachid", "1271", "16", "16043", "36.73177", "3.28350", "Cit", "023 96-76-43 - 96-76-43", "", ""
51, 3077, "2", "Behbouh adel", "1272", "16", "16039", "36.78539", "3.24961", "Rn24, local 26 terre familiale bordj el bahri -alger", "021 86.29.32 - 86 29 32", "", ""
52, 3078, "2", "Ouadou abdeslam", "1273", "16", "16042", "36.73174", "3.28352", "N", "021 81 24 07 - 81 24 07", "", ""
53, 3079, "2", "Mekhabi bouzid", "1274", "16", "0", "36.73007", "3.15083", "Cit", "023 82 04 43 - 82 04 43", "", ""
54, 3080, "2", "Zitouni elhocine", "1275", "16", "0", "36.65254", "3.14637", "Cit", "021 50 23 90 - 50 23 90", "", ""
55, 3081, "2", "Lamri abdelkrim", "1276", "16", "10035", "36.37179", "3.90051", "Rue commandant si lakhdhar, ain bessam -alger", "026.87.49.03", "", ""
56, 3082, "2", "Farha abdelhamid", "1277", "16", "16037", "36.60952", "3.08874", "Sidi moussa -alger", "021 76 91 86", "", ""
57, 3083, "2", "Bouchouk djamila", "1278", "16", "16037", "36.61769", "3.12562", "Cit", "023.90.89.41", "", ""
58, 3084, "2", "Bahet ali", "1322", "16", "0", "36.72152", "3.20999", "Hai benzerga, lot n", "021 21 86 42 - 21 86 42", "", ""
59, 3085, "2", "Menassel mansour", "1325", "16", "0", "36.668093", "3.143680", "Cit", "021 50 36 24 - 50 36 24", "", ""
60, 3086, "2", "Youbi nadia", "1326", "16", "16043", "36.73166", "3.33964", "Cit", "021 84 01 29  - 84 01 70", "", ""
61, 3087, "2", "Ouiche aissa", "1374", "16", "16029", "36.7340599", "3.1623633", "6 rue seddik ramdhane, pins maritimes -alger", "021 21.97.41 - 21 97 41", "", ""
62, 3088, "2", "Benchernine arezki", "1381", "35", "35002", "36.73276", "3.39774", "Cit", "024 84-45-25 - 020 78-27-27 - 84-45-25", "", ""
63, 3089, "2", "Djafer mohamed", "1391", "16", "16013", "36.721626", "3.115966", "Cit", "021 58 69 00 - 58 68 85", "", ""
64, 3090, "2", "Adel ali", "1392", "16", "0", "36.7700788", "3.3159731", "14 rue nationale el bayada hraoua- alger", "021 66-29-99 - 66-29-99", "", ""
65, 3091, "2", "Zougari", "1393", "16", "16042", "36.74132", "3.28671", "Cit", "021-85-56-40 - 85-56-40", "", ""
66, 3092, "2", "Belhachat faiza", "1394", "16", "16042", "36.74054", "3.28935", "01, avenue felfoul mohamed rouiba-alger", "021 85.51.75 - 85.51.75", "", ""
67, 3093, "2", "Guelma a", "3003", "23", "24001", "36.4693225", "7.42957916666667", "01, rue salah makhloufi - guelma", "037 20.29.72 - 20.29.72", "", ""
68, 3094, "2", "Aga mohamdatni", "2767", "23", "24001", "36.4702433333333", "7.43528694444444", "03 , rue chorfi ali - annaba", "037.26.58.25 - 26.58.25", "", ""
69, 3095, "2", "Aga hadad", "2777", "23", "0", "36.9047944444444", "7.75533277777778", "34, rue saouli abdelkader , local n ", "038 40 14 50 - 40 14 50", "", ""
70, 3096, "1", "El bouni", "2710", "23", "24001", "36.8527433333333", "7.74513777777778", "Cit", "038 52.54.39 - 52.54.39", "", ""
71, 3097, "2", "Aga guennour", "2768", "23", "23001", "36.5970863888889", "7.73265944444444", "Rue plaine ouest , bt 149 n", "038 54 11 03 - 038 54 11 03", "", ""
72, 3098, "2", "Aga bendjdid", "2773", "23", "0", "36.8832744444444", "7.71485888888889", "Chemin de wilaya n", "038 55 28 36 - 55 28 36", "", ""
73, 3099, "2", "Aga lechekheb", "2778", "23", "0", "36.8097808333333", "7.71289833333333", "La gare sidi amer annaba", "038 57 53 38 - 57 53 38", "", ""
74, 3100, "1", "Bouteldja", "2712", "23", "23001", "36.7885294444444", "8.19665138888889", "Cit", "038 60.92.14 - 60.92.14", "", ""
75, 3101, "2", "Aga zaoui", "2779", "23", "0", "36.9016202777778", "7.75889694444444", "11 all", "038 80 16 83 - 80 16 83", "", ""
76, 3102, "2", "Aga saadi", "2780", "23", "0", "36.8976175", "7.74145666666667", "13 rue amir abdelkader annaba", "038 80 56 41 - 80 56 41", "", ""
77, 3103, "2", "Aga boughaba", "2759", "23", "23001", "36.8992219444444", "7.75948555555556", "13 rue lamara abdelkader - annaba", "038 80.12.20 - 80.12.20", "", ""
78, 3104, "2", "Aga boulehneche", "2761", "23", "23001", "36.9007061111111", "7.76086972222222", "01,rue rachedi ali - annaba", "038 80.36.51 - 80.36.51", "", ""
79, 3105, "1", "Annaba b", "2702", "23", "23001", "36.8973411111111", "7.75765277777778", "09, rue asla hocine - annaba", "038 84.15.18 - 84.15.18", "", ""
80, 3106, "1", "Annaba sts", "2706", "23", "23001", "36.8963419444444", "7.75513388888889", "12,rue merairia mohamed - annaba", "038 84.47.28 - 84.47.28", "", ""
81, 3107, "1", "Annaba c", "2703", "23", "23001", "36.8999602777778", "7.76004805555556", "02 , plase tarek ibn ziad - annaba", "038 86.20.60 - 86.20.60", "", ""
82, 3108, "2", "Aga merani", "2753", "23", "23001", "36.9014075", "7.75435666666667", "18, rue necib arifa - annaba", "038 86.27.44 - 86.27.44", "", ""
83, 3109, "1", "El houria", "2704", "23", "23001", "36.9081541666667", "7.74942694444444", "22 rue amara corba annaba.", "038 86.48.96 - 86.48.96", "", ""
84, 3110, "1", "Annaba a", "2701", "23", "23001", "36.9008388888889", "7.75458888888889", "29 , bd, bouzered hocine - annaba", "038 86.65.05 - 86.65.05", "", ""
85, 3111, "1", "El hadjar", "2709", "23", "23001", "36.8045897222222", "7.73741972222222", "Rue de la poste , el hadjar - annaba", "038 89.22.78 - 89.22.78", "", ""
86, 3112, "2", "Aga smili", "2763", "23", "23003", "36.8039613888889", "7.73600361111111", "66 zighoud youcef , n", "038 89-32-00 - 89-32-00", "", ""
87, 3113, "0", "Dr_annaba", "27", "23", "23001", "36.8963419444444", "7.75513388888889", "12, rue merairia mohamed  annaba", "", "", ""
88, 3114, "2", "Annexe aga laiche", "27541", "23", "0", "36.8947319444444", "8.44104583333333", "Place de annaba el kala", "", "", ""
89, 3115, "2", "Aga deraddji", "2781", "23", "0", "36.8986388888889", "7.74608333333333", "15 rue didouche mourad annaba", "038 47 74 30", "", ""
90, 3116, "1", "El kala", "2705", "36", "36005", "36.8922222222222", "8.43861111111111", "Rue 24 avril , el kala - el tarf", "038 66.08.93 - 66.08.93", "", ""
91, 3117, "1", "Drean", "2711", "36", "36013", "36.6854722222222", "7.75149444444444", "Route nationale drean -el tarf", "038 68.86.84 - 68.86.84", "", ""
92, 3118, "1", "Bouhadjar", "2713", "36", "36002", "36.5051452777778", "8.10593138888889", "Rue du 20 aout 1955, bouhadjar -  el tarf", "038 62.64.90 - 62.64.90", "", ""
93, 3119, "1", "El taref", "2716", "36", "36005", "36.7647222222222", "8.31388888888889", "Rue dakhile laarbi  - el tarf", "038.60.16.00 - 60.16.00", "", ""
94, 3120, "1", "Aga laiche", "2754", "36", "36001", "36.7638986111111", "8.31465694444445", "Rue tahri hacene - el tarf", "038 60 27 54 - 60 27 54", "", ""
95, 3121, "1", "Annexe boughaba", "23006", "36", "0", "36.76924", "7.90502555555556", "Ben m'hidi_el tarf", "", "", ""
96, 3122, "1", "Poste frontalier aioun", "23003", "36", "0", "36.7438888888889", "8.6325", "Poste frontalier aioun", "", "", ""
97, 3123, "1", "Poste frontalier oum tboul", "23004", "36", "0", "36.8825", "8.64166666666667", "Poste frontalier oum tboul", "", "", ""
98, 3124, "2", "Aga fnides", "2769", "24", "0", "36.5084986111111", "7.4402975", "Cit", "037 23 49 43 -  23 49 43", "", ""
99, 3125, "2", "Aga chiheb", "2770", "24", "0", "36.4505555555556", "7.43472222222222", "Oued el maiz,lotissement 26,coop n", "037 20 68 07 - 20 68 07", "", ""
100, 3126, "2", "Aga bayaa rassou", "2771", "24", "0", "36.4637680555556", "7.47508444444444", "Rue du 8 mai 1945 belkheir - guelma", "037 24-76-30 - 037 24 76 30", "", ""
101, 3127, "2", "Aga farahe", "2775", "24", "0", "36.45", "7.43972222222222", "Cit", "037 20 91 50 - 20 91 50", "", ""
102, 3128, "2", "Guelma b", "3009", "24", "24001", "36.4641608333333", "7.42979305555556", "Centre commercial ex caserne - guelma", "037 20.73.54 - 20.73.54", "", ""
103, 3129, "2", "Bouchegouf", "3013", "24", "24025", "36.4728413888889", "7.73098027777778", "Rue du 1 er novembre 1954 bouchegouf - guelma", "037 22.63.72 - 22.63.72", "", ""
104, 3130, "2", "Aga boudouda", "3052", "24", "24001", "36.4637369444444", "7.43838305555556", "Rue belkheir ciaj egta - guelma", "037 26 35 35 - 26-35-35", "", ""
105, 3131, "2", "Aga reguini", "3055", "24", "24001", "36.4665572222222", "7.42975361111111", "Rue d'announa , n", "037.26.59.59 - 26.59.59", "", ""
106, 3132, "2", "Aga manaa", "2776", "21", "0", "36.8694805555556", "6.91462138888889", "Cite fr", "038 72 41 68 - 72 41 68", "", ""
107, 3133, "1", "Skikda a", "3005", "21", "24001", "36.8643488888889", "7.90450916666667", "Cit", "038.70.55.65 - 70.55.65", "", ""
108, 3134, "1", "Skikda b", "3006", "21", "24001", "36.8659775", "6.90116833333333", "Cit", "038 70.55.66 - 70.55.66", "", ""
109, 3135, "1", "Azzaba", "3007", "21", "21004", "36.7493130555556", "7.10270861111111", "Rue du 1 er novembre 54 azzaba - skikda", "038 77 84 79 - 77 84 79", "", ""
110, 3136, "1", "El harrouch", "3008", "21", "21001", "36.6510516666667", "6.83449805555556", "Cit", "038 79.03.01 - 79.03.01", "", ""
111, 3137, "1", "Skikda b sts", "3010", "21", "21001", "36.4728413888889", "7.73098027777778", "40, rue didouche mourad - skikda", "038 75.27.95 - 75.27.95", "", ""
112, 3138, "2", "Aga brania", "3051", "21", "21001", "36.8690930555556", "6.91286722222222", "All", "038 72.10.46 - 72.10.46", "", ""
113, 3139, "2", "Aga boulahlouba", "3054", "21", "21001", "36.883285", "6.90732111111111", "04,rue place du 1er novembre 1954 - skikda", "038 75.57.30 - 75.57.30", "", ""
114, 3140, "1", "Souk ahras", "2708", "41", "21001", "36.2836994444444", "7.95839416666667", "Rue abdel moumen - souk ahras", "037 31 04 59 - 31 04 59", "", ""
115, 3141, "1", "Berrahal", "2714", "41", "21001", "36.8339372222222", "7.45770305555556", "Cit", "038 87.81.98 - 87.81.98", "", ""
116, 3142, "1", "Sedrata", "3001", "41", "21001", "36.1270916666667", "7.53457888888889", "Cit", "037 37.69.96 - 37.69.96", "", ""
117, 3143, "1", "Poste frontalier hadadda", "23001", "41", "0", "36.2290138888889", "8.34407111111111", "Poste frontalier hdadda", "", "", ""
118, 3144, "1", "Poste frontalier  ouled moumen", "23002", "41", "0", "36.4275580555556", "8.36992805555556", "Poste frontalier ouled moumen", "", "", ""
119, 3145, "1", "Tebessa", "2906", "12", "41002", "35.4015555555556", "8.11791666666667", "Cit", "037 48 48 78 - 48.48.78", "", ""
120, 3146, "1", "Bir el ater", "2918", "12", "12002", "34.75125", "8.05630555555556", "Cit", "037 44.65.92 - 44.65.92", "", ""
121, 3147, "2", "Aga zitouni", "2774", "12", "0", "35.9403525", "8.13830583333333", "N", "037 46 86 68 - 46 86 68", "", ""
122, 3148, "1", "Kais", "2915", "5", "12001", "35.4873611111111", "6.93227777777778", "Route de khenchla kais- khenchela", "032 37.26.55 - 37.26.55", "", ""
123, 3149, "1", "Bd. aissat idir, ain m'lila-ou", "2901", "4", "0", "36.033333", "6.583333", "Bd,aissat idir ain m'lila- ( w )-o-e-bouaghi", "032 44.84.28 - 44.84.28", "", ""
124, 3150, "2", "Aga chergui", "2967", "5", "0", "35.5401388888889", "6.16866666666667", "La coop", "033 25 81 01", "", ""
125, 3151, "2", "Aga gouicem ali", "2970", "5", "0", "34.8517222222222", "5.75172222222222", "Cit", "033 52 55 63 - 52 55 63", "", ""
126, 3152, "2", "Aga azizi zahira", "2969", "5", "0", "35.6171666666667", "6.24597222222222", "Route nationale n", "033 80 80 47", "", ""
127, 3153, "2", "Aga mohamedi", "2959", "5", "5001", "35.5345833333333", "6.18255555555556", "Cnep 2 n", "033 81 20 03 - 81-20-03", "", ""
128, 3154, "2", "Aga haiouni", "2964", "5", "0", "35.5353611111111", "6.14680555555556", "N", "033 81-84-10", "", ""
129, 3155, "1", "Merouana", "2910", "5", "5001", "35.6335277777778", "5.90722222222222", "Rue du lyc", "033 83.11.29 - 83.11.29", "", ""
130, 3156, "1", "Ain touta", "2920", "5", "5045", "35.3773055555556", "5.89183333333333", "Route de biskra ain touta- batna", "033 83.54.37 - 83.54.37", "", ""
131, 3157, "2", "Aga belkacemi", "2963", "5", "0", "35.6300833333333", "5.909", "Cit", "033 83-19-52", "", ""
132, 3158, "2", "Aga meguellati", "2966", "5", "0", "35.3783055555556", "5.8935", "Rue salah laala ain touta _ batna", "033 83-67-97", "", ""
133, 3159, "1", "Arris", "2912", "5", "5016", "35.2575555555556", "6.35772222222222", "Cit", "033 84.50.61 - 84.50.61", "", ""
134, 3160, "1", "Batna 'b'", "2903", "5", "5001", "35.5550555555556", "6.17263888888889", "05, rue grine belkacem- batna", "033 85.19.88 - 85.19.88", "", ""
135, 3161, "1", "Batna stes", "2905", "5", "5016", "35.5495", "6.17488888888889", "02, all", "033 85-63-74 - 85-63-74", "", ""
136, 3162, "2", "Aga mekentichi", "2958", "5", "5001", "35.549", "6.17455555555556", "02, all", "033 85-65-71 - 85-65-71", "", ""
137, 3163, "2", "Aga khedri", "2965", "5", "0", "35.5435277777778", "6.15855555555556", "N", "033 86 81 81", "", ""
138, 3164, "2", "Aga bechtellah", "2961", "5", "0", "35.5379444444444", "6.14005555555556", "Cit", "033 86 94 66", "", ""
139, 3165, "2", "Aga kada", "2957", "5", "5001", "35.5549166666667", "6.16908333333333", "02, avenue de la verdure- batna", "033 86.98.14 - 86.98.14", "", ""
140, 3166, "1", "N'gaous", "2904", "5", "0", "35.5534166666667", "5.61108333333333", "Route principale, n_gaous- batna", "033 88.72.72 - 88.72.72", "", ""
141, 3167, "1", "Barika", "2913", "5", "5001", "35.3853055555556", "5.36983333333333", "Cit", "033 89.10.42 - 89.10.42", "", ""
142, 3168, "1", "Biskra 'a'", "3102", "7", "0", "34.8578055555556", "5.72708333333333", "14, rue de la r", "033 74.71.59 - 74.71.59", "", ""
