num, id, type_agence, nom_agence, code_agence,  wilaya_agence, commune_agence, latitude, longitude, adresse, tel, email, horaires 
143, 3169, "1", "Biskra 'b'", "3103", "7", "5042", "34.8458055555556", "5.69152777777778", "Cit", "033 73 41 65 - 73 41 65", "", ""
144, 3170, "1", "Tolga", "3105", "7", "7001", "34.7314166666667", "5.38391666666667", "Route d_alger tolga _ biskra", "033 78 61 68 - 78-73-40", "", ""
145, 3171, "1", "Ouled djellal", "3106", "7", "7001", "34.4290555555555", "5.06813888888889", "Route principale, villa n", "033 76.04.96 - 76.04.96", "", ""
146, 3172, "1", "Sidi okba", "3109", "7", "7021", "34.7551111111111", "5.90569444444444", "Rue khattab abdelhafid sidiokba -biskra", "033 60.51.44 - 60.51.44", "", ""
147, 3173, "1", "Biskra stes", "3114", "7", "0", "34.8534444444444", "5.72780555555556", "37, boulevard emir abdelkader- biskra", "033 73.34.56 - 73.34.56", "", ""
148, 3174, "2", "Aga merrad", "2960", "7", "7001", "34.8545", "5.70752777777778", "All", "033 75 54 45 - 033 75 54 45", "", ""
149, 3175, "2", "Aga zaigouche", "3153", "7", "0", "35.2221388888889", "5.70825", "Route principale el kentara- biskra", "033 79.21.89 -  79.21.89", "", ""
150, 3176, "1", "Khenchela", "2908", "40", "7001", "35.4291111111111", "7.14075", "Cit", "032 32.26.73 - 32.26.73", "", ""
151, 3177, "1", "Chechar", "2921", "40", "0", "35.0413888888889", "7.00444444444444", "Cit", "032 35.30.19 -  35.30.19", "", ""
152, 3178, "2", "Aga falek", "2952", "40", "40001", "35.4335555555556", "7.14175", "Cit", "032 32.54.80 - 32.54.80", "", ""
153, 3179, "1", "Oum el bouaghi", "2909", "4", "0", "35.8775", "7.113611", "Cit", "032 42.45.57 - 42.45.57", "", ""
154, 3180, "1", "Ain beida", "2911", "4", "4002", "35.7943333333333", "7.38775", "Rue  zidouni amara, ain beida- oum el bouaghi", "032 49.35.08 - 49.35.08", "", ""
155, 3181, "1", "Ain fakroun", "2914", "4", "0", "35.9731111111111", "6.86983333333333", "Cit", "032 40.24.43 - 40.24.43", "", ""
156, 3182, "1", "Sidi aissa", "1810", "28", "28016", "35.887358", "3.773849", "Boulevard de l'aln sidi aissa m'sila", "", "", ""
157, 3183, "1", "Adrar", "3405", "1", "1001", "27.870719", "-0.285890618", "Rue slimane ben ali bp n", "049 96.83.66 - 96.83.66", "", ""
158, 3184, "1", "Timimoun", "3406", "1", "1009", "29.2649344", "0.236425917", "Centre commercial bp n", "049 90.41.51 - 90.41.51", "", ""
159, 3185, "1", "Aoulef", "3407", "1", "1012", "26.971727", "1.080194", "Rue emir abdelkader bp n", "049 97.60.85 - 97.60.85", "", ""
160, 3186, "1", "Bechar a", "3401", "0", "8001", "31.5757815", "-2.261777914327", "05,rue khelifa ben mahdjoub -bechar", "049.83.22.71 - 81 86 41", "", ""
161, 3187, "1", "Bechar b", "3402", "0", "8001", "31.5757041", "-2.2311358895", "Cit", "049 80 85 61 - 80 85 61", "", ""
162, 3188, "1", "Mechrie", "3403", "0", "0", "33.5481996", "-0.274464717", "Rue salhi tayeb,mechria na", "049 77 61 60 - 77 61 60", "", ""
163, 3189, "1", "Ain sefra", "3404", "0", "45003", "32.7568327", "-0.587233417", "Cit", "049 76.17.04 - 76.49.25", "", ""
164, 3190, "1", "Tindouf", "3408", "37", "37001", "27.669861", "8.135347", "Hai el gesabi bp 358 tindouf", "049 92.18.06 - 92.18.06", "", ""
165, 3191, "1", "Gharassa", "3409", "0", "8001", "31.5915544", "-2.22224517", "Rond piont s,n,t,r gharassa , bechar", "049 81.32.59 - 81.32.59", "", ""
166, 3192, "1", "Na", "3410", "0", "45001", "33.2756748", "-0.307089117", "Hai 88 - 280 logts n", "049 79.52.07 - 79.52.07", "", ""
167, 3193, "1", "Beni ounif", "3411", "0", "8021", "31.5491822", "1.59596657", "Bp137 centre ville beni ounif bechar", "049 84.24.97 - 84 24 97", "", ""
168, 3194, "1", "Beni abbes", "3412", "0", "8007", "30.131285", "2.174509", "Cite ibn badis ", "049 82 43 26 - 82 43 26", "", ""
169, 3195, "1", "Abadla", "3413", "0", "0", "31.035193", "2.710491", "Cit", "049 85-63-90 - 85-63-90", "", ""
170, 3196, "1", "Constantine b", "2601", "25", "25001", "36.361462", "6.604332", "08,rue abane ramdane  constantine", "031 91.28.45 - 91.28.45", "", ""
171, 3197, "1", "Constantine c", "2602", "25", "25001", "36.340697", "6.593317", "Cite du 5 juillet 62  constantine", "031 66.74.88 - 66.79.14", "", ""
172, 3198, "1", "Constantine d", "2603", "25", "25001", "36.359762", "6.604839", "02,place fodil benyezzar constantine", "031 93.67.32 - 93.67.32", "", ""
173, 3199, "1", "Constantine e", "2604", "25", "25001", "36.353236", "6.639602", "Cite daksi  s.m.k.  constantine", "031 63 43 13 - 63-03-65", "", ""
174, 3200, "1", "B societes", "2606", "25", "25001", "36.359537", "6.605095", "02,place benyezzar fodil constantine", "031 92-57-77 - 93 38 37", "", ""
175, 3201, "1", "El khroub", "2607", "25", "25006", "36.268019", "6.692946", "Cit", "031 80.11.62 - 80 29 29", "", ""
176, 3202, "1", "Mila", "2608", "43", "43001", "36.453721", "6.262925", "41, rue jerusalem mila", "031 57.77,38 - 57.86.32", "", ""
177, 3203, "1", "El milia", "2609", "18", "18009", "36.752728", "6.271367", "Cit", "034 42 97-97 - 42 66 89", "", ""
178, 3204, "1", "Jijel a", "2610", "18", "18001", "36.813953", "5.771008", "Cit", "034 47.16.48 - 47.16.87", "", ""
179, 3205, "1", "Taher", "2612", "18", "18005", "36.769876", "5.895716", "Rue boukerroum tahar, taher jijel", "034 44.92.22 - 44.92.22", "", ""
180, 3206, "1", "Chelghoum el aid", "2613", "43", "43003", "36.161913", "6.17315", "Cit", "031 52.72.36 - 52.72.36", "", ""
181, 3207, "1", "Teleghma", "2614", "43", "0", "36.116679", "6.354739", "N", "031 50 24 94 - 50.24.94", "", ""
182, 3208, "1", "Emir abdelkader", "2615", "25", "25001", "36.346111", "6.603398", "Arcades mosquee emir aek constantine", "031 93.66.25 - 031 92 55 40 - 93.81.47", "", ""
183, 3209, "1", "Ferdjioua", "2616", "43", "43002", "36.411392", "5.939934", "Cit", "031 59.86.49 - 59.94.93", "", ""
184, 3210, "1", "Chemin des dames", "2617", "25", "25001", "36.372332", "6.622311", "Rue des freres bouchama constantine", "031 94.55.03 - 94.55.03", "", ""
185, 3211, "1", "Hamma bouziane", "2618", "25", "25002", "36.410506", "6.59541", "Cite 1er novembre hamma bouziane bt h constantine", "031.84.13.51 - 84.13.51", "", ""
186, 3212, "1", "Sidi abdelaziz", "2620", "18", "18013", "36.853733", "6.052712", "28,route principale sidi a.aziz jijel", "034 45.61.91 - 45.61.91", "", ""
187, 3213, "1", "Tadjenanet", "2621", "43", "0", "36.122145", "5.983963", "Rue khettab ahmed  tadjnanet mila", "031 53 32 58 - 031 53 32 58", "", ""
188, 3214, "1", "Grarem", "2622", "43", "43017", "36.515697", "6.327064", "Route nationale n.27  grarem   mila", "031 56.42.00 - 56.42.00", "", ""
189, 3215, "1", "Oued zenati", "3002", "0", "24004", "36.308826", "7.164058", "Nouvelle gare routiere oued zenati guelma", "037 27.50 06 - 27.50 06", "", ""
190, 3216, "1", "Collo", "3004", "21", "21010", "37.007664", "6.568352", "Cite des 4o logts  collo skikda", "038 71.77.22 - 71.77.22", "", ""
191, 3217, "1", "Zighoud youcef", "3011", "25", "25004", "36.534151", "6.712354", "Cite 24 fevrier 56 zighout youcef  constantine", "031 91.94.12 - 91.94.12", "", ""
192, 3218, "2", "Mezaache  amar", "2650", "25", "25001", "36.345556", "6.603517", "Cite filali bt c n.56 constantine", "031 92.24.03 - 92,24,03", "", ""
193, 3219, "2", "Benyahia  ahmed", "2655", "25", "25001", "36.360539", "6.60551", "04,rue boubertakh abdelkrim constantine", "031 92.60.53 - 92.60.53", "", ""
194, 3220, "2", "Debbache mohamed", "2656", "43", "43003", "36.158984", "6.168108", "Route principale chelghoum laid mila", "031 52.65.56 - 52.65.56", "", ""
195, 3221, "2", "Bousekssou azedine", "2657", "25", "25001", "36.354664", "6.633424", "14,rue smail mahdjoub  constantine", "031 62.14.70 - 62.14.70", "", ""
196, 3222, "2", "Mousennef fadila ", "2663", "25", "25001", "36.363276", "6.637512", "Cite lassifer abderrezak ex les apotres bt a, constantine", "031 62-42-99 - 62-42-99", "", ""
197, 3223, "2", "Benameur  allaoua", "2664", "25", "25001", "36.352774", "6.605544", "49,rue bourafrouf  bellevue constantine", "031 93.53.76 - 93.53.76", "", ""
198, 3224, "2", "Nemouchi  mohamed", "2665", "25", "25001", "36.359202", "6.643523", "Cite el mordjane n", "031 63-02-35 - 63-02-35", "", ""
199, 3225, "1", "Mahmoudi  ali", "2666", "25", "25001", "36.356417", "6.620519", "01,chalet des pins constantine", "031 62.12.33 - 62.12.33", "", ""
200, 3226, "2", "Bouhouche salah", "2667", "25", "25006", "36.25141", "6.704576", "", "031 96.40.01 - 031.96.40.01", "", ""
201, 3227, "2", "Mezerrag    abdelhak", "2668", "18", "18001", "36.819264", "5.758179", "55,rue des maquisards -jijel", "034 47.79.05 - 47,79,05", "", ""
202, 3228, "2", "Boudermine messaoud", "2669", "43", "43001", "36.454966", "6.260498", "Cit", "031 57 94 49 - 57 94 49", "", ""
203, 3229, "2", "Rouibah abdelhafid", "2671", "18", "18001", "36.807291", "5.76778", "Lots lounis route de m'kaced n", "034 50 32 62 - 50 32 62", "", ""
204, 3230, "2", "Deghiche mebarek", "2672", "43", "0", "36.12253", "5.984965", "23, rue benaouda amor,tadjenanet-mila", "031 52 39 32 - 52 39 32", "", ""
205, 3231, "2", "Boukhalfa mohammed abdelaziz", "2674", "25", "25001", "36.331859", "6.583078", "Cit", "031 66 28 25 - 66 28 25", "", ""
206, 3232, "2", "Talhi teniou radia", "2675", "25", "25001", "36.36012", "6.604552", "Rue boudehane messoud n", "031 92-20-41 - 91 28 72", "", ""
207, 3233, "2", "Bouhouche tarek", "2678", "25", "0", "36.361649", "6.640436", "Cit", "031 61 47 81 -  61 47 81", "", ""
208, 3234, "2", "Boudjenana abdelhak", "2680", "18", "0", "36.777577", "5.895939", "Lot,15 local n", "034 44 54 42 - 44 54 42", "", ""
209, 3235, "2", "Siari mansour", "2681", "25", "0", "36.263532", "6.584655", "Uv 05 projet 106 logts promotionnels bt: l  nouvelle ville ali mendjeli", "031 95 71 90 - 95 71 90", "", ""
210, 3236, "2", "Sedira mohamed adel", "2682", "18", "18001", "36.817756", "5.770287", "", "", "", ""
211, 3237, "2", "Boufermel hocine", "2683", "18", "0", "36.749435", "6.26766", "N", "031 52 61 59 - 52 61 59", "", ""
212, 3238, "2", "Arfi salah eddine", "2684", "43", "0", "36.412234", "5.944048", "Cit", "031 59 73 09 - 59 73 09", "", ""
213, 3239, "2", "Koussa smail", "2685", "25", "25001", "36.363312", "6.644292", "", "", "", ""
214, 3240, "2", "", "2686", "25", "0", "36.252501", "6.569066", "Uv 2 bt a01 n", "031 75 32 12", "", ""
215, 3241, "2", "", "2687", "25", "25006", "36.257221", "6.590088", "", "", "", ""
216, 3242, "1", "Zebiri", "21001", "25", "0", "36.247323", "6.287817", "", "", "", ""
217, 3243, "1", "", "26121", "25", "0", "36.825524", "5.961453", "", "", "", ""
218, 3244, "1", "Aflou", "1904", "3", "15001", "34.1177944444444", "2.09663333333333", "Route de tiaret bp 79  aflou  laghouat", "029 96.61.54 - 96.61.54", "", ""
219, 3245, "1", "Hassi rmel", "1920", "3", "44010", "32.95", "3.27", "Cite opgi hassi r'mel laghouat", "029.98.84.97 - 029.98.84.97", "", ""
220, 3246, "0", "D.r mouzaia", "16", "0", "44001", "36.4696166666667", "2.68871666666667", "Rue birane m'hamed mouzaia", "", "", ""
221, 3247, "1", "Blida 'a'", "1601", "9", "9001", "36.473604035700575", "2.8229879887846865", "Rue amara youcef  blida", "", "", ""
222, 3248, "1", "Blida 'b'", "1602", "9", "9001", "36.474936829350014", "2.8300684688620152", "Cit", "", "", ""
223, 3249, "1", "Blida 'c'", "1603", "9", "9001", "36.47893989124208", "2.8194957526740514", "75  bvd mohamed boudiaf  blida", "", "", ""
224, 3250, "1", "Boufarik", "1604", "9", "9020", "36.569292403625255", "2.9057361423433", "Place  de  marcher de  gros  boufarik", "", "", ""
225, 3251, "1", "Cherchel", "1605", "42", "0", "36.59961970303233", "2.1793237843736604", "Cit", "", "", ""
226, 3252, "1", "Hadjout", "1606", "42", "42012", "36.51549644190845", "2.4098960032282264", "Rue abed mohamed hadjout", "", "", ""
227, 3253, "1", "Bousmail", "1607", "42", "42026", "36.64249359889546", "2.692591634080859", "Rue didouche mourad bou ismail", "", "", ""
228, 3254, "1", "Kolea", "1608", "42", "42035", "36.635694017156354", "2.7696606219201483", "Route  de  blida kol", "", "", ""
229, 3255, "1", "Mouzaia", "1609", "9", "9016", "36.46983485207129", "2.6884105615718137", "Rue biren m'hamed  mouzaia", "", "", ""
230, 3256, "1", "Tipaza", "1610", "42", "42001", "36.58907989580614", "2.457141292034293", "Cit", "", "", ""
231, 3257, "1", "Oued  el  alleug", "1611", "9", "9004", "36.55606135855667", "2.7932692490806126", "Route de boufarik oea", "", "", ""
232, 3258, "1", "Damous", "1613", "42", "42023", "36.54838907260194", "1.7048949195187402", "Rue  freres badje  damous", "", "", ""
233, 3259, "1", "El  affroun", "1614", "9", "9010", "36.46845043298448", "2.6266794826793842", "Rue m'barek  cherif el affroun", "", "", ""
234, 3260, "1", "Tablat", "1615", "9", "26052", "36.41153979932464", "3.311345768143091", "Cit", "", "", ""
235, 3261, "1", "Laghouat  'c'", "1616", "3", "3001", "33.79694204996344", "2.864418870849299", "Rue hadj ahmed bensalem laghouat", "", "", ""
236, 3262, "1", "Medea 'c'", "1617", "26", "26001", "36.26429821573136", "2.768575350013884", "Cit", "", "", ""
237, 3263, "2", "Aga  berrachoua.m", "1653", "9", "0", "36.57491135095016", "3.1579760637011223", "Hay 181 logts eplf-bt 05-n", "", "", ""
238, 3264, "2", "Aga  henniche.b", "1656", "17", "0", "35.4510194444444", "2.90709166666667", "Cit", "", "", ""
239, 3265, "2", "Aga  belhout.a", "1657", "42", "0", "36.646475824895724", "2.692942501323929", "Lot polyclinique n", "", "", ""
240, 3266, "2", "Aga  goudjil.r", "1658", "9", "0", "36.495721995430614", "2.853853427474349", "Cit", "", "", ""
241, 3267, "2", "Aga  skander.", "1659", "26", "0", "36.25885356957875", "2.7609100704430136", "25,rue 17 octobre, cit", "", "", ""
242, 3268, "2", "Aga immessaoudane", "1660", "26", "0", "36.26898739616233", "2.7617288732699", "Rue boumenir mouloud,ex route  d'alger,bachene,n", "025 78.02.51 - 78.02.51", "", ""
243, 3269, "1", "Miliana", "1701", "44", "44002", "36.3079302829357", "2.2289517507999386", "Rue de r", "", "", ""
244, 3270, "1", "Khemis  miliana", "1708", "44", "44004", "36.261028695972186", "2.2108371206761603", "Rue  chida ben youcef", "", "", ""
245, 3271, "1", "Teniet el had", "1710", "38", "0", "35.86855074253835", "2.0282713234883207", "Rue de l'ind", "", "", ""
246, 3272, "1", "Medea 'b'", "1804", "26", "26001", "36.26335096617165", "2.759498754784774", "Route  de laghouat", "", "", ""
247, 3273, "1", "Ain  boucif", "1805", "26", "26004", "35.88842015835701", "3.1484788136760242", "Cit", "", "", ""
248, 3274, "1", "Berrouaghia", "1806", "26", "26047", "36.132878855905275", "2.9156357110445263", "Cit", "", "", ""
249, 3275, "1", "Beni  slimane", "1807", "26", "26046", "36.22873077973894", "3.31025229032721", "Cit", "", "", ""
250, 3276, "1", "Ksar  el  boukhari", "1808", "26", "26035", "35.886590683994754", "2.7493655042962493", "Cit", "", "", ""
251, 3277, "1", "Birine", "1809", "17", "17008", "35.63303148450257", "3.2230802225689597", "Cit", "", "", ""
252, 3278, "1", "Hassi  bahbah", "1811", "17", "17004", "35.07672204422653", "3.026466886068221", "Route nationale bt 251 n", "", "", ""
253, 3279, "1", "Ain  oussara", "1812", "17", "17031", "35.45754693116453", "2.8974628170496937", "Cit", "", "", ""
254, 3280, "1", "El  oumaria", "1814", "26", "26007", "36.26456360790414", "3.0337857153082672", "Rue  taieb djorlali", "", "", ""
255, 3281, "1", "Aga  benilles.a", "1850", "26", "26001", "36.2616333333333", "2.75900833333333", "22 b, rue des frere kalache  (m", "", "", ""
256, 3282, "1", "Laghouat 'b'", "1902", "3", "3001", "33.80644959750449", "2.879768161764254", "Place  khemisi", "", "", ""
257, 3283, "1", "Djelfa", "1905", "17", "17001", "34.66494127168418", "3.255428733027351", "Rue  madjbara", "", "", ""
258, 3284, "1", "Messaad", "1906", "17", "17017", "34.15432727886541", "3.488395304512709", "Cit", "", "", ""
259, 3285, "1", "Es sedikia", "2101", "31", "31001", "35.714671", "-0.608582", "03, immeuble charles de foucault oran", "041 42 42 85 - 42.42.85", "", ""
260, 3286, "1", "El makari", "2102", "31", "31001", "35.699169", "-0.628913", "Avenue aspirant hammou mokhtar oran", "041.28.17.29 - 28.17.28", "", ""
261, 3287, "1", "Abbane ramdan", "2103", "31", "31001", "35.699030", "-0.60047", "Cite administrative zone usto bp 279 oran", "041 42 90 27 -  - ", "", ""
262, 3288, "1", "Larbi tebessi", "2104", "31", "31001", "35.703456", "-0.63765", "06 avenue larbi tebessi oran", "041 39.72.79 - 39.72.79", "", ""
263, 3289, "1", "Sid el hosni", "2105", "31", "31001", "35.691607", "-0.654589", "08 bd colonel lotfi oran", "041 36,50,28 - 36,50,28", "", ""
264, 3290, "1", "Adda benaouda", "2107", "31", "31001", "35.695898", "-0.639199", "Bd adda benaouda oran", "041 30 26 09  - 30-29-79", "", ""
265, 3291, "1", "Boutlelis", "2108", "31", "31024", "35.572421", "-0.9002", "Bd mohamed khemisti boutlelis oran", "041 49.61.07 - 49.61.07", "", ""
266, 3292, "1", "Ain el turk", "2109", "31", "0", "35.746256", "-0.772726", "01 rue du maghreb ain el turk oran", "041 44.92.47 - 44.92.47", "", ""
267, 3293, "1", "El othmania", "2110", "31", "31001", "35.667061", "-0.646635", "Cite 1080 logts bt 24 el othmania oran", "041 35.44.88 - 35.44.88", "", ""
268, 3294, "1", "Misserghine", "2111", "31", "0", "35.615331", "-0.736472", "Bd emir aek misreghine oran", "041 49.05.89 - 49.05.89", "", ""
269, 3295, "1", "Es senia", "2112", "31", "31005", "35.646973", "-0.647623", "Rue gherras benaouda es senia oran", "041 58.24.42 - 58.30,24", "", ""
270, 3296, "1", "Bir el djir", "2113", "31", "31003", "35.718632", "-0.568527", "Rue des freres bahi bouabdelah bir el djir oran", "041 27.34.46 - 27.34.46", "", ""
271, 3297, "1", "Hamou boutlelis", "2114", "31", "31001", "35.701143", "-0.64651", "03 rue hamou boutlelis oran", "041.29.25.86 - 29.25.86", "", ""
272, 3298, "1", "Sig", "2201", "29", "29026", "35.530818", "0.195746", "31 rue nekkab miloud sig mascara", "045 84.01.15 - 84.01.15", "", ""
273, 3299, "1", "Arzew", "2202", "31", "31006", "35.851606", "-0.311222", "Avenue f,fanon centre ville arzew oran", "041 47.71.21 - 47.76.70", "", ""
274, 3300, "1", "Motaganem a", "2203", "27", "27001", "35.931428", "0.104696", "Rue chekhaoui mohamed mostaganem", "045 33.10.55 - 33.10.55", "", ""
275, 3301, "1", "Mostaganem stes", "2205", "27", "27001", "35.930538", "0.083865", "25 evenue benaisa belgasem mostaganem", "045.21.20.94 - 21.54.86", "", ""
276, 3302, "1", "Sidi ali", "2207", "27", "27012", "36.103533", "0.4266", "Rue des vieux marche sidi ali mostaganem", "045 24.12.38 - 24.12.38", "", ""
277, 3303, "1", "Gdyel", "2210", "31", "31002", "35.776092", "-0.43316", "Bloc g1-g2 cite 212 logts gdyel oran", "040 22 79 27 - 041 48-27-07", "", ""
278, 3304, "1", "Mosta universite", "2211", "27", "27001", "35.925628", "0.110855", "Cite 152 logts universite mostagenem", "045 33.33.12 -  33.33.12", "", ""
279, 3305, "1", "Mostaganem c", "2212", "27", "27001", "35.931852", "0.105041", "17 avenue mohamed khemisti mostaganem", "045.21.30.85 - 21.30.85", "", ""
280, 3306, "2", "Aga  belach.m", "2157", "31", "31001", "35.68", "-0.67", "40,bd fares lahouari hai badr oran", "", "", ""
281, 3307, "2", "Aga  marouf.a", "2155", "31", "31001", "35.71", "-0.60", "Cit", "", "", ""
282, 3308, "2", "Aga kerrar.t", "2151", "31", "31005", "35.64", "-0.65", "Hai 52 villa,section 10,ilot 100 essenia oran", "", "", ""
283, 3309, "2", "Aga gafaiti", "2187", "31", "0", "35.69", "-0.65", "Hai el-yasmine, usto, r", "", "", ""
284, 3311, "2", "Aga  ikhlef.m", "2169", "31", "31001", "35.71", "-0.63", "4,rue mague passeti oran", "", "", ""
285, 3312, "2", "Aga  baghdad.m", "2180", "31", "31001", "35.72", "-0.59", "Hai khmisti, ilot 146 logts, bt h, local n", "", "", ""
286, 3313, "2", "Aga  benkeroum.l", "2177", "27", "27001", "35.92", "0.06", "Cite 54 lgts aprt c n", "", "", ""
287, 3314, "2", "Aga  benmaati.n", "2178", "31", "31001", "35.71", "-0.62", "17,rue bouzina bachir,hai el sedikia oran", "", "", ""
288, 3315, "2", "Aga  habibi.m", "2179", "31", "31003", "35.72", "-0.58", "06 cite emir abdelkader bir eldjir oran", "", "", ""
289, 3316, "2", "Aga  hadj ahmed.n", "2184", "31", "0", "35.67", "-0.54", "31 boulvard de saint remi sid el chahmi oran", "", "", ""
290, 3317, "2", "Aga  djellouli.l", "2183", "31", "0", "35.65", "-0.63", "N", "", "", ""
291, 3318, "2", "Aga  quiter.a", "2181", "31", "31001", "35.69", "0.61", "Cite grand terre bt a7 n", "", "", ""
292, 3319, "2", "Aga nadi nacer", "2188", "31", "0", "35.68", "-0.65", "08, rue rahoui kaddour, choupot, othmania, maraval, local n", "", "", ""
