num, id, type_agence, nom_agence, code_agence,  wilaya_agence, commune_agence, latitude, longitude, adresse, tel, email, horaires 
441, 3470, "1", "Maghnia", "2505", "13", "13027", "34.845499", "-1.723822", "Rue du 26 novembre maghnia - tlemcen", "043 31.62.08 - 31.33.89", "", ""
442, 3471, "1", "Ghazaouet", "2504", "13", "13007", "35.099349", "-1.857627", "Faubourg sidi amar bp. n", "043 32.34.21 - 32.34.21", "", ""
443, 3472, "1", "Sebdou", "2508", "13", "13035", "34.640393", "-1.329249", "Avenue du 1er novembre - sebdou - tlemcen", "043 34.34.03 - 34.54.41", "", ""
444, 3473, "1", "Nedroma", "2518", "13", "13040", "35.008891", "-1.752805", "Cit", "043 35.69.05 - 35.69.04", "", ""
445, 3474, "1", "Benisaf", "2506", "13", "46023", "35.304361", " -1.381168", "Rue de l'hopital - beni saf - ain temouchent", "043 64.54.25 - 64.52.11", "", ""
446, 3475, "0", "Siege dr", "25", "13", "13001", "34.887219", "1.327913", "Bd, ain sebaa ali kiffane - tlemcen", "043.20.77.80 - 16.69 - 40.67", "", ""
447, 3476, "2", "Aga mezouar g.", "2558", "13", "13001", "34.891937", "-1.323501", "Hai zitoune, section 87, local b, commune de tlemcen, daira de tlemcen, wilaya de tlemcen", "043 27 20 72", "", ""
448, 3477, "2", "Annexe aga benmokhtar", "25521", "13", "13001", "34.915786", "-1.291441", "N", "43404754", "", ""
449, 3478, "2", "Aga semcha", "2875", "0", "19043", "36.3332228", "5.08844", "Cite des fonctionnaires bougaa", "", "", ""
450, 3479, "1", "Tizi-ouzou 'a'", "2001", "15", "15001", "36,7005941011098", "4,04192440006363", "Rue des freres belhadj bp 36 nouvelle- ville  tizi ouzou", "026 41.02.12 - 41.02.12", "", ""
451, 3480, "1", "Tizi-ouzou", "2002", "15", "15001", "36,7026297978493", "4,05389271736443", "Cite 406 logts bt 28 cosider, krim belkacem tizi ouzou", "026 22-47-97 - 22-47-97", "", ""
452, 3481, "1", "L n.irathen", "2003", "15", "0", "36,6352996907229", "4,20567936386232", "Avenue abane ramdane  larbaa nath irathen  tizi ouzou", "026 26.14.43 - 26.14.43", "", ""
453, 3482, "1", "A.e.hammam", "2004", "15", "15002", "36,57092195778", "4,30940744786308", "Rue colonel amirouche bp 27 ain el hammam   tizi ouzou", "026 26.90.52 - 26.90.52", "", ""
454, 3483, "1", "D.e.mizan", "2005", "15", "15010", "36,5367516929662", "3,83374435811008", "Route de boghni  draa el mizan   tizi ouzou", "026 23.37.08 -  23.41.04", "", ""
455, 3484, "1", "Boghni", "2006", "15", "15040", "36,5437638494416", "3,95082625563529", "Cite des 18 logts bp 180 boghni   tizi ouzou", "026 28.34.30 - 28.34.30", "", ""
456, 3485, "1", "Azazga", "2007", "15", "15018", "36,7484501335174", "4,35447449194686", "Rue colonel amirouche azazga  tizi ouzou", "026.34.28.61 - 34.13.57", "", ""
457, 3486, "1", "Dellys", "2008", "35", "35028", "36,9172959231749", "3,89383975505448", "Cite des 92 logts les jardins dellys  boumerdes", "024 89.30.74 - 89.30.74", "", ""
458, 3487, "1", "B. menaiel 'a'", "2009", "35", "35005", "36,7501719425931", "3,72193603987649", "Cite des 250 logts bousbaa  boumerdes", "024 88.50.54 - 88.50.54", "", ""
459, 3488, "1", "Bouira 'a'", "2010", "0", "0", "36,3868900835804", "3,90016259068157", "Rue amirouche mouloud    bouira", "026 94 83 20 - 94.21 61", "", ""
460, 3489, "1", "Bouira'b'", "2011", "10", "10001", "36,3842266310347", "3,89400647434717", "Cite des 56 logts stade bourouba    bouira", "026 94.46.55 - 94.26.34", "", ""
461, 3490, "1", "Lakhdaria", "2012", "10", "10001", "36,5647455535505", "3,59575453021678", "Rue du commandant si lakhdar lakhdaria  bouira", "026 90.11.80 - 90.11.80", "", ""
462, 3491, "1", "Tigzirt", "2013", "15", "15038", "36,8915501757683", "4,12569739786139", "Cite des 120 logts bt j n", "026 25.81.02 - 25.81.02", "", ""
463, 3492, "1", "Isser", "2014", "35", "35010", "36,7252521977444", "3,66893024189438", "Cite des 104 logts isser   boumerdes", "024 88.20.06 - 88.12.52", "", ""
464, 3493, "1", "M'chedellah", "2015", "10", "10001", "36,3793022091721", "4,26860974016543", "Rue colonel si lahlou m'chedellah  bouira", "026 95.42.65 - 95.42.65", "", ""
465, 3494, "1", "Tizi-ouzou 'b'", "2016", "15", "15001", "36,7150108889417", "4,04575661121215", "Place babouche said  tizi ouzou", "026 22.13.65 - 22.13.65", "", ""
466, 3495, "1", "Ouadhias", "2017", "15", "15036", "36,5524744700741", "4,07608418917058", "Cite des 104 logts ouadhia  tizi ouzou", "026 32.46.71 - 32.46.71", "", ""
467, 3496, "1", "Ouacif", "2018", "15", "15048", "36,5265883297104", "4,2071325681259", "Place du marche ouacif  tizi ouzou", "026 33.02.80 - 33.02.80", "", ""
468, 3497, "1", "Bouzeguene", "2019", "15", "15001", "36,617097991803", "4,47718909984302", "Bouzeguene centre   tizi ouzou", "026 34 04 90 - 34.04.90", "", ""
469, 3498, "1", "Azeffoun", "2020", "15", "0", "36,8913660747363", "4,42124701825178", "Rue capitaine si abdellah azeffoun", "026 25.05.17 - 25.05.17", "", ""
470, 3499, "1", "Mekla", "2021", "15", "15050", "36,6867440825769", "4,26720625014072", "Mekla centre", "026 30.37.59 - 30.37.59", "", ""
471, 3500, "1", "B. menaiel 'b'", "2023", "35", "35005", "36,7435253739145", "3,7145699846374", "2 avenue de la gare bordj menaiel", "024 88-54-19 - 88 68 13", "", ""
472, 3501, "1", "Kadiria", "2024", "10", "10005", "36,5333231150647", "3,68293905131815", "Cite des 110 logts bt c5 n", "026 90 05 00 - 90 05 00", "", ""
473, 3502, "1", "Thenia", "1206", "35", "35015", "36,5397510164089", "3,68187406310324", "Cite 20 aout bt n", "024 83.39.48 - 83.39.48", "", ""
474, 3503, "1", "Ain bessam", "1801", "10", "10035", "36,5722524296805", "3,59123673881399", "Rue commandant si lakhdar ain bessam", "026 97.42.78 - 97.42.78", "", ""
475, 3504, "1", "S.e.ghozlane", "1802", "10", "10038", "36,7501320755673", "3,19358839772019", "32,rue mazari lakhdar sour el ghozlan", "026 96-84-95 - 96-84-95", "", ""
476, 3505, "1", "Antenne larbaa nath irathen", "20031", "15", "0", "36.7114646944444", "4.05256438888889", "Avenue abane ramdane  larbaa nath irathen  tizi ouzou", "", "", ""
477, 3506, "1", "Antenne ain el hammam", "20041", "15", "15002", "36.5774748888889", "4.29789580555556", "Cite 146 logements akkar , ain el hammam tizi ouzou", "", "", ""
478, 3507, "2", "A.g a.  boumrah", "2054", "15", "15001", "36,6989387736709", "4,05163374490549", "Rue des freres beggaz nouvelle ville  tizi ouzou", "026 21.66.91 - 21.66.91", "", ""
479, 3508, "2", "A.g.a.   sairi", "2056", "15", "15018", "36,7473349127206", "4,36580206992252", "Bd  ahmed zaidat azazga", "026 34.50.70 - 34.19.75", "", ""
480, 3509, "2", "A.g.a.  yesli", "2059", "15", "15001", "36,7086031834639", "4,03490620218614", "Bd stiti  ali  tizi ouzou", "026 20 03 29  - 21.35.07", "", ""
481, 3510, "2", "A.g.a.  chikh", "2060", "15", "15001", "36,714225074024", "4,04005959069211", "Cite 186 logts eplf bt g n", "026 20 19 49  - 22 64 18", "", ""
482, 3511, "2", "A.g.a.  kitous brahim", "2061", "15", "15001", "36,7022897626829", "4,04984459265842", "22, rue des freres bouzidi tizi ouzou", "026 20 31 45 - 41-01-18", "", ""
483, 3512, "2", "A.g.a.   azem", "2062", "15", "15001", "36.7156028055556", "4.04080711111111", "Cooperative kabylia tours villa  tizi ouzou", "026.22.48.55 - 22.48.55", "", ""
484, 3513, "2", "A.g.a.   bouderbala med said", "2065", "15", "35006", "36,8184602027157", "3,85977271443674", "Rue aibda said baghlia boumerdes", "024 89-02-71 - 89 02 71", "", ""
485, 3514, "2", "A.g.a.   kecili smail", "2066", "15", "15018", "36,7529541972708", "4,37185327365065", "Cite lsp tour n", "026 34 39 74 - 026 34 39 74", "", ""
486, 3515, "2", "A.g.a.   ouadi achour", "2067", "15", "15018", "36,7465905397749", "4,36354235354169", "Bd zaidat tizi bouchen n", "026 34 46 68 - 34 46 68", "", ""
487, 3516, "2", "A.g.a.   mancer lila", "2068", "15", "0", "36,7120501050906", "4,05913579263215", "Rue des freres ben safia n", "026 22-94-35 - 22-94-35", "", ""
488, 3517, "2", "A.g.a.   sahnouni samir", "2069", "15", "0", "36,7040849336492", "4,04345898422593", "Quartier a, bp veuve amirouche, cooperative tiguemi,  local n", "026 21-71-20 - 21-71-20", "", ""
489, 3518, "2", "A.g.a.   belmokhtar djamel", "2070", "35", "35010", "36,7272732541953", "3,66537524004815", "Rue de l'ecole nait ali ramdane (rue du stade) commune isser daira isser boumerdes", "024 88-29-36 - 88-29-36", "", ""
490, 3519, "2", "A.g.a.   kaci hamid", "2071", "15", "0", "36,6230019054436", "4,47547885540086", "Village ihhatoussen local n", "026 34 05 86 - 34 05 86", "", ""
491, 3520, "2", "A.g.a.  soltani", "2072", "15", "0", "36,7275974489762", "4,097272441778", "Immeuble ouedfel timizart loughbar tizi ouzou", "026 11-38-95 - 11-38-95", "", ""
492, 3521, "2", "A.g.a. sadour", "2074", "15", "15018", "36,7467059278435", "4,3636154336829", "Bd zaidat immeuble  allab n", "026 34-10-46 - 34-10-46", "", ""
493, 3522, "2", "A.g.a. belkacemi", "2075", "15", "0", "36,584422810426", "4,43279016659897", "Tabouda centre illoula bouzeguene  tizi ouzou", "026 36,33,28 - 36,33,28", "", ""
494, 3523, "2", "A.g.a. belmouhoub", "2076", "15", "0", "36,5363373579115", "4,36964226490775", "Route tizi ouirene vers ifarhounene centre", "026 26 83 03 - 26 83 03", "", ""
495, 3524, "2", "A.g.a.   badaoui  djamila", "2077", "10", "10038", "36,7304363480642", "3,96420572813299", "Cite 400 logts bt l n", "", "", ""
496, 3525, "2", "A.g.a.  betouche  samia", "2078", "15", "15001", "36,7026390499653", "4,06295893458613", "Bd krim belkacem imm makhlouf n.ville  tizi ouzou", "", "", ""
497, 3526, "2", "A.g.a.  allouche  hassiba", "2079", "15", "15022", "36,6817343952005", "4,20740495563445", "Tizi rached centre n", "(026) 31 96 94", "", ""
498, 3527, "2", "A.g.a.  touzout rabah", "2080", "35", "35015", "36.7245506111111", "3.55770519444444", "Rue benai amar, local n", "(024) 96 66 64", "", ""
499, 3528, "2", "Antenne boumrah dbk", "13001", "15", "15047", "36,6989387736709", "4,05163374490549", "Rue melekchi lounis draa ben khedda", "", "", ""
500, 3529, "2", "Antenne boumrah boghni", "13002", "15", "15040", "36,6989387736709", "4,05163374490549", "Rue des freres bataren boghni", "", "", ""
501, 3530, "2", "Antenne boumrah tigzirt", "13003", "15", "15038", "36,6989387736709", "4,05163374490549", "Rue chalal ali tigzirt sur mer", "", "", ""
502, 3531, "2", "Antenne sairi freha", "13004", "15", "15018", "36,7473349127206", "4,36580206992252", "Bd  ahmed zaidat azazga", "", "", ""
503, 3532, "2", "Antenne yesli krim belkacem", "13005", "15", "15001", "36,7086031834639", "4,03490620218614", "Immeuble bekkar, bd krim belkacem  nouvelle ville  tizi ouzou", "", "", ""
504, 3533, "2", "A.g.a.  chikh mekla", "13006", "15", "15050", "36,714225074024", "4,04005959069211", "Mekla centre", "", "", ""
505, 3534, "2", "A.g.a.  chikh ouaguenoun", "13007", "15", "15024", "36,714225074024", "4,04005959069211", "Ouaguenoun centre", "", "", ""
506, 3535, "2", "A.g.a.  chikh bouira", "13008", "10", "10001", "36,714225074024", "4,04005959069211", "Cite 98 logts n", "", "", ""
507, 3536, "2", "Antenne ould ali", "20521", "15", "15002", "36,7086031834639", "4,03490620218614", "Rue colonel amirouche bp 01 ain el hammam   tizi ouzou", "", "", ""
508, 3537, "2", "Antenne yesli maatkas", "20592", "15", "0", "36.6194358055556", "3.95723738888889", "Maatkas tizi ouzou", "", "", ""
509, 3538, "1", "22 didouche", "1103", "16", "16001", "36.770192", "3.055121", "22,rue didouche mourad-alger", "021 63 33 02 - 021 63 46 71", "", ""
510, 3539, "1", "117 didouche", "1104", "16", "16001", "36.763496", "3.047713", "117,rue didouche mourad-alger", "021 64 70 06", "", ""
511, 3540, "1", "Baba hacene", "1329", "16", "16055", "36.697526", "2.969661", "Cite 08 mai 1945-baba hassen-alger", "023 35 35 22", "", ""
512, 3541, "1", "Hydra", "1401", "16", "16028", "36.741220", "3.036907", "Cite sellier bt 09-hydra-alger", "021 60 24 48", "", ""
513, 3542, "1", "Pilote el biar", "1402", "16", "16022", "36.7665100", "3.0175040", "12,route de ben aknoun-ch", "021 92 65 09  - 33 52", "", ""
514, 3543, "1", "Staouali", "1403", "16", "0", "36.749631", "2.887859", "24,place gasmi ali,staouali-alger", "023 39 12 91 - 93", "", ""
515, 3544, "1", "Ain benian", "1404", "16", "16044", "36.8035086", "2.916182499999991", "67,colonel si m'hemed -ain benian-alger", "023 10 37 37", "", ""
516, 3545, "1", "Ain allah", "1408", "16", "16044", "36.7405", "3.0096", "Cite ain allah-bt205b-dely brahim-alger", "021 91 93 92 - 70 41", "", ""
517, 3546, "1", "Cheraga", "1409", "16", "16050", "36.757969", "2.964301", "Route delly brahim -cheraga-alger", "021 34 20 50  - 25 00", "", ""
518, 3547, "1", "Zeralda", "1410", "16", "16046", "36.713593", "2.844153", "Cite 28 logts bt 10-zeralda-alger", "021 32 53 33", "", ""
519, 3548, "1", "Douera", "1411", "16", "16054", "36.670882", "2.941925", "Rue du marche-douera-alger", "023 32 80 06", "", ""
520, 3549, "1", "Mira", "1505", "16", "0", "36.798209", "3.051151", "72,avenue ct mira,bologhine-alger", "021 97 77 25", "", ""
521, 3550, "2", "Nasri", "1158", "16", "0", "36.806391", "3.039699", "116,avenue ziar abdelkader-bologhine-alger", "021 95 13 75 - 11 66", "", ""
522, 3551, "2", "Benyahia", "1162", "16", "12008", "36.811805", "2.982242", "Rue cote vert n", "023 15 75 88", "", ""
523, 3552, "2", "Youbi", "1312", "16", "16046", "36.713550", "2.843811", "Cite 24 fevrier 66 logts-zeralda-alger", "023 32 50 57", "", ""
524, 3553, "2", "Guelil", "1316", "16", "0", "36.706560", "3.024610 ", "Lot lezrgui n", "021 35 79 03", "", ""
525, 3554, "2", "Niati", "1320", "16", "16025", "36.817614", "3.013635", "14,rue el achir-rais hamidou-alger", "023 17 62 87", "", ""
526, 3555, "2", "Rouag", "1324", "16", "12008", "36.810889", "2.951889", "Cite rabah aissou-bt 01-local n", "023 21 60 44", "", ""
527, 3556, "2", "Harrat", "1332", "16", "16005", "36.7955626", "3.0469178", "Rue ammar ben aissa n", "021 62 17 54", "", ""
528, 3557, "2", "Younsi", "1333", "16", "16052", "33.741482", "3.002879", "Rue boudjemaa khelil n", "021 30 76 00", "", ""
529, 3558, "2", "Azzouni", "1334", "16", "0", "36.7333382", "3.037302", "Cite aadl n", "021-54-33-91", "", ""
530, 3559, "2", "Djaafri", "1335", "16", "16032", "36.780782", "2.982155", "10,rue ibrahim hadjres-beni messous-alger", "023 13 10 34", "", ""
531, 3560, "2", "Bouchelaghem", "1337", "16", "0", "36.778363", "3.018177", "Lot valores ii-villa n", "023 19 15 05", "", ""
532, 3561, "2", "Krimat", "1338", "16", "16018", "36.728847", "3.080249", "78,avenue les freres abdesselami-vieux kouba-alger", "021-28-41-30  -  60", "", ""
533, 3562, "2", "Argoub", "1339", "16", "16050", "36.7669479", "2.956041", "08,rue arbadji salah-cheraga-alger", "021 37 05 29", "", ""
534, 3563, "2", "Assous", "1340", "16", "0", "36.772160", "3.006016", "Cite fougeroux bt m04-local 03-bouzereah-alger", "023-19-24-90", "", ""
535, 3564, "2", "Terrafi", "1375", "16", "16050", "36.762775", "2.927755", "Rue djaafer slimane n", "021 38 67 80 - 021 37 93 92", "", ""
536, 3565, "2", "Amrane", "1377", "16", "0", "36.705341", "3.077583", "Centre commercial chaili- 720 logts-local n", "-", "", ""
537, 3566, "2", "Yahiaoui", "1395", "16", "16050", "36.765833", "2.951667", "Cite alioua fodil n", "023 36 15 65 - 61", "", ""
538, 3567, "2", "Doudou", "1399", "16", "16010", "36.798600", "3.032499", "Bd colonel bouguara bt a3 n", "023 37 64 18", "", ""
539, 3568, "2", "Belhaoua", "1414", "16", "16050", "36.738081", "2.947097", "Route de bouchaoui ouled fayet n", "023 28 00 25", "", ""
540, 3569, "2", "Cheraouti", "1550", "16", "16053", "36.721523", "2.9992208", "Cite 142 logts -bt 11-local 21-draria -alger", "023 33 02 84", "", ""
541, 3570, "1", "DABDABA", "34011", "34", , "31.6302937", "-2.198717517", "ZONE URBAINE HAI ELFATH Numro 02 DABDABA BECHAR", "0657-29-84-96", "[email]", 
542, 3571, "1", "AOUGROUT", "34061", "34", , "28.7023753", "0.338616817", "HAI TABERGHANINE AOUGROUT ADRAR", "0657-29-84-98", "[email]", 
543, 3572, "1", "REGGANE", "34071", "34", , "26.7235466", "0.169045615", "RUE AL AMIR ABD ELKADER MARCHE COUVERTE REGGANE ADRAR", "049-97-13-36", "[email]", 
544, 3573, "2", "TAMERT MAHMOUD ", "2884", "28", , "36.73150", "5.05234", "RUE KRIM BELKACEM  BEJAIA ", "034 11 49 83", "[email]", 
545, 3574, "2", "HAMZAOUI TAYEB ", "2885", "28", , "36.7462944", "5.0488159", "Promotion Immobilier EDIMCO  lot Numro 29 Lotissement Numro 07 lot 112 Bejaia ", "034 11 39 28", "[email]", 
546, 3575, "2", "Ahmed - BETTANE ", "2886", "28", , "36.610990", "4.694239", "RUE DA LA GARE sAICH BEJAIA ", "034 86 05 03", "[email]", 
547, 3576, "2", "DRISSI Hakim ", "2887", "28", , "36.754296", "5.062073", "Lotissement  Bouali Numro 5 Sidi Ahmed BEJAIA ", "034 17 54 04", "[email]", 
548, 3577, "2", "BOURENNANE Sonia", "2888", "0", , "36.6584127", "5.1839433", "cit 68 logs Numro 01 BAKARO Tichy Bejaia ", "34154467", "[email]", 
549, 3578, "2", "TENNOUNE DALIA", "2889", "0", , "36.736655", "5.051041", "Rue GUIFFRI ALI Cit Remla ", "34172898", "[email]", 
550, 3579, "1", "TELAGH", "2407", "22", , "34.785594", "-0.571855", "RUE LIEUTENANT KADDOUR TELAGH, SIDI BEL ABBES ", "048 -78-77-08", "[email]", 
551, 3580, "2", "Mr AMRANE ZAKI", "2459", "22", , "35.185254", "-0.638486", "CITE MUSTAPHA BEN BOULAID Numro 20 RUE AMARNA , ROUTE DE TELAGH, SIDI BEL ABBES ", "048- 72- 60 -54", "[email]", 
552, 3581, "2", "Mme LAZAAR NACERA", "2460", "22", , "35.207644", "-0.626592", "Cit Sidi Djilali zone nord, groupement 199LSPBTS N 12  SIDI BEL ABBES ", "048- 74- 92- 51", "[email]", 
553, 3582, "2", "Mr NAJJARI MOHAMED NAJIB", "2463", "22", , "35.218449", "-0.613035", "Numro  01 BLOC 'C' CITE82 LOGEMENT B - ALLAHCITE LE ROCHER  ", "048-76-65-29", "[email]", 
554, 3583, "2", "Mr  BOUKENTAR   MOHAMED", "2464", "22", , "35.180653", "-0.631072", "CITE173 LOGEMENT BLOC 'B' LOCAL Numro 05 MAKAM CHAHID SBA ", "048-77-19-81", "[email]", 
555, 3584, "2", "  OULD ALI MALEK", "2052", "15", , "36.7018964449078", "4.03682451051377", "RUE DES FRERES BELHADJ IMMEUBLE MENDJEZ TIZI OUZOU ", "(026) 20 02 32", "[email]", 
556, 3585, "2", "A.G.A. LAKRIB", "2081", "15", , "36.7151001214679", "4.03702849677923", "COOPERATIVE KABYLIA BAT B. TOURS VILLA  T.OUZOU ", "(026) 12 48 55", "[email]", 
557, 3586, "2", " NEMIR NADIA NEE KEDDAR", "2082", "15", , "36.5920949329198", "4.08131012947864", "ROUTE TALA EL HAD, OUADHIAS CENTRE ", "(026) 32 55 81", "[email]", 
558, 3587, "1", "ANTENNE B-DJILALI", "16011", "9", , "36.48503726751199", "2.8169783468572986", "BOUNAAMA DJILALI BLIDA  ", "025 22 00 90", "[email]", 
559, 3588, "1", "ANTENNE O-YAICHE", "16021", "9", , "36.492108724074505", "2.8536926432487597", "CITE 132 LOGTS BT A22 Numro  11 OULED YAICHE ", "025 20 40 94", "[email] - saa [email]", 
560, 3589, "1", "ANTENNE CHIFFA", "16111", "9", , "36.461767053479484", "2.7387687031335517", "Rue, FILS DES MARTYRS ZOUAOUI BEN AICHA ", "025 37 99 85", "[email]", 
561, 3590, "1", "BOUMEDFAA", "17011", "9", , "36.36623543599395", "2.463994502251903", "RUE DE LA REPUBLIQUE MILIANA AIN DEFLA", "025 54 55 52", "[email]", 
562, 3591, "2", "BENILLES MED", "1662", "26", , "36.261636911735096", "2.759108292703258", "22B,RUE DES FRERES KALACHE MEDEA", "025 79 36 70 ", "[email]", 
563, 3594, "2", "CHAILI RAFIK", "1664", "9", , "36.56959145486901", "2.911840699515365", "37, RUE MEHIEDDINE KHALED, BOUFARIK", "025 39.50.55", "[email]", 
564, 3595, "2", "KARA CHERIF", "1665", "42", , "36.586862073268655", "2.434674403514632", "916 LGTS BT B3 C4 N:42 AADL TIPAZA", "024 37 47 45", "[email]", 
565, 3596, "2", "BENABAS", "1166", "16", , "36.642117", "2.993136", "CITE CNEP 297 LOGT -BIRTOUTA", "023 59 25 99", "[email]", 
566, 3597, "1", "AUTO MOTOR CENTER", "14041", "16", , "36.814025", "2.968841", "404 AVENUE HAMID KEBLAGE-HAMMAMET-ALGER", "021 95 97 37", "[email]", 
567, 3598, "2", "ALLLOU  MOURAD", "1279", "16", , "36.74782", "3.18994", "Numro 04 Avenue Colonel Bouguerra,Bordj el Kiffan,Alger", "021 20 29 36", "[email]", 
568, 3601, "2", "mabed ahmed", "1280", "16", , "36.72108", "3.19976", "Cit AADL 02,EL Moussalaha Al Wataniya Bt26 Numro 14 Bab Ezzouar", "023.83.72.94", "[email]", 
569, 3602, "2", "touazi mourad", "1281", "16", , "36.76962", "3.23295", "CITE 216 LOGT BT 11 LOCAL Numro 01 BORDJ EL KIFFAN ", "023 71 43 06", "[email]", 
570, 3603, "2", "BELLIH Meriem ", "1282", "16", , "36.71411", "3.21362", "Cit 1er Novembre lot 24 Numro 74 DAR EL BEIDA   ", "023 82 37 85  - 023 82 31 88", "[email]", 
571, 3604, "2", "labaci walid ", "1283", "16", , "36.73474", "3.232313717", "cite el hamz 04 Numro 46 DAR EL BEIDA ", "023 85 63 71", "[email]", 
572, 3605, "2", "FERHA  ABDELHAMID", "12771", "16", , "36.60952", "3.08875", "CITE CHATEAU ROUGE,ROUTE NATIONALE Numro 08 LOT Numro 90 LOCAL 'E' EUCALYPTUS ", "021 50 36 24", "[email] ", 
